revision: 5228995
title: Tafelberg, Suriname
SANU (UAQ) – Domingo Faustino Sarmiento Airport – San Juan, San Juan Province
SANW (CRR) – Ceres Airport – Ceres, Santa Fe Province
SAOC (RCU) – Las Higueras Airport – Río Cuarto, Córdoba Province
SAOD (VDR) – Villa Dolores Airport – Villa Dolores, Córdoba Province
SAOR (VME) – Villa Reynolds Airport – Villa Reynolds, San Luis Province
SAOU (LUQ) – San Luis Airport – San Luis, San Luis Province
SARC (CNQ) – Doctor Fernando Piragine Niveyro International Airport – Corrientes, Corrientes Province
SARE (RES) – Resistencia International Airport – Resistencia, Chaco Province
SARF (FMA) – Formosa International Airport – Formosa, Formosa Province
SARI (IGR) – Cataratas del Iguazú International Airport (Iguazú Falls) – Puerto Iguazú, Misiones Province
SARL (AOL) – Paso de los Libres Airport – Paso de los Libres, Corrientes Province
SARM (MCS) – Monte Caseros Airport – Monte Caseros, Corrientes Province
SARP (PSS) – Libertador General José de San Martín Airport – Posadas, Misiones Province
SASA (SLA) – Martín Miguel de Güemes International Airport (El Aybal Airport) – Salta, Salta Province
SASJ (JUJ) – Gobernador Horacio Guzmán International Airport – San Salvador de Jujuy, Jujuy Province
SASO (ORA) – Orán Airport – Orán, Salta Province
SAST (TTG) – General Enrique Mosconi Airport – Tartagal, Salta Province
SATC (CLX) – Clorinda Airport – Clorinda, Formosa Province
SATG (OYA) – Goya Airport – Goya, Corrientes Province
SATK (LLS) – Alférez Armando Rodríguez Airport – Las Lomitas, Formosa Province
SATM (MDX) – Mercedes Airport – Mercedes, Corrientes Province
SATR (RCQ) – Daniel Jurkic Airport – Reconquista, Santa Fe Province
SATU (UZU) – Curuzú Cuatiá Airport – Curuzú Cuatiá, Corrientes Province
SAVB (EHL) – El Bolsón Airport – El Bolsón, Río Negro Province
SAVC (CRD) – General Enrique Mosconi Airport – Comodoro Rivadavia, Chubut Province
SAVD (EMX) – El Maitén Airport – El Maitén, Chubut Province
SAVE (EQS) – Esquel Airport – Esquel, Chubut Province
SAVH (LHS) – Las Heras Airport – Las Heras, Santa Cruz Province
SAVN (OES) – San Antonio Oeste Airport (Antoine de Saint Exupéry Airport) – San Antonio Oeste, Río Negro Province
SAVR (ARR) – Alto Río Senguer Airport – Alto Río Senguer, Chubut Province
SAVS (SGV) – Sierra Grande Airport – Sierra Grande, Río Negro Province
SAVT (REL) – Almirante Zar Airport – Trelew, Chubut Province
SAVV (VDM) – Gobernador Edgardo Castello Airport – Viedma, Río Negro Province
SAVY (PMY) – El Tehuelche Airport – Puerto Madryn, Chubut Province
SAWA (ING) – Lago Argentino Airport – Lago Argentino, Santa Cruz Province (closed 2006)
SAWC (FTE) – Comandante Armando Tola International Airport – El Calafate, Santa Cruz Province
SAWD (PUD) – Puerto Deseado Airport – Puerto Deseado, Santa Cruz Province
SAWE (RGA) – Hermes Quijada International Airport – Río Grande, Tierra del Fuego Province
SAWG (RGL) – Piloto Civil Norberto Fernández International Airport – Río Gallegos, Santa Cruz Province
SAWH (USH) – Ushuaia - Malvinas Argentinas International Airport – Ushuaia, Tierra del Fuego Province
SAWJ (ULA) – Cap D Jose D Vazquez Airport – San Julián, Santa Cruz Province
SAWM (ROY) – Río Mayo Airport – Río Mayo, Chubut Province
SAWP (PMQ) – Perito Moreno Airport – Perito Moreno, Santa Cruz Province
SAWR (GGS) – Gobernador Gregores Airport – Gobernador Gregores, Santa Cruz Province
SAWS (JSM) – José de San Martín Airport – José de San Martín, Chubut Province
SAWT (RYO) – El Turbio Airport – Río Turbio, Santa Cruz Province
SAWU (RZA) – Santa Cruz Airport – Santa Cruz, Santa Cruz Province
SAZA – Azul Airport – Azul, Buenos Aires Province
SAZB (BHI) – Comandante Espora Airport – Bahía Blanca, Buenos Aires Province
SAZG (GPO) – General Pico Airport – General Pico, La Pampa Province
SAZH (OYO) – Tres Arroyos Airport – Tres Arroyos, Buenos Aires Province
SAZI – Bolivar Airport – Bolívar, Buenos Aires Province
SAZL (SST) – Santa Teresita Airport – Santa Teresita, Buenos Aires Province
SAZM (MDQ) – Ástor Piazzola International Airport – Mar del Plata, Buenos Aires Province
SAZN (NQN) – Presidente Perón International Airport – Neuquén, Neuquén Province
SAZO (NEC) – Necochea Airport – Necochea, Buenos Aires Province
SAZP (PEH) – Comodoro P. Zanni Airport – Pehuajó, Buenos Aires Province
SAZR (RSA) – Santa Rosa Airport – Santa Rosa, La Pampa Province
SAZS (BRC) – San Carlos de Bariloche International Airport – San Carlos de Bariloche, Río Negro Province
SAZT (TDL) – Tandil Airport – Tandil, Buenos Aires Province
SAZV (VLG) – Villa Gesell Airport – Villa Gesell, Buenos Aires Province
SAZW (CUT) – Cutral Có Airport – Cutral Có, Neuquén Province
SAZY (CPC) – Aviador Carlos Campos Airport (Chapelco Airport) – San Martín de los Andes, Neuquén Province


== SB SD SI SJ SN SS SW - Brazil ==
Also see airport category and list.


=== SB ===
SBAA (CDJ) – Conceicao do Araguaia Airport – Conceição do Araguaia, Pará
SBAN (APS) – Patopolis Air Base – Anápolis, Goiás
SBAQ (AQA) – Araraquara Airport – Araraquara, São Paulo
SBAR (AJU) – Santa Maria Airport – Aracaju, Sergipe
SBAS (AIF) – Assis Airport – Assis, São Paulo
SBAT (AFL) – Alta Floresta Airport – Alta Floresta, Mato Grosso
SBAU (ARU) – Araçatuba Airport – Araçatuba, São Paulo
SBBE (BEL) – Val de Cães International Airport – Belém, Pará
SBBG (BGX) – Comandante Gustavo Kraemer Airport – Bagé, Rio Grande do Sul
SBBH (PLU) – Pampulha Domestic Airport – Belo Horizonte, Minas Gerais
SBBI (BFH) – Bacacheri Airport – Curitiba, Paraná
SBBQ (QAK) – Barbacena Airport – Barbacena, Minas Gerais
SBBR (BSB) – Presidente Juscelino Kubitschek International Airport – Brasília, Brazilian Federal District
SBBT (BAT) – Chafei Amsei Airport – Barretos, São Paulo
SBBU (BAU) – Bauru Airport – Bauru, São Paulo
SBBV (BVB) – Boa Vista International Airport – Boa Vista, Roraima
SBBW (BPG) – Barra do Garças Airport – Barra do Garças, Mato Grosso
SBBZ (BZC) – Umberto Modiano Airport – Búzios, Rio de Janeiro
SBCA (CAC) – Cascavel Airport – Cascavel, Paraná
SBCB (CFB) – Cabo Frio International Airport – Cabo Frio, Rio de Janeiro
SBCC (ITB) – Cachimbo Airport – Itaituba, Pará
SBCF (CNF) – Tancredo Neves International Airport – Belo Horizonte, Minas Gerais
SBCG (CGR) – Campo Grande International Airport – Campo Grande, Mato Grosso do Sul
SBCH (XAP) – Chapecó Airport – Chapecó, Santa Catarina
SBCI (CLN) – Carolina Airport – Carolina, Maranhão
SBCJ (CKS) – Carajás Airport – Carajás, Pará
SBCM (CCM) – Forquinhinha Airport – Criciúma, Santa Catarina
SBCO (QNS) – Canoas Air Base – Porto Alegre, Rio Grande do Sul
SBCP (CAW) – Bartolomeu Lisandro Airport – Campos, Rio de Janeiro
SBCR (CMG) – Corumbá International Airport – Corumbá, Mato Grosso do Sul
SBCT (CWB) – Afonso Pena International Airport – Curitiba, Paraná
SBCV (CRQ) – Caravelas Airport – Caravelas, Bahia
SBCX (CXJ) – Campo dos Bugres Airport – Caxias do Sul, Rio Grande do Sul
SBCY (CGB) – Marechal Rondon Airport – Cuiabá, Mato Grosso
SBCZ (CZS) – Cruzeiro do Sul International Airport – Cruzeiro do Sul, Acre
SBDN (PPB) – Presidente Prudente Airport – Presidente Prudente, São Paulo
SBEG (MAO) – Eduardo Gomes International Airport – Manaus, Amazonas
SBEK (JCR) – Jacare-Acanga Airport – Jacareacanga, Pará
SBEX (ERM) – Erechim Airport – Erechim, Rio Grande do Sul
SBFI (IGU) – Foz do Iguaçu International Airport (Cataratas Int'l) – Foz do Iguaçu, Paraná
SBFL (FLN) – Hercilio Luz International Airport – Florianópolis, Santa Catarina
SBFN (FEN) – Fernando de Noronha Airport – Fernando de Noronha, Pernambuco
SBFZ (FOR) – Pinto Martins International Airport – Fortaleza, Ceará
SBGL (GIG) – Rio de Janeiro-Galeão International Airport – Rio de Janeiro, Rio de Janeiro
SBGM (GJM) – Guajará-Mirim Airport – Guajará-Mirim, Rondônia
SBGO (GYN) – Santa Genoveva Airport – Goiânia, Goiás
SBGP – Embraer Unidade Gavião Peixoto Airport – Gavião Peixoto, São Paulo
SBGR (GRU) – São Paulo-Guarulhos International Airport – São Paulo, São Paulo
SBGS (PGZ) – Ponta Grossa Airport – Ponta Grossa, Paraná
SBGW (GUJ) – Guaratinguetá Airport – Guaratinguetá, São Paulo
SBHT (ATM) – Altamira Airport – Altamira, Pará
SBIC (ITA) – Itacoatiara Airport – Itacoatiara, Amazonas
SBIH (ITB) – Itaituba Airport – Itaituba, Pará
SBIL (IOS) – Ilhéus Jorge Amado Airport – Ilhéus, Bahia
SBIP (IPN) – Usiminas Airport – Ipatinga, Minas Gerais
SBIZ (IMP) – Prefeito Renato Moreira Airport – Imperatriz, Maranhão
SBJF (JDF) – Francisco de Assis Airport – Juiz de Fora, Minas Gerais
SBJP (JPA) – Presidente Castro Pinto International Airport – João Pessoa, Paraíba
SBJR (RIO) – Jacarepagua Airport – Rio de Janeiro, Rio de Janeiro
SBJV (JOI) – Joinville-Lauro Carneiro de Loyola Airport – Joinville, Santa Catarina
SBKG (CPV) – Joao Suassuna Airport – Campina Grande, Paraíba
SBKP (VCP) – Viracopos International Airport – Campinas, São Paulo
SBLB (LBR) – Lábrea Airport – Lábrea, Amazonas
SBLJ (LAJ) – Lages Airport – Lages, Santa Catarina
SBLN (LIP) – Lins Airport – Lins, São Paulo
SBLO (LDB) – Londrina Airport – Londrina, Paraná
SBLP (LAZ) – Bom Jesus da Lapa Airport – Bom Jesus da Lapa, Bahia
SBMA (MAB) – Marabá Airport – Marabá, Pará
SBMC (MQH) – Minaçu Airport – Minaçu, Goiás
SBMD (MEU) – Monte Dourado Airport – Monte Dourado, Pará
SBME (MEA) – Macaé Airport – Macaé, Rio de Janeiro
SBMG (MGF) – Maringá - Sílvio Name Júnior Regional Airport – Maringá, Paraná
SBMK (MOC) – Montes Claros Airport – Montes Claros, Minas Gerais
SBML (MII) – Marília Airport – Marília, São Paulo
SBMN (PLL) – Ponta Pelada Airport – Manaus, Amazonas
SBMO (MCZ) – Zumbi dos Palmares Airport (Campo dos Palmares) – Maceió, Alagoas
SBMQ (MCP) – Macapá International Airport – Macapá, Amapá
SBMS (MVF) – Dix Sept Rosado Airport – Mossoró, Rio Grande do Norte
SBMT (SAO) – Campo de Marte Airport – São Paulo, São Paulo
SBMY (MNX) – Manicoré Airport – Manicoré, Amazonas
SBNF (NVT) – Ministro Victor Konder International Airport – Navegantes, Santa Catarina
SBNM (GEL) – Santo Ângelo Airport – Santo Ângelo, Rio Grande do Sul
SBNT (NAT) – Augusto Severo International Airport – Natal, Rio Grande do Norte
SBOI (OYK) – Oiapoque Airport – Oiapoque, Amapá
SBOU (OUS) – Ourinhos Airport – Ourinhos, São Paulo
SBPA (POA) – Salgado Filho International Airport – Porto Alegre, Rio Grande do Sul
SBPB (PHB) – Parnaíba-Prefeito Dr. João Silva Filho International Airport – Piauí, Parnaíba
SBPC (POO) – Poços de Caldas Airport – Poços de Caldas, Minas Gerais
SBPF (PFB) – Lauro Kurtz Airport – Passo Fundo, Rio Grande do Sul
SBPG (PNG) – Paranaguá Airport – Paranaguá, Paraná
SBPI (QPE) – Pico do Couto Airport – Petrópolis, Rio de Janeiro
SBPJ (PMW) – Palmas Airport – Palmas, Tocantins
SBPK (PET) – Pelotas Airport – Pelotas, Rio Grande do Sul
SBPL (PNZ) – Petrolina Airport – Petrolina, Pernambuco
SBPN (PNB) – Porto Nacional Airport – Porto Nacional, Goiás
SBPP (PMG) – Ponta Porã International Airport – Ponta Porã, Mato Grosso do Sul
SBPS (BPS) – Porto Seguro Airport – Porto Seguro, Bahia
SBPV (PVH) – Governador Jorge Teixeira de Oliveira International Airport – Porto Velho, Rondônia
SBQV (VDC) – Vitória da Conquista Airport – Vitória da Conquista, Bahia
SBRB (RBR) – Rio Branco International Airport(Presidente Medici Airport) – Rio Branco, Acre
SBRF (REC) – Guararapes International Airport (Gilberto Freyre Int'l) – Recife, Pernambuco
SBRG (RIG) – Rio Grande Airport – Rio Grande, Rio Grande do Sul
SBRJ (SDU) – Santos Dumont Regional Airport – Rio de Janeiro, Rio de Janeiro
SBRP (RAO) – Leite Lopes Airport – Ribeirão Preto, São Paulo
SBSC (STU) – Santa Cruz Airport – Santa Cruz, Rio Grande do Norte
SBSJ (SJK) – São José dos Campos Regional Airport – São José dos Campos, São Paulo
SBSL (SLZ) – Marechal Cunha Machado International Airport – São Luís, Maranhão
SBSM (RIA) – Santa Maria Airport – Santa Maria, Rio Grande do Sul
SBSN (STM) – Santarém Airport – Santarém, Pará
SBSP (CGH) – Congonhas-São Paulo International Airport – São Paulo, São Paulo
SBSR (SJP) – São José do Rio Preto Airport – São José do Rio Preto, São Paulo
SBST (SSZ) – Santos Air Base – Santos, São Paulo
SBSV (SSA) – Deputado Luís Eduardo Magalhães International Airport (Dois de Julho Airport) – Salvador, Bahia
SBSY (IDO) – Santa Isabel do Morro Airport – Santa Isabel do Morro, Tocantins
SBTA (QHP) – Heliponto Airport – Taubaté, São Paulo
SBTB (TMT) – Trombetas Airport – Trombetas, Pará
SBTE (THE) – Teresina Airport – Teresina, Piauí
SBTF (TFF) – Tefé Airport – Tefé, Amazonas
SBTK (TRQ) – Tarauacá Airport – Tarauacá, Acre
SBTL (TEC) – Telêmaco Borba Airport – Telêmaco Borba, Paraná
SBTS (OBI) – Óbidos Airport – Óbidos, Pará
SBTT (TBT) – Tabatinga International Airport – Tabatinga, Amazonas
SBTU (TUR) – Tucuruí Airport – Tucuruí, Pará
SBTX (QTB) – Tubarão Airport – Tubarão, Santa Catarina
SBUA (SJL) – São Gabriel da Cachoeira Airport – São Gabriel da Cachoeira, Amazonas
SBUF (PAV) – Paulo Afonso Airport – Paulo Afonso, Bahia
SBUG (URG) – Rubem Berta Airport – Uruguaiana, Rio Grande do Sul
SBUL (UDI) – Ten. Cel. Av. César Bombonato Airport – Uberlândia, Minas Gerais
SBUP (URB) – Urubupungá Airport – Urubupungá, São Paulo
SBUR (UBA) – Uberaba Airport – Uberaba, Minas Gerais
SBVG (VAG) – Major Brigadeiro Trompowsky Airport – Varginha, Minas Gerais
SBVH (BVH) – Vilhena Airport – Vilhena, Rondônia
SBVT (VIX) – Goiabeiras Airport – Vitória, Espírito Santo
SBWX (STM) – Santarém Airport – Santarém, Pará
SBYS (QPS) – Campo Fontenelle Airport – Pirassununga, São Paulo


=== SD ===
SDAG – Angra dos Reis Airport – Angra dos Reis, Rio de Janeiro
SDAM – Aerodromo de Amarais – Campinas, São Paulo
SDCO (SOD) – Sorocaba Airport – Sorocaba, São Paulo
SDIL – Fazenda Pedra Branca Airport – Angra dos Reis, Rio de Janeiro
SDJD (QDV) – Jundiaí Airport – Jundiaí, São Paulo
SDLP (QGC) – Lençóis Paulista Airport – Lençóis Paulista, São Paulo
SDRS (REZ) – Resende Airport – Resende, Rio de Janeiro
SDSC (QSC) – São Carlos Airport – São Carlos, São Paulo


=== SI ===
SIAB – Leda Mello Resende Airport – Três Pontas, Minas Gerais
SIMK (FRC) – Franca Airport (was SBFC) – Franca, São Paulo


=== SJ ===
SJAU – Araguacema Airport – Araguacema, Tocantins
SJBY – João Silva Airport – Santa Inês, Maranhão
SJDB (BYO) – Bonito Airport – Bonito, Mato Grosso do Sul
SJGU – Araguatins Airport – Araguatins, Tocantins
SJTC (JTC) – Bauru-Arealva Airport – Bauru/Arealva, São Paulo


=== SN ===
SNAG – Araguari Airport – Araguari, Minas Gerais
SNAI (APY) – Alto Parnaíba Airport – Alto Parnaíba, Maranhão
SNAR (AMJ) – Almenara Airport – Almenara, Minas Gerais
SNBL (BVM) – Belmonte Airport – Belmonte, Bahia
SNBR (BRA) – Barreiras Airport – Barreiras, Bahia
SNDM (LEC) – Chapada Daimantina Airport – Lençois, Bahia
SNEC – Outeiro das Brisas Airport – Porto Seguro, Bahia
SNFE – Alfenas Airport – Alfenas, Minas Gerais
SNGI (GNM) – Guanambi Airport – Guanambi, Bahia
SNHA (ITN) – Itabuna Airport – Itabuna, Bahia
SNMU (MVS) – Mucuri Airport – Mucuri, Bahia
SNMZ (PTQ) – Pôrto de Moz Airport – Pôrto de Moz, Pará
SNSM – Salinópolis Airport – Salinópolis, Pará
SNSW (SFK) – Soure Airport – Soure, Pará
SNTO (TFL) – Teófilo Otoni Airport – Teófilo Otoni, Minas Gerais
SNVB (VAL) – Valença Airport – Valença, Bahia
SNVS (BVS) – Breves Airport – Breves, Pará
SNWC (CMC) – Camocim Airport – Camocim, Ceará
SNYE (PHI) – Pinheiro Airport – Pinheiro, Maranhão


=== SS ===
SSAL (ALQ) – Federal Airport – Alegrete, Rio Grande do Sul
SSAP (APU) – Apucarana Airport – Apucarana, Paraná
SSBL (BNU) – Blumenau Airport – Blumenau, Santa Catarina
SSCK (CCI) – Concordia Airport – Concordia, Amazonas
SSDO (DOU) – Dourados Airport – Dourados, Minas Gerais
SSER (ERM) – Erechim Airport – Erechim, Rio Grande do Sul
SSGB (GTB) – Guaratuba Airport – Guaratuba, Paraná
SSIJ (IJU) – Ijuí Airport – Ijuí, Rio Grande do Sul
SSIQ (ITQ) – Itaqui Airport – Itaqui, Rio Grande do Sul
SSKM (CBW) – Campo Mourão Airport – Campo Mourão, Paraná
SSLI (LVB) – Dos Galpoes Airport – Santana do Livramento, Rio Grande do Sul
SSPB (PTO) – Pato Branco Airport – Pato Branco, Paraná
SSPG (PNG) – Paranaguá Airport – Paranaguá, Paraná
SSPS – Palmas Airport – Palmas, Paraná
SSUV (QVB) – União da Vitória Airport – União da Vitória, Paraná
SSVI (VIA) – Videira Airport – Videira, Santa Catarina
SSZR (SRA) – Santa Rosa Airport – Santa Rosa, Rio Grande do Sul


=== SW ===
SWBC (BAZ) – Barcelos Airport – Barcelos, Amazonas
SWBR (RBB) – Borba Airport – Borba, Amazonas
SWCA (CAF) – Carauari Airport – Carauari, Amazonas
SWJI (JPR) – Ji-Paraná Airport – Ji-Paraná, Rondônia
SWKC (CCX) – Cáceres Airport – Cáceres, Minas Gerais
SWKN (CLV) – Caldas Novas Airport – Caldas Novas, Goiás
SWKO (CIZ) – Coari Airport – Coari, Amazonas
SWKT (TLZ) – Catalão Airport – Catalão, Goiás
SWLC (RVD) – General Leite de Castro Airport – Rio Verde, Goiás
SWNK (BCR) – Novo Campo Airport – Boca do Acre, Amazonas
SWNS (APS) – Anapolis Airport – Anapolis, Goiás
SWNV – Aeródromo Nacional de Aviação – Goiânia, Goiás
SWPI (PIN) – Julio Belem Airport – Parintins, Amazonas
SWRD (ROO) – Rondonópolis Airport – Rondonópolis, Mato Grosso
SWSI (OPS) – Sinop Airport – Sinop, Mato Grosso
SWXV (NOK) – Nova Xavantina Airport – Nova Xavantina, Mato Grosso
SWYM – Fazenda Anhanguera Airport – Pontes e Lacerda, Mato Grosso


== SC - Chile ==
Also see airport category and list.

SCAC (ZUD) – Pupelde Airport – Ancud
SCAG (LSQ) – El Avellano Airport – Los Ángeles
SCAP (WAP) – Alto Palena Airport – Alto Palena
SCAR (ARI) – Chacalluta International Airport – Arica
SCBA (BBA) – Balmaceda Airport – Balmaceda
SCBE (TOQ) – Barriles Airport – Tocopilla
SCCC (CCH) – Chile Chico Airport – Chile Chico
SCCF (CJC) – El Loa Airport – Calama
SCCH (YAI) – General Bernardo O'Higgins Airport – Chillán
SCCI (PUQ) – Carlos Ibáñez del Campo International Airport – Punta Arenas
SCCY (GXQ) – Teniente Vidal Airport – Coyhaique
SCDA (IQQ) – Diego Aracena International Airport – Iquique
SCEL (SCL) – Comodoro Arturo Merino Benítez International Airport – Santiago
SCES (ESR) – El Salvador Bajo Airport – El Salvador
SCFA (ANF) – Cerro Moreno International Airport – Antofagasta
SCFM (WPR) – Capitán Fuentes Martínez Airport – Porvenir
SCGZ (WPU) – Guardiamarina Zañartu Airport – Puerto Williams
SCHA (CPO) – Chamonate Airport – Copiapó
SCHR (LGR) – Cochrane Airport – Cochrane
SCIC (ZCQ) – General Freire Airport – Curicó
SCIE (CCP) – Carriel Sur International Airport – Concepción
SCIP (IPC) – Mataveri International Airport – Easter Island (Isla de Pascua)
SCIR () – Robinson Crusoe Airport – Juan Fernandez Islands
SCJO (ZOS) – Canal Bajo Airport – Osorno
SCKU (QUI) – Chuquicamata Airport – Chuquicamata
SCLC – Santiago Municipal de Vitacura – Santiago
SCLL (VLR) – Vallenar Airport – Vallenar
SCNT (PNT) – Teniente Julio Gallardo Airport – Puerto Natales
SCOV (OVL) – Ovalle Tuqui Airport – Ovalle Tuqui
SCPC (ZPC) – Pucón Airport – Pucón
SCRA (CNR) – Chañaral Airport – Chañaral
SCRG (QRC) – De La Independencia Airport – Rancagua
SCRM (TNM) – Teniente Rodolfo Marsh Martin Base – Antarctica
SCSB (SMB) – Franco Blanco Airport – Cerro Sombrero
SCSE (LSC) – La Florida Airport – La Serena
SCST (WCA) – Gamboa Airport – Castro
SCTC (ZCO) – Maquehue Airport – Temuco
SCTE (PMC) – El Tepual International Airport – Puerto Montt
SCTI (ULC) – Los Cerrillos Airport – Santiago
SCTL (TLX) – Panguilemo Airport – Talca
SCTN (WCH) – Chaitén Airport – Chaitén
SCTO (ZIC) – Victoria Airport – Victoria
SCTT (TTC) – Las Breas Airport – Taltal
SCVA (VAP) – Valparaíso Airport – Valparaíso
SCVD (ZAL) – Pichoy Airport – Valdivia
SCVL – Las Marías Airport – Valdivia
SCVM (KNA) – Viña del Mar Airport – Viña del Mar


== SE - Ecuador ==
Also see airport category and list.

SEAM (ATF) – Chachoan Airport – Ambato
SEBC (BHA) – Los Perales Airport – Bahia de Caraquez
SECE (WSE) – Santa Cecilia Airport – Santa Cecilia
SECO (OCC) – Francisco de Orellana Airport – Coca
SECU (CUE) – Mariscal Lamar Airport – Cuenca
SEES (ESM) – General Rivadeneira Airport – Esmeraldas
SEGS (GPS) – Seymour Airport – Galápagos (Baltra)
SEGU (GYE) – José Joaquín de Olmedo International Airport – Guayaquil
SEJI (JIP) – Jipijapa Airport – Jipijapa
SELT – Cotopaxi International Airport – Latacunga
SELA (LGQ) – Lago Agrio Airport – Lago Agrio
SELO (LOH) – Camilo Ponce Enriquez Airport – Loja
SEMA (MRR) – J.M. Velasco Ibarra Airport – Macara
SEMC (XMS) – Macas Airport – Macas
SEMH (MCH) – General M. Serrano Airport – Machala
SEMT (MEC) – Eloy Alfaro International Airport – Manta
SEPA (PTZ) – Rio Amazonas Airport – Pastaza
SEPD (PDZ) – Pedernales Airport – Pedernales
SEPT (PYO) – Putumayo Airport – Putumayo
SEPV (PVO) – Reales Tamarindos Airport – Portoviejo
SEQU (UIO) – Mariscal Sucre International Airport – Quito
SESA (SNC) – General Ulpiano Paez Airport – Salinas
SESC (SUQ) – Sucua Airport – Sucua
SEST (SCY) – San Cristóbal Airport – San Cristóbal Island, Galápagos Islands
SETH (TSC) – Taisha Airport – Taisha
SETI (TPN) – Tiputini Airport – Tiputini
SETR (TPC) – Tarapoa Airport – Tarapoa
SETU (TUA) – Teniente Coronel Luis a Mantilla International Airport – Tulcán


== SF - Falkland Islands (Islas Malvinas) ==
Also see airport category and list.

SFAL (PSY) – Port Stanley Airport – Stanley, Falkland Islands


== SG - Paraguay ==
Also see airport category and list.

SGAS (ASU) – Silvio Pettirossi International Airport – Asunción
SGAY (AYO) – Juan de Ayolas Airport – Ayolas
SGCO (CIO) – Teniente Coronel Carmelo Peralta Airport – Concepción
SGEN (ENO) – Teniente Primero Alarcón Airport – Encarnacion
SGES (AGT) – Guaraní International Airport – Ciudad Del Este
SGFI (FLM) – Fernheim Airport – Filadelfia
SGME (ESG) – Dr. Luis Maria Argaña International Airport – Mariscal Estigarribia
SGPI (PIL) – Carlos Miguel Gimenez Airport – Pilar
SGPJ (PJC) – Augusto R. Fuster International Airport – Pedro Juan Caballero


== SK - Colombia ==
Also see airport category and list.

SKAC (ACR) – Araracuara Airport – Araracuara
SKAD (ACD) – Alcides Fernández Airport – Acandí
SKAG (ACL) – Hacaritama Airport – Aguachica
SKAM (AFI) – Amalfi Airport – Amalfi
SKAN (ADN) – Andes Airport – Andes
SKAP (APY) – Gomez Nino-Apiay Airport – Apiay
SKAR (AXM) – El Edén International Airport – Armenia
SKAS (PUU) – Tres de Mayo Airport – Puerto Asís
SKBC (ELB) – Las Flores Airport – El Banco
SKBG (BGA) – Palonegro Airport – Lebrija (near Bucaramanga)
SKBO (BOG) – El Dorado International Airport – Bogotá
SKBQ (BAQ) – Ernesto Cortissoz International Airport – Barranquilla
