revision: 69991369
Một số loài khỉ Cựu Thế giới sống trên cây như khỉ Colobus đen trắng; số khác sống trên mặt đất, chẳng hạn như khỉ đầu chó. Hầu hết chúng ăn tạp, nhưng ưa ăn thực vật hơn. Đa số kiếm ăn theo cơ hội, ăn trái cây, nhưng cũng ăn tất cả những gì có sẵn (hoa, lá, củ, côn trùng, ốc sên, động vật có vú nhỏ và cả thức ăn mà con người cho chúng).


== Phân loại ==
Cercopithecidae gồm hai phân họ, Cercopithecinae và Colobinae.

Liên họ Cercopithecoidea
† Alophia
Họ Cercopithecidae
Phân họ Cercopithecinae
Tông Cercopithecini
Chi Allenopithecus
Allenopithecus nigroviridis
Chi Miopithecus
Miopithecus talapoin
Miopithecus ogouensis
Chi Erythrocebus
Erythrocebus patas
Erythrocebus poliophaeus
Chi Chlorocebus
Chlorocebus sabaeus
Chlorocebus aethiops
Chlorocebus djamdjamensis
Chlorocebus tantalus
Chlorocebus pygerythrus
Chlorocebus cynosuros
Chi Cercopithecus
Cercopithecus dryas
Cercopithecus diana
Cercopithecus roloway
Cercopithecus nictitans
Cercopithecus mitis
Cercopithecus doggetti
Cercopithecus kandti
Cercopithecus albogularis
Cercopithecus mona
Cercopithecus campbelli
Cercopithecus lowei
Cercopithecus pogonias
Cercopithecus wolfi
Cercopithecus denti
Cercopithecus petaurista
Cercopithecus erythrogaster
Cercopithecus sclateri
Cercopithecus erythrotis
Cercopithecus cephus
Cercopithecus ascanius
Cercopithecus lhoesti
Cercopithecus preussi
Cercopithecus solatus
Cercopithecus hamlyni
Cercopithecus lomamiensis
Cercopithecus neglectus
Tông Papionini
Chi Macaca
Macaca sylvanus
Macaca silenus
Macaca nemestrina
Macaca leonina
Macaca pagensis
Macaca siberu
Macaca maura
Macaca ochreata
Macaca tonkeana
Macaca hecki
Macaca nigrescens
Macaca nigra
Macaca fascicularis
Macaca arctoides
Macaca mulatta
Macaca cyclopis
Macaca fuscata
Macaca sinica
Macaca radiata
Macaca assamensis
Macaca thibetana
Macaca munzala
Macaca leucogenys
Chi Lophocebus
Lophocebus albigena
Lophocebus aterrimus
Lophocebus opdenboschi
Lophocebus ugandae
Lophocebus johnstoni
Lophocebus osmani
Chi Rungwecebus
Rungwecebus kipunji
Chi Papio
Papio hamadryas
Papio papio
Papio anubis
Papio cynocephalus
Papio ursinus
Chi Theropithecus
Theropithecus gelada
Chi Cercocebus
Cercocebus atys
Cercocebus torquatus
Cercocebus agilis
Cercocebus chrysogaster
Cercocebus galeritus
Cercocebus sanjei
Chi Mandrillus
Mandrillus sphinx
Mandrillus leucophaeus
Phân họ Colobinae
Nhóm châu Phi
Chi Colobus
Colobus satanas
Colobus angolensis
Colobus polykomos
Colobus vellerosus
Colobus guereza
Chi Piliocolobus
Piliocolobus badius
Piliocolobus pennantii
Piliocolobus preussi
Piliocolobus tholloni
Piliocolobus foai
Piliocolobus epieni
Piliocolobus tephrosceles
Piliocolobus gordonorum
Piliocolobus kirkii
Piliocolobus rufomitratus
Chi Procolobus
Procolobus verus
Nhóm khỉ lá
Chi Semnopithecus
Semnopithecus schistaceus
Semnopithecus ajax
Semnopithecus hector
Semnopithecus entellus
Semnopithecus hypoleucos
Semnopithecus dussumieri
Semnopithecus priam
Chi Trachypithecus
Nhóm T. vetulus
Trachypithecus vetulus
Trachypithecus johnii
Nhóm T. cristatus
Trachypithecus auratus
Trachypithecus cristatus
Trachypithecus germaini
Trachypithecus barbei
Nhóm T. obscurus
Trachypithecus obscurus
Trachypithecus phayrei
Nhóm T. pileatus
Trachypithecus pileatus
Trachypithecus shortridgei
Trachypithecus geei
Nhóm T. francoisi
Trachypithecus francoisi
Trachypithecus hatinhensis
Trachypithecus poliocephalus
Trachypithecus laotum
Trachypithecus delacouri
Trachypithecus ebenus
Chi Presbytis
Presbytis melalophos
Presbytis femoralis
Presbytis chrysomelas
Presbytis siamensis
Presbytis frontata
Presbytis comata
Presbytis thomasi
Presbytis hosei
Presbytis rubicunda
Presbytis potenziani
Presbytis natunae
Nhóm mũi lạ
Chi Pygathrix
Pygathrix nemaeus
Pygathrix nigripes
Pygathrix cinerea
Chi Rhinopithecus
Rhinopithecus roxellana
Rhinopithecus bieti
Rhinopithecus brelichi
Rhinopithecus avunculus
Rhinopithecus strykeri
Chi Nasalis
Nasalis larvatus
Chi Simias
Simias concolor
Chi † Mesopithecus
† Mesopithecus monspessulanu
† Mesopithecus pentelici


== Chú thích ==


== Tham khảo ==
 Dữ liệu liên quan tới Họ Khỉ Cựu Thế giới tại Wikispecies
