= Logs of language model for German (de) =

- Generated by BuildLangModel.py
- Started: 2023-07-08 21:11:40.329778
- Maximum depth: 4
- Max number of characters: 4000000

== Parsed pages ==

Upendranath Ashk (revision 231829306; CACHED)
Robot (revision 234517253; CACHED)
Mukesh Jadhav (revision 221248332; CACHED)
Johann Heinrich von Holtzmann (revision 181749921; CACHED)
Carboxylic acid (revision 233557108; CACHED)
Lo Fidelity Allstars (revision 217724192; CACHED)
Teodor Skuminowicz (revision 176903875; CACHED)
To Catch a Virgin Ghost (revision 226859471; CACHED)
Charles D. Roberts (revision 230978988; CACHED)
Veikko Lommi (revision 206899760; CACHED)
Dai Shimamura (revision 234568633; CACHED)
Ukba (revision 133104123; CACHED)
Video Game (revision 233442420; CACHED)
2022 Lexington Challenger – Men's singles (revision 235108280; CACHED)
North Warning System (revision 228241113; CACHED)
Urophora affinis (revision 233456496; CACHED)
Calendar (revision 234815441; CACHED)
The Touch of Silk (revision 229965661; CACHED)
Liste von Heiligsprechungen (revision 234567218; CACHED)
Chou Pin-chun (revision 234922697; CACHED)
City View Hotel (revision 232351408; CACHED)
Death Machine (revision 234530550; CACHED)
After Earth (revision 234836384; CACHED)
Hermann I. (Meißen) (revision 233432959; CACHED)
Writing (revision 233917850; CACHED)
Joachim, Prince of Pontecorvo (revision 229278762; CACHED)
Knoxville Locomotive Works (revision 231182444; CACHED)
Advanced calculus (revision 199746249; CACHED)
Gerrit van Wuysthoff (revision 232287447; CACHED)
Amt Fahrland (revision 221998657; CACHED)
Equilibrative nucleoside transporter family (revision 233056306; CACHED)
Ashraf (revision 233648071; CACHED)
Chemistry – A European Journal (revision 218987685; CACHED)
Lovelock Paiute Tribe of the Lovelock Indian Colony (revision 234686139; CACHED)
Franz Leo Human (revision 169141949; CACHED)
Roanoke Airport (revision 233183629; CACHED)
August Arteldt (revision 202705728; CACHED)
Angulomicrobium tetraedrale (revision 223319481; CACHED)
Heinrich Marx (revision 234761898; CACHED)
Bić (revision 234724377; CACHED)
The Painted Garden (revision 234626243; CACHED)
Weather (revision 232386530; CACHED)
Western Development Museum (revision 230712303; CACHED)
Potvorice (revision 229780632; CACHED)
James River High School (Chesterfield County, Virginia) (revision 235015936; CACHED)
Here Is My Heart (revision 223639620; CACHED)
Brauheck (revision 229915135; CACHED)
Eadwulf (revision 215721517; CACHED)
Sturmvogel (Schmetterling) (revision 188621940; CACHED)
Kirchheim unter Teck (revision 234604464; CACHED)
Paul Lüth (revision 225720321; CACHED)
Ningbo Bird (revision 209025280; CACHED)
Russell Duncan (professor) (revision 205040828; CACHED)
Bilfinger Industrial Services (revision 225937580; CACHED)
Supernova (revision 231594503; CACHED)
Titularbistum Ipsus (revision 176904008; CACHED)
Jackie Biskupski (revision 231238346; CACHED)
Arno Hesse (revision 226614313; CACHED)
Max Eisler (revision 207992772; CACHED)
Alphabet (revision 232837717; CACHED)
Canon ION (revision 229294836; CACHED)
Khigh Dhiegh (revision 232831662; CACHED)
Pratchett (revision 233572709; CACHED)
Ivan Kuznetsov (skier) (revision 233147223; CACHED)
Sommer-Paralympics 1992/Rollstuhltennis/Herrendoppel (revision 212465013; CACHED)
Coalport (revision 234357687; CACHED)
1974–75 Ekstraklasa (revision 234457038; CACHED)
White Juan (revision 234509560; CACHED)
Muppet Show#Tier (revision 231413178; CACHED)
Mikkeli (revision 234380783; CACHED)
Simencourt (revision 180098119; CACHED)
List of Missouri Tigers men's basketball head coaches (revision 234854646; CACHED)
1st Delaware Cavalry Battalion (revision 234721625; CACHED)
Idoménée (revision 229880902; CACHED)
Bird Ridge (revision 211567835; CACHED)
Communauté de communes Vexin Centre (revision 209648561; CACHED)
Mannschaftskader der Four Nations Chess League 2010/11 (revision 234525031; CACHED)
Rex Williams (American football) (revision 231968023; CACHED)
Olympische Sommerspiele 2020/Segeln/Qualifikation (revision 214337243; CACHED)
Deutschland (revision 235035552; CACHED)
1978–79 Los Angeles Kings season (revision 234982000; CACHED)
1963 NASCAR Grand National Series (revision 234779523; CACHED)
Gispwudwada (revision 232502051; CACHED)
David P. Steiner (revision 220338711; CACHED)
Neon Trees (revision 234215773; CACHED)
Joey Slotnick (revision 229815311; CACHED)
Pfarrhaus Frankenried (Mauerstetten) (revision 227974533; CACHED)
Showdown (1942 film) (revision 235157737; CACHED)
José López (outfielder) (revision 234222488; CACHED)
Judith Bunting (revision 196382589; CACHED)
Lake Claire, Atlanta (revision 227003259; CACHED)
Wilko Müller junior (revision 212629864; CACHED)
Rossatz-Arnsdorf (revision 234787879; CACHED)
Kerr Hall (revision 235152611; CACHED)
Technology (revision 233744279; CACHED)
Shower (precipitation) (revision 234516964; CACHED)
Shawn Slocum (revision 235115711; CACHED)
History (revision 222295013; CACHED)
Bird Internet routing daemon (revision 234664389; CACHED)
Privates Sicherheits- und Militärunternehmen (revision 235020207; CACHED)
Wilhelm Kohlhoff (revision 233095816; CACHED)
Streets... (revision 233247395; CACHED)
Hasanabad, Arak (revision 233973870; CACHED)
Andy Grammer (revision 231454648; CACHED)
Oberburghof (revision 207755518; CACHED)
Detained (upcoming film) (revision 234343665; CACHED)
Chaplin (revision 234588186; CACHED)
Taras Bulba (1962 film) (revision 231287160; CACHED)
Community of Writers (revision 232874638; CACHED)
Streptococcus (revision 234950791; CACHED)
Alberta Highway 28A (revision 231331828; CACHED)
Iced Earth (revision 223642105; CACHED)
Fernando Pérez de Lara (revision 232777058; CACHED)
Ocean (revision 235154020; CACHED)
Middle kingdoms of India (revision 234611484; CACHED)
Spirits Having Flown (revision 225908106; CACHED)
ATP Challenger Rimini (revision 232065322; CACHED)
McAllister Hull (revision 177255489; CACHED)
Kim Yoon-sik (revision 230479924; CACHED)
Sandeman (revision 209593902; CACHED)
Il-Kantilena (revision 227605487; CACHED)
Steel (revision 234636231; CACHED)
Rammersberg (Bernhardswald) (revision 227049276; CACHED)
Voralpen-Schnabeleule (revision 201591978; CACHED)
Akiko Solon (revision 234939873; CACHED)
AES Indiana (revision 235081368; CACHED)
2014–15 Ulster Rugby season (revision 235102756; CACHED)
Petals: The Minnie Riperton Collection (revision 230383007; CACHED)
Bo Flower (revision 167191378; CACHED)
Karel Komárek (revision 231750958; CACHED)
Briefzustellung (revision 230990175; CACHED)
Limnaecia scaeosema (revision 215801157; CACHED)
Jason Wade (revision 232539234; CACHED)
Judith Melles (revision 207321174; CACHED)
Negoesco Stadium (revision 232957174; CACHED)
Spelling (revision 234487637; CACHED)
Kirkland and District Hospital (revision 234739336; CACHED)
CD Tenerife B (revision 226123470; CACHED)
Grube Jacobus (revision 227049088; CACHED)
Tales of Space and Time (revision 233711902; CACHED)
transistor (revision 234845896; CACHED)
Music (revision 234609213; CACHED)
Ada Lovelace (revision 234988978; CACHED)
Søndervig (revision 234136121; CACHED)
Hamid Merakchi (revision 228573425; CACHED)
Voltaire (revision 234856447; CACHED)
Kneipe (Studentenverbindung) (revision 233000533; CACHED)
Linguistics (revision 233408241; CACHED)
Mangifera kemanga (revision 188509005; CACHED)
The Tenant (1957 film) (revision 234780612; CACHED)
Such a Long Journey (novel) (revision 233615578; CACHED)
Amarin Corporation (revision 234424142; CACHED)
Lucy Masterman (revision 233409247; CACHED)
Nowa Róża (revision 231448474; CACHED)
George Flower (revision 231310532; CACHED)
1972 Open Championship (revision 234740118; CACHED)
Henning Waldenström (revision 217892929; CACHED)
Menzel 1 (revision 233897288; CACHED)
Mad (band) (revision 226813249; CACHED)
Philipp Beigl (revision 211263668; CACHED)
Poetry of Sappho (revision 234763837; CACHED)
Two Twisted (revision 234466854; CACHED)
Clare Deacon (revision 234268581; CACHED)
Food (revision 232409923; CACHED)
Bić (revision 230656566; CACHED)
Richard Chang (revision 233043511; CACHED)
Breguzzo (revision 235015661; CACHED)
Haiangriffe an der Küste von New Jersey 1916 (revision 233963381; CACHED)
Justizvollzugsanstalt Celle (revision 230888644; CACHED)
Tokugawa Musei (revision 229729964; CACHED)
Enrico Trevisi (revision 233154742; CACHED)
Andrei Yermakov (revision 232072371; CACHED)
Anatomy of a Disaster (revision 234530559; CACHED)
Chemistry (Album) (revision 231792025; CACHED)
Demirel (Name) (revision 228110561; CACHED)
RŽD-Baureihe ГT1 (revision 227781104; CACHED)
Iossif Wladimirowitsch Ostrowski (revision 233789256; CACHED)
I Wish I Wish (revision 234840646; CACHED)
Mars Design Reference Mission (revision 234834922; CACHED)
Markus Gellhaus (revision 231515185; CACHED)
Gustav Gerecke (revision 183054973; CACHED)
Einreise von Migranten und Flüchtlingen nach Griechenland (revision 234733340; CACHED)
Grey Corries (revision 203920077; CACHED)
Roswell P. Flower (revision 195085677; CACHED)
Irma Hünerfauth (revision 234604083; CACHED)
Domäne (Biologie) (revision 225123852; CACHED)
Glass (revision 235017377; CACHED)
Cyanobakterien (revision 233918442; CACHED)
Italdesign Aztec (revision 234054880; CACHED)
Pörndorf (Aldersbach) (revision 232873415; CACHED)
Coat of arms of Stockholm (revision 234986449; CACHED)
Hermon (Maine) (revision 221404865; CACHED)
Spencer Grammer (revision 214702549; CACHED)
A Girl Walks Home Alone at Night (revision 232286215; CACHED)
Paul Van Dooren (revision 213705717; CACHED)
Liste der Baudenkmale in Adendorf (revision 229880006; CACHED)
Swag (revision 234498175; CACHED)
United States House Education Subcommittee on Healthy Families and Communities (revision 232630140; CACHED)
Colin O'Meara (revision 227041078; CACHED)
Watergate complex (revision 225491371; CACHED)
Garten (Freising) (revision 234536390; CACHED)
Insel der Meuterer (revision 232370732; CACHED)
Helioporacea (revision 207211714; CACHED)
Hyphessobrycon amaronensis (revision 230588795; CACHED)
Musée de l’émigration française au Canada (revision 233309866; CACHED)
Richard Perkins (scientist) (revision 234637105; CACHED)
Paula Preradović (revision 231602229; CACHED)
Ana María Ragonese (revision 228906517; CACHED)
Papyrocranus afer (revision 226792358; CACHED)
Czelatyce (revision 230661342; CACHED)
Rathaus Kettwig (revision 169438066; CACHED)

== End of Parsed pages ==

- Number of pages processed: 368
- Number of characters consumed: 4900847

- Wikipedia parsing ended at: 2023-07-08 21:11:48.370802

61 characters appeared 4900847 times.

[ 0] Character 'e' usage: 746033 (15.222531942 %)
[ 1] Character 'n' usage: 461973 (9.426390989 %)
[ 2] Character 'i' usage: 398770 (8.136756769 %)
[ 3] Character 'r' usage: 377434 (7.701403451 %)
[ 4] Character 's' usage: 315264 (6.432847220 %)
[ 5] Character 'a' usage: 313191 (6.390548409 %)
[ 6] Character 't' usage: 298969 (6.100353674 %)
[ 7] Character 'd' usage: 226978 (4.631403510 %)
[ 8] Character 'h' usage: 195636 (3.991881403 %)
[ 9] Character 'l' usage: 190972 (3.896714180 %)
[10] Character 'u' usage: 190585 (3.888817586 %)
[11] Character 'o' usage: 168184 (3.431733331 %)
[12] Character 'c' usage: 143164 (2.921209334 %)
[13] Character 'g' usage: 136254 (2.780213298 %)
[14] Character 'm' usage: 134598 (2.746423220 %)
[15] Character 'b' usage: 97664 (1.992798388 %)
[16] Character 'f' usage: 85459 (1.743759803 %)
[17] Character 'k' usage: 73834 (1.506555908 %)
[18] Character 'p' usage: 64642 (1.318996492 %)
[19] Character 'w' usage: 62735 (1.280084851 %)
[20] Character 'z' usage: 52960 (1.080629532 %)
[21] Character 'v' usage: 51117 (1.043023788 %)
[22] Character 'ä' usage: 24351 (0.496873296 %)
[23] Character 'ü' usage: 24026 (0.490241789 %)
[24] Character 'y' usage: 18340 (0.374221028 %)
[25] Character 'j' usage: 17290 (0.352796160 %)
[26] Character 'ö' usage: 11967 (0.244182281 %)
[27] Character 'ß' usage: 6669 (0.136078519 %)
[28] Character 'x' usage: 5750 (0.117326658 %)
[29] Character 'q' usage: 2140 (0.043665921 %)
[30] Character 'é' usage: 1370 (0.027954352 %)
[31] Character 'á' usage: 489 (0.009977867 %)
[32] Character 'í' usage: 344 (0.007019195 %)
[33] Character 'ó' usage: 269 (0.005488847 %)
[34] Character 'è' usage: 183 (0.003734048 %)
[35] Character 'ñ' usage: 180 (0.003672835 %)
[36] Character 'â' usage: 128 (0.002611793 %)
[37] Character 'ç' usage: 117 (0.002387342 %)
[38] Character 'à' usage: 96 (0.001958845 %)
[39] Character 'š' usage: 87 (0.001775203 %)
[40] Character 'ø' usage: 73 (0.001489538 %)
[41] Character 'ú' usage: 63 (0.001285492 %)
[42] Character 'î' usage: 61 (0.001244683 %)
[43] Character 'ô' usage: 58 (0.001183469 %)
[44] Character 'ï' usage: 52 (0.001061041 %)
[45] Character 'ê' usage: 50 (0.001020232 %)
[46] Character 'ã' usage: 44 (0.000897804 %)
[47] Character 'ž' usage: 37 (0.000754972 %)
[48] Character 'ý' usage: 36 (0.000734567 %)
[49] Character 'å' usage: 31 (0.000632544 %)
[50] Character 'ë' usage: 28 (0.000571330 %)
[51] Character 'û' usage: 22 (0.000448902 %)
[52] Character 'œ' usage: 17 (0.000346879 %)
[53] Character 'æ' usage: 16 (0.000326474 %)
[54] Character 'ð' usage: 13 (0.000265260 %)
[55] Character 'ì' usage: 11 (0.000224451 %)
[56] Character 'þ' usage: 7 (0.000142832 %)
[57] Character 'ù' usage: 5 (0.000102023 %)
[58] Character 'µ' usage: 4 (0.000081619 %)
[59] Character 'ò' usage: 4 (0.000081619 %)
[60] Character 'õ' usage: 3 (0.000061214 %)

Most Frequent characters:
[ 0] Char e: 15.222531942 %
[ 1] Char n: 9.426390989 %
[ 2] Char i: 8.136756769 %
[ 3] Char r: 7.701403451 %
[ 4] Char s: 6.432847220 %
[ 5] Char a: 6.390548409 %
[ 6] Char t: 6.100353674 %
[ 7] Char d: 4.631403510 %
[ 8] Char h: 3.991881403 %
[ 9] Char l: 3.896714180 %
[10] Char u: 3.888817586 %
[11] Char o: 3.431733331 %
[12] Char c: 2.921209334 %
[13] Char g: 2.780213298 %
[14] Char m: 2.746423220 %
[15] Char b: 1.992798388 %
[16] Char f: 1.743759803 %
[17] Char k: 1.506555908 %
[18] Char p: 1.318996492 %
[19] Char w: 1.280084851 %
[20] Char z: 1.080629532 %
[21] Char v: 1.043023788 %
[22] Char ä: 0.496873296 %
[23] Char ü: 0.490241789 %
[24] Char y: 0.374221028 %
[25] Char j: 0.352796160 %
[26] Char ö: 0.244182281 %
[27] Char ß: 0.136078519 %
[28] Char x: 0.117326658 %
[29] Char q: 0.043665921 %

The first 30 characters have an accumulated ratio of 0.9992046272817743.
The first 4 characters have an accumulated ratio of 0.4048708315113694.
All characters whose order is over 20 have an accumulated ratio of 0.032984094382052735.

1419 sequences found.

First 536 (typical positive ratio): 0.9950402613790039
Next 201 (737-536): 0.003963119243464708
Rest: 0.0009966193775313714

- Processing end: 2023-07-08 21:11:48.378803
