= Logs of language model for French (fr) =

- Generated by BuildLangModel.py
- Started: 2023-07-08 22:39:57.102689
- Maximum depth: 4
- Max number of characters: 4000000

== Parsed pages ==

Martin Watier (revision 205627967; CACHED)
Le Mystère de la chambre jaune (film, 1913) (revision 205032244; CACHED)
Language (revision 201120188; CACHED)
Liste des marques et fabricants de matériel photographique (revision 203329452; CACHED)
Writing (revision 188740913; CACHED)
Hervé Michaud (revision 166575560; CACHED)
Roberto César (revision 195192793; CACHED)
Velania (revision 184832126; CACHED)
Robin Cook (écrivain britannique) (revision 201786624; CACHED)
De Soto (Wisconsin) (revision 204920738; CACHED)
Pendule simple discret (revision 203348060; CACHED)
Tom Watson (golf) (revision 202003282; CACHED)
transistor (revision 205043476; CACHED)
Calendar (revision 200665892; CACHED)
Caroline Garcia (revision 205679151; CACHED)
(37179) 2000 WW45 (revision 152466129; CACHED)
Hungry Hoboes (revision 192477854; CACHED)
Jason Statham (revision 205347650; CACHED)
Cyphus (revision 203427788; CACHED)
Glória Menezes (revision 196667068; CACHED)
Musée américain d'histoire naturelle (revision 205168137; CACHED)
Rubber Jungle Records (revision 203546579; CACHED)
Nora (prénom) (revision 200402191; CACHED)
2022–23 Livingston F.C. season (revision 205625660; CACHED)
Lance Berwald (revision 151335287; CACHED)
HIStory/Ghosts (revision 193726012; CACHED)
Moncef Sliti (revision 201535008; CACHED)
Ada Lovelace (revision 205542477; CACHED)
bordure de trottoir (revision 200005910; CACHED)
Enrico Platé (revision 168116074; CACHED)
Mario Laserna Pinzón (revision 182115561; CACHED)
G'doumont (revision 204439851; CACHED)
Boris Rehlinger (revision 205687839; CACHED)
Animal (revision 205696683; CACHED)
Buffaloes du Colorado (revision 205092356; CACHED)
Stèle (revision 202568203; CACHED)
Kate Bush (revision 205310985; CACHED)
Chris Martin (revision 204092206; CACHED)
Porsche 718 Cayman (revision 205166410; CACHED)
Steel Panther (revision 199317609; CACHED)
Grand Prix moto de Belgique (revision 201409477; CACHED)
Michael Haneke (revision 205107040; CACHED)
(3953) Perth (revision 194501069; CACHED)
Chemistry (revision 191490736; CACHED)
1949 au Québec (revision 198662534; CACHED)
Phonetics (revision 205145894; CACHED)
Tomé Velho (revision 203282952; CACHED)
Craciformes (revision 161808478; CACHED)
Hee-Haw (revision 173227223; CACHED)
Alain Le Bras (revision 204661409; CACHED)
Salogo (revision 205351833; CACHED)
Rogyapas (revision 200195231; CACHED)
Joseph Clugnet (revision 202644286; CACHED)
Amazon (revision 205517819; CACHED)
Gouvernement Raymond Poincaré (2) (revision 205202698; CACHED)
La Souris (revision 205577416; CACHED)
Mécanique des fluides numérique (revision 204824337; CACHED)
Flower Campings (revision 201510216; CACHED)
Anagarika Dharmapala (revision 205448797; CACHED)
Dave's Picks Volume 32 (revision 205116183; CACHED)
Éric Michaud (revision 194382681; CACHED)
Meeboldina (revision 200736590; CACHED)
Thomas Steel (revision 186925250; CACHED)
Gloria (Vivaldi) (revision 198027863; CACHED)
Steel guitar (revision 202721353; CACHED)
Thomas le petit train (revision 204947421; CACHED)
Andy Serkis (revision 205662599; CACHED)
Heitor Villa-Lobos (revision 203730210; CACHED)
Marquisien (revision 205295193; CACHED)
Porto de Mós (revision 176971209; CACHED)
Agnès Canna-Ferina (revision 190924579; CACHED)
David di Donatello du meilleur décorateur (revision 205132793; CACHED)
Pius Michaud (revision 168794615; CACHED)
Controverse sur le rôle de la vaccination dans l'autisme (revision 201936952; CACHED)
Ira V. Hiscock (revision 202160324; CACHED)
1997 NBA Finals (revision 201450287; CACHED)
Ip Man 3 (revision 200931069; CACHED)
Easy to Be Hard (revision 202130207; CACHED)
Food (revision 204234116; CACHED)
Kaley Cuoco (revision 204454887; CACHED)
Bird (film) (revision 204489273; CACHED)
Kim Tae-woo (acteur) (revision 203954156; CACHED)
School District of Denmark, Wisconsin (revision 175137427; CACHED)
Joseph Lucas (revision 202684394; CACHED)
Bird Box (film) (revision 203762038; CACHED)
Nationalisme culturel irlandais (revision 197627854; CACHED)
Mona Sahlin (revision 195657003; CACHED)
Military (revision 203783851; CACHED)
Aguilera (revision 205679361; CACHED)
Norwich (homonymie) (revision 205034255; CACHED)
Patrick Tambay (revision 205606951; CACHED)
Pierre Surirey de Saint-Remy (revision 201304172; CACHED)
Satires (Boileau) (revision 204327795; CACHED)
Premier League Asia Trophy (revision 205537034; CACHED)
Pangburn High School (revision 204894847; CACHED)
Anthela phoenicias (revision 203038968; CACHED)
Marais de Zapata (revision 197488281; CACHED)
Trojans de l'USC (revision 202909892; CACHED)
Yip Man (revision 205293052; CACHED)
Festival d'été de Québec (revision 205404628; CACHED)
Laura Branigan (revision 205684680; CACHED)
Empêchement (droit administratif belge) (revision 200905171; CACHED)
Hylaeus mana (revision 177617411; CACHED)
Kota Kawase (revision 202796671; CACHED)
Barbara Steel (revision 205093866; CACHED)
2003 in tennis (revision 205540691; CACHED)
Compagnie ferroviaire régionale (revision 136687155; CACHED)
The Roundheads or, The Good Old Cause (revision 205223932; CACHED)
Neck Deep (revision 204357898; CACHED)
ordinateur de bord (revision 201447618; CACHED)
Forest Lawn Memorial Park (Glendale) (revision 205567444; CACHED)
Gloria Gaynor (revision 205189022; CACHED)
Laurie Bird (revision 193581726; CACHED)
Mick Harvey (revision 204266388; CACHED)
Acide trifluoroacétique (revision 195795923; CACHED)
Robot (revision 205238232; CACHED)
Lucilia caesar (revision 202332334; CACHED)
Sean Astin (revision 204859904; CACHED)
computer (revision 204823336; CACHED)
Alexandre Michaud de Beauretour (revision 202182428; CACHED)
Government of India v Taylor (revision 205258066; CACHED)
Liste des tramways en Europe (revision 205046692; CACHED)
Heim kirke (revision 139248070; CACHED)
Soumaintrain (Yonne) (revision 201893432; CACHED)
HMAS Perth (D29) (revision 189332159; CACHED)
Abus sexuels dans la communauté Amish (revision 202929910; CACHED)
Immeuble de grande hauteur (revision 204770278; CACHED)
Dani Rodrik (revision 205629065; CACHED)
Isabelle Adjani (revision 205611122; CACHED)
Pascal Obispo (revision 205678725; CACHED)
Élaine Michaud (revision 203417058; CACHED)
Davide Simoncelli (revision 180757801; CACHED)
Charles-Louis de Ficquelmont (revision 205513528; CACHED)
Kaugama (revision 186149457; CACHED)
CQ ham radio (revision 204416146; CACHED)
Abatus agassizii (revision 203179836; CACHED)
Afro-Brésiliens (revision 204161975; CACHED)
Martin Michaud (revision 197069617; CACHED)
Hautmont Communal Cemetery (revision 194537278; CACHED)
Francisco César (revision 201211490; CACHED)
Streptococcus (revision 201070558; CACHED)
Aloizio Mercadante (revision 200218682; CACHED)
Tom Chambers (judge) (revision 205365072; CACHED)
(35631) 1998 KL24 (revision 152460687; CACHED)
Supernova (revision 204139970; CACHED)
Liza Frulla (revision 198754198; CACHED)
Skara Brae (revision 199113098; CACHED)
DeWitt Clinton High School (revision 201060911; CACHED)
Yannick Kergoat (revision 204648663; CACHED)
Olly Alexander (revision 204357081; CACHED)
Saison 11 de Bones (revision 201051624; CACHED)
Politics (revision 181991702; CACHED)
The Birthday Party (groupe) (revision 202220883; CACHED)
Temple protestant de Boissy-Saint-Léger (revision 203559840; CACHED)
Mela (Corse-du-Sud) (revision 203816622; CACHED)
Clytemnestra (revision 200447900; CACHED)
Dompte-venin officinal (revision 160271000; CACHED)
Oudatchny (revision 203444462; CACHED)
Liste de souverains de Bali (revision 198559681; CACHED)
Ɵ̂ (revision 204702034; CACHED)
The Weather Girls (revision 181183471; CACHED)
Liste des WWE Raw Tag Team Champions (revision 203631775; CACHED)
Yellow Submarine (film) (revision 205657755; CACHED)
Ordre du Bain (revision 204447656; CACHED)
Baba Yaga (revision 205505324; CACHED)
Contestation de la responsabilité du VIH dans le sida (revision 198266370; CACHED)
Liste des séries parues dans le Weekly Shōnen Jump (revision 203730871; CACHED)
Perth—Wellington—Waterloo (revision 175472651; CACHED)
Hersztupowo (revision 192352718; CACHED)
Fouta (revision 196472163; CACHED)
Mount Weather Emergency Operations Center (revision 197142927; CACHED)
Streaming SIMD Extension 2 (revision 204330417; CACHED)
Olympiad (revision 203894515; CACHED)
Alec R. Costandinos (revision 202822277; CACHED)
Linguistics (revision 195142365; CACHED)
Scholar (revision 200349756; CACHED)
2011 Bank of America 500 (revision 200749092; CACHED)
1814 in poetry (revision 204303259; CACHED)
sciences humaines et sociales (revision 205178664; CACHED)
Gymnopilus submarasmioides (revision 177531112; CACHED)
Aphis craccivora (revision 202547558; CACHED)
Championnat du monde de patinage artistique 1901 (revision 182800255; CACHED)
Shaolin Wuzang (revision 204744018; CACHED)
Chaplin (revision 204777030; CACHED)
2nd Armored Division (United States) (revision 202759881; CACHED)
Britney Spears (revision 205688570; CACHED)
Earth (revision 203552351; CACHED)
linguistique (revision 205070945; CACHED)
Communication (revision 172428895; CACHED)
Pratchett (revision 204032898; CACHED)
Yellow Submarine (revision 205670348; CACHED)
Douglas C-47 Skytrain (revision 201542615; CACHED)
Jared McCann (revision 205402139; CACHED)
Bœuf (animal) (revision 199963408; CACHED)
Françoise Michaud (revision 204041188; CACHED)
Real Steel (revision 203488127; CACHED)
Morse Code (revision 205090066; CACHED)
Géologie du massif du Jura (revision 202983250; CACHED)
Anselmo Ralph (revision 203483858; CACHED)
Nelson Michaud (revision 204318571; CACHED)
Dissociation (neuropsychologie) (revision 204475225; CACHED)
Economiesuisse (revision 205470797; CACHED)
Lee Dong-wook (revision 204256291; CACHED)
Maxwell Miller (revision 205261364; CACHED)
Championnat du monde de badminton par équipes féminines 1972 (revision 181893029; CACHED)
Detroit: Become Human (revision 204804024; CACHED)
Maria Adeodata Pisani (revision 203165940; CACHED)
Carlo Bernardini (revision 158611303; CACHED)
Stade bordelais (football) (revision 205244775; CACHED)
Blue System (revision 204656889; CACHED)
Paco Santamaría (revision 204513507; CACHED)
Grey's Anatomy (revision 205064048; CACHED)
Benoît Michaud (revision 148475149; CACHED)
Tenacious D (revision 204242074; CACHED)
Procureur général de la Colombie-Britannique (revision 205479290; CACHED)
Virus (revision 205389900; CACHED)
Insuffisance respiratoire chronique restrictive (revision 195339670; CACHED)
Utes de l'Utah (revision 201986152; CACHED)
Sanchón de la Ribera (revision 190189217; CACHED)
Karl Schlögel (revision 204063650; CACHED)
Scotiabank Saddledome (revision 202205216; CACHED)
Ganabalia (revision 198090972; CACHED)
Équipe de Norvège de football (revision 205387633; CACHED)
Sabrina Michaud (revision 202252318; CACHED)
Albert Pike (revision 202323790; CACHED)
Hippolyte Michaud (revision 198913865; CACHED)
Marc Michaud (revision 203982567; CACHED)
This Time Around: Live in Tokyo (revision 170470083; CACHED)
Protohistoire de l'Algérie (revision 204378695; CACHED)
Alfred de Surian (revision 205530588; CACHED)
1998 in film (revision 205167119; CACHED)
Homo (revision 205317814; CACHED)
Tony Greaves (revision 204393664; CACHED)
Bill Docherty (revision 204683626; CACHED)
Folklore (revision 200657515; CACHED)
Éducation (revision 205309209; CACHED)
Pascale César (revision 200484164; CACHED)
Music (revision 201625430; CACHED)
Kids United (revision 204742695; CACHED)
Magistrates' court (Angleterre et pays de Galles) (revision 199667374; CACHED)
Beyond 2011 (revision 196894192; CACHED)
Botai (revision 183253757; CACHED)
Bread (revision 146140396; CACHED)
Perth (ancienne circonscription fédérale) (revision 175472508; CACHED)
Jacob Druckman (revision 166790717; CACHED)
Léon Marescaux (revision 200864254; CACHED)
Concord Hospital (New Hampshire) (revision 203434005; CACHED)
Mesure localement finie (revision 189843427; CACHED)
Manduca prestoni (revision 156139339; CACHED)
Serena Reinaldi (revision 197816062; CACHED)
United Nations Security Council Resolution 1296 (revision 187383837; CACHED)
communauté de communes Seine-Bord (revision 170534631; CACHED)
Cidaris blakei (revision 177912492; CACHED)
Brandon Paulson (revision 147069544; CACHED)
Paul Calvert (revision 195828303; CACHED)
Glass (revision 204769470; CACHED)
Realm of Thought (revision 200057026; CACHED)
Eric Steel (revision 204801369; CACHED)
Anna Wierzbicka (revision 201361002; CACHED)
Sheraton New York Times Square Hotel (revision 199685628; CACHED)
Telford (UK Parliament constituency) (revision 203276441; CACHED)
Game Gear (revision 205196716; CACHED)
International Steel Group (revision 190313888; CACHED)
Alphabet (revision 205645201; CACHED)
Évaux-les-Bains (revision 201861427; CACHED)
Joe Zawinul (revision 203339303; CACHED)
Archives Jura Brüschweiler (revision 192544122; CACHED)
Ben Mendelsohn (revision 204954012; CACHED)
(3499) Hoppe (revision 197910443; CACHED)
Colony Township, Greeley County, Kansas (revision 198118580; CACHED)
Gustave de Surian (revision 204256772; CACHED)
Yizhousaurus (revision 196789793; CACHED)
Liberty Downtown Historic District (Liberty, Kentucky) (revision 205229491; CACHED)
Horace (revision 205149676; CACHED)
Noël Le Mire (revision 184082819; CACHED)
Ashmanhaugh (revision 202170051; CACHED)
Hardee's Pro Classic (revision 204502142; CACHED)
Grammar (revision 196590033; CACHED)
Botai (revision 204324411; CACHED)
Pippa Steel (revision 203240105; CACHED)
Gare de Takanawa Gateway (revision 205478283; CACHED)
Mohamed Barboucha (revision 196397859; CACHED)
1993–94 Dallas Stars season (revision 205680498; CACHED)
Nowogródek Pomorski (gmina) (revision 169025683; CACHED)
Theodore Aylward Sr. (revision 177758296; CACHED)
Beta Canum Venaticorum (revision 203643527; CACHED)
Weather Report (revision 204277346; CACHED)
Jean César-Bru (revision 196061681; CACHED)
Championnat de Suède de football 2011 (revision 202946176; CACHED)
Liste de groupes de metal symphonique (revision 201264110; CACHED)
Jérôme Sesquin (revision 204879326; CACHED)
1998 in film (revision 203103276; CACHED)
Winston Churchill (revision 205223065; CACHED)
Homme de Néandertal (revision 205609700; CACHED)
Alfred Wegener (revision 204938277; CACHED)
Admiral-superintendent, Portsmouth (revision 204396207; CACHED)
Lidovka (revision 205306391; CACHED)
Championnat d'Arabie saoudite de football (revision 205587340; CACHED)
Corfe Mullen (revision 201869343; CACHED)
Game Boy Color (revision 204249818; CACHED)
NRK (gene) (revision 155637797; CACHED)
Ellen Bird (revision 192229086; CACHED)
Submarine (film, 2010) (revision 203613415; CACHED)
Hervé Bellon (revision 205312862; CACHED)
Gerhard Schildt (revision 205104171; CACHED)
Moncef Bel Hadj Amor (revision 202330899; CACHED)
Calycophyllum spruceanum (revision 177984068; CACHED)
The Beatles (revision 205515565; CACHED)
[2] (revision 205037786; CACHED)
Ortho-shaming (revision 205218482; CACHED)
Jack Boyère (revision 166788378; CACHED)
West Harrow tube station (revision 200568074; CACHED)
Ocean (revision 205443605; CACHED)
Pasquale Gesuito (revision 199034501; CACHED)
Perth and Kinross (revision 136064595; CACHED)
Évelyn Regimbald (revision 191319571; CACHED)
Without a Trace (season 3) (revision 204360334; CACHED)
Confédération du football d'Océanie (revision 204344024; CACHED)
North British Review (revision 205694150; CACHED)
Synagogue de Beth Alpha (revision 200620326; CACHED)
Guldbollen (revision 200140949; CACHED)
Richard Darbois (revision 205627637; CACHED)
Kingsley Hall, Bristol (revision 203776880; CACHED)
Chinese motorcycle Grand Prix (revision 204868494; CACHED)
Joseph-Enoïl Michaud (revision 199508572; CACHED)
Route nationale 57 (Madagascar) (revision 202965082; CACHED)
Atractus vertebralis (revision 177851155; CACHED)
Louis-Gabriel Michaud (revision 202453425; CACHED)
Evolutionary epistemology (revision 203304448; CACHED)
Apochthonius malheuri (revision 177793413; CACHED)
Kaķis (revision 205645361; CACHED)
MétéoMédia (revision 202258524; CACHED)
Tina Kunakey (revision 204110346; CACHED)
Agincourt (revision 205696872; CACHED)
Suède aux Jeux olympiques d'été de 1952 (revision 203701236; CACHED)
A History of Violence (film) (revision 204959677; CACHED)
Asclepias (revision 205227532; CACHED)
Championnat du monde de vitesse moto 1988 (revision 205033857; CACHED)
Épisodes de Maigret (1991-2005) (revision 205474281; CACHED)
Orchestre Tropicana d'Haïti (revision 201717837; CACHED)
Jonathan Cheever (revision 145567917; CACHED)
Alcatel Submarine Networks (revision 204463802; CACHED)
2017 au cinéma (revision 205587104; CACHED)
Phénix (Q157) (revision 204991531; CACHED)
Gare de Maule (revision 200755580; CACHED)
Technology (revision 205094734; CACHED)
La Serna High School (revision 205609155; CACHED)
Lagun Aro (revision 146606057; CACHED)
Rick Najera (revision 203254556; CACHED)
Ismay (revision 205000894; CACHED)
2003 in tennis (revision 205064748; CACHED)
Harris Steel Group (revision 166525417; CACHED)
Abram, Greater Manchester (revision 205221491; CACHED)
Iizuka (revision 195591553; CACHED)
Biology (revision 204036706; CACHED)
Red Raiders de Texas Tech (revision 205237821; CACHED)
Bacteria (revision 205562268; CACHED)
Mamuša (revision 185162674; CACHED)
Perth (revision 203517614; CACHED)
Vim (homonymie) (revision 205389876; CACHED)
Eochaid Airem (revision 203547871; CACHED)
Plant (revision 203751052; CACHED)
Repêchage d'entrée dans la LNH 2015 (revision 193633892; CACHED)
Chiffre de César (revision 203038072; CACHED)
Bruno Michaud (revision 193772644; CACHED)
USS Inca (revision 205633725; CACHED)
Itsaso Arana (revision 202113791; CACHED)

== End of Parsed pages ==

- Number of pages processed: 412
- Number of characters consumed: 4214474

- Wikipedia parsing ended at: 2023-07-08 22:40:02.284810

62 characters appeared 4214474 times.

[ 0] Character 'e' usage: 590567 (14.012828173 %)
[ 1] Character 'a' usage: 333858 (7.921700312 %)
[ 2] Character 's' usage: 320883 (7.613832711 %)
[ 3] Character 'n' usage: 311135 (7.382534570 %)
[ 4] Character 'i' usage: 307319 (7.291989463 %)
[ 5] Character 'r' usage: 293579 (6.965970131 %)
[ 6] Character 't' usage: 287985 (6.833237078 %)
[ 7] Character 'l' usage: 244777 (5.808008307 %)
[ 8] Character 'o' usage: 234159 (5.556067020 %)
[ 9] Character 'u' usage: 219694 (5.212845067 %)
[10] Character 'd' usage: 171056 (4.058774594 %)
[11] Character 'c' usage: 148850 (3.531876101 %)
[12] Character 'm' usage: 121892 (2.892223324 %)
[13] Character 'p' usage: 118910 (2.821467163 %)
[14] Character 'é' usage: 96487 (2.289419747 %)
[15] Character 'v' usage: 53007 (1.257737027 %)
[16] Character 'g' usage: 52430 (1.244046113 %)
[17] Character 'h' usage: 50658 (1.202000534 %)
[18] Character 'b' usage: 47555 (1.128373315 %)
[19] Character 'f' usage: 47267 (1.121539722 %)
[20] Character 'q' usage: 34908 (0.828288417 %)
[21] Character 'y' usage: 20685 (0.490808580 %)
[22] Character 'x' usage: 17485 (0.414879769 %)
[23] Character 'à' usage: 16656 (0.395209461 %)
[24] Character 'è' usage: 15426 (0.366024325 %)
[25] Character 'j' usage: 15291 (0.362821078 %)
[26] Character 'k' usage: 11463 (0.271991238 %)
[27] Character 'w' usage: 9417 (0.223444254 %)
[28] Character 'z' usage: 4984 (0.118259123 %)
[29] Character 'ê' usage: 4037 (0.095788941 %)
[30] Character 'ç' usage: 2076 (0.049258816 %)
[31] Character 'ô' usage: 1903 (0.045153915 %)
[32] Character 'î' usage: 1668 (0.039577893 %)
[33] Character 'â' usage: 1580 (0.037489850 %)
[34] Character 'ù' usage: 899 (0.021331250 %)
[35] Character 'û' usage: 868 (0.020595690 %)
[36] Character 'œ' usage: 820 (0.019456758 %)
[37] Character 'ï' usage: 602 (0.014284108 %)
[38] Character 'á' usage: 298 (0.007070871 %)
[39] Character 'ö' usage: 213 (0.005054011 %)
[40] Character 'ë' usage: 201 (0.004769278 %)
[41] Character 'ü' usage: 195 (0.004626912 %)
[42] Character 'í' usage: 162 (0.003843896 %)
[43] Character 'ó' usage: 155 (0.003677802 %)
[44] Character 'ã' usage: 88 (0.002088042 %)
[45] Character 'ä' usage: 85 (0.002016859 %)
[46] Character 'š' usage: 46 (0.001091477 %)
[47] Character 'ø' usage: 33 (0.000783016 %)
[48] Character 'ñ' usage: 32 (0.000759288 %)
[49] Character 'å' usage: 26 (0.000616922 %)
[50] Character 'ú' usage: 25 (0.000593194 %)
[51] Character 'ß' usage: 17 (0.000403372 %)
[52] Character 'æ' usage: 16 (0.000379644 %)
[53] Character 'ý' usage: 11 (0.000261005 %)
[54] Character 'ì' usage: 8 (0.000189822 %)
[55] Character 'ò' usage: 6 (0.000142367 %)
[56] Character 'ž' usage: 6 (0.000142367 %)
[57] Character 'µ' usage: 4 (0.000094911 %)
[58] Character 'ƒ' usage: 4 (0.000094911 %)
[59] Character 'ð' usage: 3 (0.000071183 %)
[60] Character 'õ' usage: 3 (0.000071183 %)
[61] Character 'ÿ' usage: 1 (0.000023728 %)

Most Frequent characters:
[ 0] Char e: 14.012828173 %
[ 1] Char a: 7.921700312 %
[ 2] Char s: 7.613832711 %
[ 3] Char n: 7.382534570 %
[ 4] Char i: 7.291989463 %
[ 5] Char r: 6.965970131 %
[ 6] Char t: 6.833237078 %
[ 7] Char l: 5.808008307 %
[ 8] Char o: 5.556067020 %
[ 9] Char u: 5.212845067 %
[10] Char d: 4.058774594 %
[11] Char c: 3.531876101 %
[12] Char m: 2.892223324 %
[13] Char p: 2.821467163 %
[14] Char é: 2.289419747 %
[15] Char v: 1.257737027 %
[16] Char g: 1.244046113 %
[17] Char h: 1.202000534 %
[18] Char b: 1.128373315 %
[19] Char f: 1.121539722 %
[20] Char q: 0.828288417 %
[21] Char y: 0.490808580 %
[22] Char x: 0.414879769 %
[23] Char à: 0.395209461 %
[24] Char è: 0.366024325 %
[25] Char j: 0.362821078 %
[26] Char k: 0.271991238 %
[27] Char w: 0.223444254 %
[28] Char z: 0.118259123 %
[29] Char ê: 0.095788941 %
[30] Char ç: 0.049258816 %
[31] Char ô: 0.045153915 %
[32] Char î: 0.039577893 %
[33] Char â: 0.037489850 %
[34] Char ù: 0.021331250 %
[35] Char û: 0.020595690 %
[36] Char œ: 0.019456758 %
[37] Char ï: 0.014284108 %

The first 38 characters have an accumulated ratio of 0.9996113393984634.
The first 5 characters have an accumulated ratio of 0.44222885228382.
All characters whose order is over 19 have an accumulated ratio of 0.038146634669000215.

1330 sequences found.

First 493 (typical positive ratio): 0.9950115208197672
Next 212 (705-493): 0.0039908429757585795
Rest: 0.0009976362044742393

- Processing end: 2023-07-08 22:40:02.294813
