= Logs of language model for Romanian (ro) =

- Generated by BuildLangModel.py
- Started: 2023-07-08 18:52:06.261957
- Maximum depth: 4
- Max number of characters: 4000000

== Parsed pages ==

Valéry Giscard d'Estaing (revision 15499815; CACHED)
Philip Glass (revision 15579792; CACHED)
George Emil Palade (revision 15630628; CACHED)
Ianis Stoica (revision 13985342; CACHED)
Mittal Steel (revision 15547847; CACHED)
Comuna Humennîkî, Korostîșiv (revision 15251786; CACHED)
Carol I Stuart (revision 15651816; CACHED)
Dorel Dorian (revision 15513553; CACHED)
Virus (revision 15664350; CACHED)
Plešivica, Ljutomer (revision 13362893; CACHED)
9397 Lombardi (revision 9069217; CACHED)
Poiana Micului, Suceava (revision 15297041; CACHED)
Hannah Chaplin (revision 15596517; CACHED)
Recreere (revision 15335712; CACHED)
Dan Balan (revision 15757725; CACHED)
Vințu de Jos, Alba (revision 15270597; CACHED)
Listă de țări cu nivelul dotării cu echipament militar (revision 15327856; CACHED)
MP3 (revision 15328478; CACHED)
Provincia Carolina (revision 15192178; CACHED)
Plastisol (revision 10571406; CACHED)
Mali Kal, Mirna Peč (revision 13362264; CACHED)
Marița, Sofia (revision 14014705; CACHED)
NASDAQ (revision 15519214; CACHED)
Dorel Zaica (revision 15765700; CACHED)
Listă de locuțiuni în limba latină (revision 15665325; CACHED)
Amazonas (regiune) (revision 12362113; CACHED)
Râul Bănița (revision 13965357; CACHED)
X-Men: Cei dintâi (revision 15612442; CACHED)
Colegiul Național Carol I din Craiova (revision 15248121; CACHED)
BA Glass România (revision 15348829; CACHED)
Perete (arhitectură) (revision 11972555; CACHED)
Folklore (revision 15767672; CACHED)
Holger Rune (revision 15730856; CACHED)
Ocean (revision 15294841; CACHED)
Carol Emanuel al III-lea (revision 15554685; CACHED)
Ariton Nedelcu (revision 12714101; CACHED)
Veszprém (revision 15503315; CACHED)
Charles Kohler (revision 15751653; CACHED)
Stylidium tenuicarpum (revision 15457605; CACHED)
Kornîci, Colomeea (revision 15161096; CACHED)
Carol al XII-lea al Suediei (revision 15667976; CACHED)
Chaplin (film) (revision 15596507; CACHED)
Motta Montecorvino (revision 15589376; CACHED)
Motta Visconti (revision 10872346; CACHED)
Mezőlak, Veszprém (revision 13870628; CACHED)
Comitatul Lyon, Minnesota (revision 15248652; CACHED)
Petre Stoica (poet) (revision 15709848; CACHED)
Baden-Württemberg (revision 15501334; CACHED)
2010 în astronomie (revision 15226683; CACHED)
Henau (Hunsrück) (revision 15531058; CACHED)
Secolul al VI-lea (revision 13649225; CACHED)
Poliana Cristescu (revision 15555377; CACHED)
Richard Burton (revision 15760587; CACHED)
Bătălia Alpilor Occidentali (revision 15484644; CACHED)
Rezistența anticomunistă din România (revision 15745904; CACHED)
Sean Connery (revision 15507344; CACHED)
Thelma Fardin (revision 12861094; CACHED)
Limnophora spreta (revision 12893888; CACHED)
Salezienii lui Don Bosco (revision 15659731; CACHED)
Gardianul (revision 15144979; CACHED)
Hypogastrura manubrialis (revision 8754315; CACHED)
Pakrac (revision 15501233; CACHED)
Iosif Stoica (revision 13006809; CACHED)
Elastic Reality (revision 15419961; CACHED)
Motta San Giovanni (revision 15589377; CACHED)
Dumitru Beznea (revision 12297448; CACHED)
Festivalul Chaplin (revision 13896572; CACHED)
Polsko Pădarevo, Sliven (revision 14015604; CACHED)
Dorset (revision 15512794; CACHED)
Listă de matematicieni (revision 15327586; CACHED)
Uriaș (revision 15334373; CACHED)
István Apáthy (revision 15595464; CACHED)
Clemența lui Titus (revision 15584422; CACHED)
Cloud computing (revision 15550408; CACHED)
A. R. Rahman (revision 15602801; CACHED)
Melanagromyza bidenticola (revision 12895992; CACHED)
Beauregard-l'Évêque (revision 15568211; CACHED)
Sesto, Italia (revision 15590250; CACHED)
Maria Terezia a Austriei (revision 15506192; CACHED)
Prosorhochmidae (revision 13977391; CACHED)
Tiutkî (Luka-Meleșkivska), Vinnîțea (revision 15212679; CACHED)
Plutonier major (revision 11096424; CACHED)
Universitatea din Pisa (revision 15592251; CACHED)
Carelia (regiune) (revision 15515507; CACHED)
Thomas Keneally (revision 15535480; CACHED)
Portland State University (revision 15551332; CACHED)
Zona crepusculară (serial din 1959) (revision 15344147; CACHED)
Lumea toată e un circ (revision 15724085; CACHED)
Ramuri ale arheologiei (revision 13038851; CACHED)
unealtă (revision 8813561; CACHED)
Phaonia linnigii (revision 12900000; CACHED)
Westernohe (revision 15532360; CACHED)
2690 Ristiina (revision 10252819; CACHED)
Strate tip pentru „Formațiunea de Șupan” (revision 15747847; CACHED)
Annona deminuta (revision 9294175; CACHED)
Divisópolis (revision 13559098; CACHED)
Lou Jacobi (revision 15593736; CACHED)
Viricelles (revision 15573771; CACHED)
Flögeln (revision 15532697; CACHED)
Francine Prose (revision 15593637; CACHED)
Comuna Lobacivka, Horohiv (revision 15253126; CACHED)
Altilia (revision 15589158; CACHED)
Filmografia lui Jackie Chan (revision 15480077; CACHED)
Arondismentul Chartres (revision 12481275; CACHED)
Stătești, Dâmbovița (revision 13615309; CACHED)
Cazarmă (revision 15594811; CACHED)
Centru istoric (revision 14278878; CACHED)
Sesto ed Uniti (revision 11961881; CACHED)
Turul Dobrogei 2011 (revision 15214848; CACHED)
Alejandro Sabella (revision 13746099; CACHED)
Georgeta Stoica (revision 15593876; CACHED)
Sceloporus formosus (revision 12902550; CACHED)
Camena, Tulcea (revision 15020606; CACHED)
Colțești, Alba (revision 15507915; CACHED)
Motta Santa Lucia (revision 12049691; CACHED)
Chemistry (revision 13003795; CACHED)
Râul Penelu Recii (revision 13968494; CACHED)
Madeleine Stowe (revision 15558461; CACHED)
Robert Altman (revision 15557907; CACHED)
Maria Carolina a Austriei (revision 15547393; CACHED)
Sefferweich (revision 15532080; CACHED)
Bacteria (revision 15508140; CACHED)
Giganții aerului (revision 15607787; CACHED)
Submarine (revision 15514703; CACHED)
Bun venit în Zombieland (revision 15605157; CACHED)
Sándor Kisfaludy (revision 15507478; CACHED)
Eugen Negrici (revision 15503062; CACHED)
Pădurea Amazoniană (revision 15691956; CACHED)
James Cook (revision 15688871; CACHED)
Lycosa russea (revision 12895459; CACHED)
422 Berolina (revision 11938942; CACHED)
29514 Karatsu (revision 12085372; CACHED)
Temeš (revision 15598129; CACHED)
Carol Robert (revision 15505880; CACHED)
Victor Cevdarie (revision 10953252; CACHED)
Votîlivka, Lîseanka (revision 15220674; CACHED)
Pîlîpovîci, Novohrad-Volînskîi (revision 15193078; CACHED)
Vasile Parizescu (revision 15546736; CACHED)
Tarsoctenus (revision 11971630; CACHED)
Flacillula (revision 12890176; CACHED)
Caroline de Hesse-Darmstadt (revision 15580205; CACHED)
Dorchester County, South Carolina (revision 9859990; CACHED)
Mott the Hoople (revision 15555407; CACHED)
Titus Steel (revision 8442576; CACHED)
Janica Kostelić (revision 15549212; CACHED)
Castrolibero (revision 12049498; CACHED)
Jágónak, Tolna (revision 13870453; CACHED)
Clubiona mimula (revision 12885467; CACHED)
El Marsa (Skikda) (revision 13724635; CACHED)
Cantonul Mouzon (revision 12477691; CACHED)
Râul Alunișu, Țibleș (revision 13965021; CACHED)
Kaleido Star Mass-media (revision 15737788; CACHED)
Cielo Venezia 1270 (revision 13003847; CACHED)
Atherigona pottsi (revision 12882976; CACHED)
Rake, Kostel (revision 13363447; CACHED)
Cláudia Raia (revision 15371527; CACHED)
Anne Baxter (revision 15595301; CACHED)
5312 Schott (revision 12078404; CACHED)
Dorel Petrehuș (revision 12440704; CACHED)
Carolina, Puerto Rico (revision 15192641; CACHED)
Comuna Mîkolai-Pole (revision 15253909; CACHED)
Ușă (revision 15596662; CACHED)
Georg Forster (revision 15267425; CACHED)
Pădurea Drăghiceanu (revision 15744848; CACHED)
Serie A 2022-2023 (revision 15745462; CACHED)
Sesto Calende (revision 15571657; CACHED)
Asolo (revision 15588135; CACHED)
Ciumulești, Suceava (revision 13623503; CACHED)
Bivalve (revision 15586022; CACHED)
Satire (revision 15507325; CACHED)
The Incredible Shrinking Man (revision 12037502; CACHED)
Dominica (revision 15505116; CACHED)
(district) (revision 15511215; CACHED)
Lista monumentelor istorice din județul Iași - F (revision 15166256; CACHED)
Listă de filme de acțiune din anii 1970 (revision 15289170; CACHED)
Blueshirts (revision 15616654; CACHED)
Râul Soconzel (revision 13974386; CACHED)
Pantanal (revision 15636984; CACHED)
Caesar (revision 15675627; CACHED)
Timișoara (revision 15769179; CACHED)
Elena Ceaușescu (revision 15625040; CACHED)
Frățila, Dolj (revision 13615694; CACHED)
Tetragnatha elyunquensis (revision 12903644; CACHED)
Adessé (revision 13708920; CACHED)
Deb (format de fișiere) (revision 14580365; CACHED)
Amazon Prime Video (revision 15705170; CACHED)
Politics (revision 15743260; CACHED)
Petre Stoica (inginer) (revision 15516222; CACHED)
Tramvai (revision 15670313; CACHED)
Pro D2 (revision 12076851; CACHED)
Jad Fair (revision 15584007; CACHED)
Titu Andreescu (revision 15558787; CACHED)
Palestinieni (revision 15708075; CACHED)
3623 Chaplin (revision 10253528; CACHED)
Mujdei (revision 14639820; CACHED)
2242 Balaton (revision 10252453; CACHED)
Listă de autori de literatură pentru copii (revision 15766733; CACHED)
Ion Aurel Stoica (revision 15764521; CACHED)
Chetroasa, Criuleni (revision 13549753; CACHED)
Prea târziu (film din 1965) (revision 15423498; CACHED)
Gustav I al Suediei (revision 15545110; CACHED)
Imprimare de monedă (revision 15679220; CACHED)
Dorel (personaj) (revision 15263427; CACHED)
Marea Timor (revision 15548268; CACHED)
Motta di Livenza (revision 15588660; CACHED)
Aegis (revision 15305817; CACHED)
Mădălina Drăghici (revision 15479002; CACHED)
Râul Rusca, Sucevița (revision 15726641; CACHED)
Valençay (revision 15562700; CACHED)
Lista filmelor kazahe propuse la Oscar pentru cel mai bun film străin (revision 15437986; CACHED)
Râul Jigureasa, Bănița (revision 13965358; CACHED)
Zona crepusculară (serial din 2019) (revision 15597155; CACHED)
Râul Valea lui Geantă (revision 13965922; CACHED)
Helina huaxia (revision 12891078; CACHED)
film (revision 15709769; CACHED)
Gheorghi Ponomarev (revision 14938256; CACHED)
Antagonist al receptorilor H2 (revision 15232154; CACHED)
Corina Stoica (revision 9982778; CACHED)
Lovero (revision 15569697; CACHED)
West Dorset (revision 12278487; CACHED)
Evul Mediu Timpuriu (revision 15732890; CACHED)
Gramatica limbii istroromâne (revision 15146683; CACHED)
23950 Tsusakamoto (revision 12086665; CACHED)
Madame d'Aulnoy (revision 15616525; CACHED)
Mihai Anghel (revision 15174565; CACHED)
Authon, Alpes-de-Haute-Provence (revision 14120168; CACHED)
Josyane Savigneau (revision 15593805; CACHED)
Districtul Khuan Khanun (revision 15263064; CACHED)
Comunele Croației (revision 15258653; CACHED)
Robert Kubica (revision 15714699; CACHED)
Lup din Novae (revision 15591624; CACHED)
Ciprian-Titi Stoica (revision 13842322; CACHED)
Paracyrtus (revision 12898721; CACHED)
Piața Eroilor din Budapesta (revision 13780372; CACHED)
Acantharctia (revision 13849857; CACHED)
Ștefan Stoica (senator) (revision 15070633; CACHED)
Brad (Negri), Bacău (revision 15725154; CACHED)
Sydney Chaplin (revision 15596480; CACHED)
Fibrat (revision 15605625; CACHED)
Urdens (revision 14144715; CACHED)
Maharram Dadașev (revision 15603951; CACHED)
Sticlă (revision 15503821; CACHED)
Sesto Fiorentino (revision 15577741; CACHED)
Andrei Stoica (revision 15723154; CACHED)
Abdelaziz Bouteflika (revision 15620455; CACHED)
Novara Calcio (revision 15331811; CACHED)
Proiect pentru Monumentul Unirea Principatelor (revision 15338754; CACHED)
Carl Michael Bellman (revision 15539507; CACHED)
Ioana Petrescu (economistă) (revision 15764468; CACHED)
Lachaux (revision 15568401; CACHED)
Mihaela Stoica (revision 15053543; CACHED)
Modelul polder (revision 15090673; CACHED)
Carolina Hurricanes (revision 15323871; CACHED)
Pinnacle Studio (revision 15731194; CACHED)
Xpress Pro (revision 15303222; CACHED)
Maria Adelaide de Braganza (revision 11972052; CACHED)
Amazonit (revision 13998658; CACHED)
Dorel Zugrăvescu (revision 15135090; CACHED)
Il mondo di Yor (revision 15583877; CACHED)
Kriliuvți, Veliko Tărnovo (revision 14013764; CACHED)
Oziorsk (revision 15184975; CACHED)
Stimold-MIF Chișinău (revision 15208020; CACHED)
Râpele de la Văsieni (revision 14309344; CACHED)
Solon (revision 15537377; CACHED)
Istorie militară (revision 15736812; CACHED)
Hanul Trei Sarmale (revision 15149021; CACHED)
Glass Sport Motors (revision 15355641; CACHED)
Arheologie (revision 15499319; CACHED)
Subdiviziunile Republicii Peru (revision 15644960; CACHED)
Motta Camastra (revision 15574549; CACHED)
Bibliotecă (revision 15753767; CACHED)
Carol al V-lea (revision 15506690; CACHED)
Fernanda Motta (revision 15733217; CACHED)
Dansul dragonilor (revision 15757826; CACHED)
Dobri Voinikovo, Șumen (revision 14013364; CACHED)
Stainless Steel Rat (revision 12637350; CACHED)
Hugh Glass (revision 15592256; CACHED)
Conceição do Tocantins (revision 13537902; CACHED)
Strada Piotrkowska (revision 15580209; CACHED)
Saint-Memmie (revision 15568893; CACHED)
Chivu Stoica (revision 15760750; CACHED)
Podivín (revision 15189708; CACHED)
Carol Felix (revision 15554627; CACHED)
Video Game (revision 15691270; CACHED)
Fiat 500 (1957) (revision 15769938; CACHED)
Executabil (revision 15140404; CACHED)
Zilele Turbinilor (film) (revision 15605708; CACHED)
Ingo Glass (revision 15735837; CACHED)
Psihopatologie animală (revision 15192568; CACHED)
Samoilă Stoica (revision 14962123; CACHED)
Phonetics (revision 13866000; CACHED)
Trauma (film) (revision 13000279; CACHED)
Karel Schwarzenberg (revision 15587171; CACHED)
Homosexualitate (revision 15763164; CACHED)
Salles-sous-Bois (revision 14141427; CACHED)
Banița, Vrața (revision 13872613; CACHED)
Pronume interogativ (revision 15475540; CACHED)
Organicism (revision 13822741; CACHED)
Vaux-sur-Saint-Urbain (revision 15579429; CACHED)
Unlingen (revision 15527305; CACHED)
Anii 1940 în film (revision 15346999; CACHED)
Active (revision 15309343; CACHED)
Göhren (Rügen) (revision 15529753; CACHED)
Corrado Gini (revision 15596343; CACHED)
Canalul Casiquiare (revision 15243055; CACHED)
Omul invizibil (revision 15769723; CACHED)
Carolina, Maranhão (revision 13536519; CACHED)
Formațiunile eocene de la Săcelu (revision 15681493; CACHED)
Drešinja vas (revision 13360624; CACHED)
Coenosia enormis (revision 12885861; CACHED)
Laurence Olivier (revision 15705212; CACHED)
Automobil electric (revision 15373914; CACHED)
1989 în științifico-fantastic (revision 15602018; CACHED)
Arnutovce (revision 15598682; CACHED)
Carol Albert (revision 15554680; CACHED)
César de Bourbon, duce de Vendôme (revision 15558840; CACHED)
Format container (revision 14595266; CACHED)
