= Logs of language model for Slovene (sl) =

- Generated by BuildLangModel.py
- Started: 2023-07-08 22:40:08.104293
- Maximum depth: 4
- Max number of characters: 4000000

== Parsed pages ==

Kupuzište (revision 5218425; CACHED)
Ana Ruska (revision 6007831; CACHED)
Antonio Brancaccio (revision 5049407; CACHED)
Charles G. Dawes (revision 6014308; CACHED)
Bioče (revision 6045068; CACHED)
Dolina zelenega zlata (revision 5770674; CACHED)
Steigen (revision 5744952; CACHED)
Olga Kuragina (revision 5854776; CACHED)
Nadine Broersen (revision 5856373; CACHED)
Scholar (revision 5536248; CACHED)
Prirodoslovno društvo Slovenije (revision 6030781; CACHED)
Črni Kal (revision 6021130; CACHED)
Smučarske skakalnice Mostec (revision 5475020; CACHED)
Beno Zupančič (revision 6052607; CACHED)
Hopeš (revision 5764098; CACHED)
Bernard Katz (revision 5709082; CACHED)
1. (revision 5968696; CACHED)
Župančičeva pot (revision 5795446; CACHED)
Submarine (revision 5740098; CACHED)
Velikonočnica (revision 5972802; CACHED)
George Emil Palade (revision 6015668; CACHED)
Mario Gasparini (revision 5531726; CACHED)
Živalstvo in rastlinstvo Norveške (revision 6050446; CACHED)
Nicolae Ceaușescu (revision 6034447; CACHED)
Ognjeno poletje (revision 5865992; CACHED)
Bacteria (revision 5953202; CACHED)
Human (revision 5769643; CACHED)
Ranvierov zažetek (revision 5786628; CACHED)
Batisfera (revision 5757592; CACHED)
Breda Ba.88 Lince (revision 5816985; CACHED)
, Kamčatski kraj (revision 5980440; CACHED)
UTC+02:00 (revision 5839613; CACHED)
M–P (revision 5899045; CACHED)
Valençay (revision 5889683; CACHED)
Hiperorjakinja (revision 5915146; CACHED)
Portret Arnolfinijev (revision 5818782; CACHED)
Znanstvenoraziskovalni center Slovenske akademije znanosti in umetnosti (revision 5794277; CACHED)
15. armadni korpus (Wehrmacht) (revision 6000398; CACHED)
Novigradsko morje (revision 5705347; CACHED)
Ramenski sklep (revision 5997069; CACHED)
Priimek (revision 5783627; CACHED)
Ančnikovo gradišče (revision 5448741; CACHED)
Dane Zajc (revision 6004567; CACHED)
Luiz de Sousa (revision 4764274; CACHED)
Zavod IPF (revision 5793990; CACHED)
Basedowova bolezen (revision 5988198; CACHED)
Mary Sears (oceanografinja) (revision 6015880; CACHED)
Emica (revision 4814666; CACHED)
Infinity Ward (revision 5611502; CACHED)
Blagoduhovke (revision 5952206; CACHED)
Limbarska gora (revision 5731940; CACHED)
Vrhovni poveljnik zavezniških sil za Evropo (revision 5793494; CACHED)
Sladki janež (revision 6023866; CACHED)
Harry Sinden (revision 4753271; CACHED)
Fresnelova leča (revision 5744171; CACHED)
Jana Šušteršič (revision 5720698; CACHED)
Dekanija Celje - Nova Cerkev (revision 6003738; CACHED)
Jože Gregorčič (revision 5931411; CACHED)
Tertulijan (revision 5790946; CACHED)
Žurkovo (revision 5895962; CACHED)
.32-20 Winchester (revision 5282812; CACHED)
Giovanni Bonomi (revision 5930514; CACHED)
Cerkev Marije Pomočnice, Breg ob Savi (revision 5475416; CACHED)
Schwäbisch Hall (revision 5787944; CACHED)
Sáp (revision 6041725; CACHED)
Živali (revision 6023031; CACHED)
Milena Usenik (revision 5975520; CACHED)
Sumeria (revision 5918155; CACHED)
Erik XII. Švedski (revision 5271645; CACHED)
Louis Woodzack (revision 4728388; CACHED)
Peglezen (revision 5710122; CACHED)
Pravi rilčkarji (revision 5062189; CACHED)
Motohiro Jamaguči (revision 5906178; CACHED)
Marija Janežič (revision 5823086; CACHED)
Tomaž Erdedi (revision 5815178; CACHED)
Ugorjeva mati (revision 5815283; CACHED)
Béla IV. Ogrski (revision 5959419; CACHED)
Župnija Prihova (revision 5601255; CACHED)
Župnija Koper - Sv. Marko (revision 5710521; CACHED)
Občina Šentjur (revision 5746777; CACHED)
Čitluk, Priboj (revision 5220839; CACHED)
Kongresni trg, Ljubljana (revision 5978305; CACHED)
Grad Podpeč (revision 5407487; CACHED)
Rokavski preliv (revision 5768953; CACHED)
Jožef Benkő (revision 5557563; CACHED)
Sveti Filip i Jakov (revision 5416991; CACHED)
Zeislov test (revision 5796963; CACHED)
Friderik Lupša (revision 5463691; CACHED)
Äänekoski (revision 5788359; CACHED)
Jugoslovani (revision 5977657; CACHED)
Janez Janša (revision 6046141; CACHED)
Audoin (revision 5766947; CACHED)
Jakovljev Jak-8 (revision 5767363; CACHED)
Goriška Mohorjeva družba (revision 5801265; CACHED)
Nacionalno prvenstvo ZDA 1912 (revision 5765064; CACHED)
Ecce homo (Bosch, 1470) (revision 5996491; CACHED)
Mavželj (revision 6046245; CACHED)
Cerkev Žalostne Matere Božje, Miren (revision 5186880; CACHED)
Werner Schulze (revision 5854777; CACHED)
Breda Pogorelec (revision 5556820; CACHED)
Szebény (revision 6041918; CACHED)
Physical Graffiti (revision 5739806; CACHED)
Mestna uprava Mestne občine Ljubljana (revision 5123234; CACHED)
Povampirjeni Miles (revision 5865658; CACHED)
Soteska Schöllenen (revision 5883152; CACHED)
Bazilika Žalostne Matere Božje, Stična (revision 5757644; CACHED)
Cerkev sv. Alojzija, Maribor (revision 5601277; CACHED)
Rakovac, Beočin (revision 5217575; CACHED)
Fillyji iz Funtazije (revision 5456382; CACHED)
Grajena (potok) (revision 5533150; CACHED)
Titov trg, Koper (revision 4727394; CACHED)
Eydoche (revision 5285321; CACHED)
Vrpolje, Knin (revision 5417770; CACHED)
Calendar (revision 6005675; CACHED)
Seznam slovenskih generalov (revision 6048739; CACHED)
Grki (revision 6048506; CACHED)
Antti Laaksonen (revision 4687246; CACHED)
Harry Ellis Watson (revision 5861495; CACHED)
Joachim Helbig (revision 5958046; CACHED)
Mednarodni hokejski hram slavnih (revision 5495879; CACHED)
Cerkev sv. Uršule, Jazbina (revision 6046399; CACHED)
Clermont, Oise (revision 5283629; CACHED)
Nexter (revision 5782371; CACHED)
Nacionalno prvenstvo ZDA 1926 (revision 5764913; CACHED)
Zabavna glasba (revision 5665926; CACHED)
Župnija Marija Širje (revision 5601189; CACHED)
Burkina Faso (revision 5985262; CACHED)
Mahneti (revision 5330949; CACHED)
Justin-Paul-Louis Gros (revision 5931506; CACHED)
Kruh (revision 6005311; CACHED)
Bobovo pri Ponikvi (revision 5896251; CACHED)
Bezuljak (revision 5330919; CACHED)
Louis Meznarie (revision 5724060; CACHED)
Oblak (priimek) (revision 6027344; CACHED)
Ljubljana (revision 6042209; CACHED)
Kurt-Jürgen Freiherr von Lützow (revision 5931988; CACHED)
Ožbolt (revision 4814121; CACHED)
Breda Pečan (revision 4799718; CACHED)
Werner Kempf (revision 5939541; CACHED)
Plemiška rodbina Egmond (revision 5967804; CACHED)
157. gorska divizija (Wehrmacht) (revision 5923191; CACHED)
Seznam romarskih središč v Sloveniji (revision 5741197; CACHED)
Mojzes (revision 5987216; CACHED)
Stolnica svete Ane, Belfast (revision 5359010; CACHED)
Jumelles, Eure (revision 5283487; CACHED)
Župnija Podbrdo (revision 5184665; CACHED)
Kontraktura (revision 4767883; CACHED)
Fučkovci (revision 5331064; CACHED)
Lunapark (film, 2017) (revision 5865696; CACHED)
Dekanija Koper (revision 5628248; CACHED)
Cerkev sv. Andreja, Ljubljana (revision 5997669; CACHED)
Otto Deßloch (revision 5934189; CACHED)
Mrkopalj (revision 5895690; CACHED)
Lutkovno gledališče Ljubljana (revision 5821776; CACHED)
Dinamo Kijev (revision 5770466; CACHED)
Navadni mravljinčar (revision 5711543; CACHED)
Komet LINEAR 29 (revision 5915794; CACHED)
M22 Locust (revision 5943313; CACHED)
Epiderm (revision 6002919; CACHED)
Johannes Wiese (revision 5931028; CACHED)
Barva škrlata (revision 5993351; CACHED)
Maud Barger-Wallach (revision 4378105; CACHED)
Otrok (revision 5829875; CACHED)
Papež Anicet (revision 5686976; CACHED)
Marilyn Monroe (revision 6050038; CACHED)
Španija v prvi svetovni vojni (revision 5972308; CACHED)
Mark Lewis-Francis (revision 5862089; CACHED)
Robert Blinc (revision 6023254; CACHED)
Ciril Genik (revision 5852052; CACHED)
Primča vas (revision 5331855; CACHED)
Sladki Vrh (revision 5334741; CACHED)
Prešernov trg, Ljubljana (revision 5566256; CACHED)
Edward Arthur Milne (revision 5917693; CACHED)
Breda Janežič (revision 5797500; CACHED)
Božo Benedik (revision 5797408; CACHED)
Klesanec (revision 6011315; CACHED)
Ameriško psihološko združenje (revision 5977625; CACHED)
Charles Ian Jerrard (revision 5927088; CACHED)
Enosmerni električni tok (revision 5299738; CACHED)
Music from Another Dimension! (revision 5740833; CACHED)
Tisovec (revision 5331224; CACHED)
Bogdan Jenko (revision 5962049; CACHED)
Sergio (revision 4814215; CACHED)
Supernova (revision 5918089; CACHED)
Teleprinter (revision 5879641; CACHED)
Grbavci, Gradiška (revision 5886584; CACHED)
Mitsubishi Heavy Industries (revision 5867654; CACHED)
Mezosfera (revision 4765670; CACHED)
Terezino Polje (revision 5226046; CACHED)
Janko Pavlič (revision 5962032; CACHED)
1960 (revision 5643848; CACHED)
Avignonet (revision 6003377; CACHED)
Eddie Murphy (revision 4638939; CACHED)
Narodni filmski register (revision 5805195; CACHED)
Podreber, Semič (revision 5334317; CACHED)
Luigi Canotto (revision 5396006; CACHED)
Arthur Josef Alwin Wieferich (revision 4504150; CACHED)
Mednarodni grafični likovni center (revision 6053118; CACHED)
Herbert George Wells (revision 5774238; CACHED)
T-34 (revision 5936422; CACHED)
Poljani, Grubišno Polje (revision 5893109; CACHED)
Sauzelles (revision 5285248; CACHED)
Lacajunte (revision 5285492; CACHED)
Sveto rimsko cesarstvo (revision 6047486; CACHED)
Karl Gorinšek (revision 6008806; CACHED)
Janez Gregorc (revision 6029729; CACHED)
Dašča Rijeka (revision 6044197; CACHED)
Ruslana (revision 6010919; CACHED)
Genitalni herpes (revision 5973585; CACHED)
Justin (revision 5568254; CACHED)
Seznam slovenskih rimskokatoliških škofov (revision 6050954; CACHED)
Vaterpolo (revision 5553407; CACHED)
Jakovljev Jak-42 (revision 5684232; CACHED)
Nacionalno prvenstvo ZDA 1950 (revision 5764473; CACHED)
Harry Potter in dvorana skrivnosti (film) (revision 5866243; CACHED)
Constantin Panaitiu (revision 6043009; CACHED)
Ip Man (revision 5769721; CACHED)
1990 (revision 5908995; CACHED)
Helikon (gorovje) (revision 5963071; CACHED)
Kokra (revision 5916775; CACHED)
Veliki trg, Trst (revision 5558419; CACHED)
Apače, Kidričevo (revision 6048286; CACHED)
Cerkev Žalostne Matere Božje, Prevalje pod Krimom (revision 5798359; CACHED)
Spectral (revision 5274437; CACHED)
Strasbourg (revision 6036118; CACHED)
Cerkev sv. Jožefa, Ljubljana (revision 5798266; CACHED)
Trn (revision 5513585; CACHED)
Nenavadni kamnokreč (revision 5991305; CACHED)
Olib (revision 5783390; CACHED)
Bogdana Stritar (revision 5758215; CACHED)
Meteorit (revision 5817237; CACHED)
Z vami v živo (revision 5868624; CACHED)
Društvo novomeških študentov (revision 5806353; CACHED)
Rod Gilbert (revision 5566852; CACHED)
Soudorgues (revision 5285054; CACHED)
Cédric Villani (revision 4754496; CACHED)
Vojaška akademija Združenih držav Amerike (revision 5939355; CACHED)
Jesenov krasnik (revision 5875945; CACHED)
Grb of Novi Sad (revision 6024075; CACHED)
Insomnia (film) (revision 5980181; CACHED)
Prvenstvo Anglije 1908 (revision 5764582; CACHED)
Vilko Ovsenik (revision 5975256; CACHED)
Cyril John Deverell (revision 5745660; CACHED)
Turjak (revision 5697098; CACHED)
Ocean (revision 5921754; CACHED)
Bahajstvo (revision 6006545; CACHED)
Slovenska nacionalna stranka (revision 5841492; CACHED)
Nova vas pri Lescah (revision 5334112; CACHED)
Mercedes Sosa (revision 5842515; CACHED)
The Washington Post (revision 5766354; CACHED)
Župnija Ljubečna (revision 6021378; CACHED)
Kneža (revision 5954258; CACHED)
Örményes (revision 6041384; CACHED)
Marko Okorn (revision 5559117; CACHED)
Ann M. Graybiel (revision 5744600; CACHED)
Breda Ba.25 (revision 4356404; CACHED)
Vipava (revision 6005756; CACHED)
Para dvojno povečan dodekaeder (revision 5784184; CACHED)
Master of Metal (revision 5780025; CACHED)
Zeleni robidar (revision 5869302; CACHED)
Uxmal (revision 5557863; CACHED)
Ivan Eržen (revision 5717969; CACHED)
Busot (revision 5894758; CACHED)
Janez Cvirn (revision 6026533; CACHED)
Pekka Suorsa (revision 5861205; CACHED)
Zvezni urad za zaščito ustave (revision 5794398; CACHED)
Božji grob (revision 5403777; CACHED)
Natrijev stearat (revision 5782119; CACHED)
Bačevac (revision 5218698; CACHED)
Nogometaš (revision 6034219; CACHED)
Breda Babošek (revision 5855463; CACHED)
Slovenska muslimanska skupnost (revision 2030846; CACHED)
Phitsanulok (revision 5826248; CACHED)
Prefekture Japonske (revision 5806374; CACHED)
Župnija Vitanje (revision 6004053; CACHED)
Walter Nowotny (revision 5950897; CACHED)
Slovenci (revision 6026072; CACHED)
Joseph Buerger (revision 6013246; CACHED)
Gaj Avgust Oktavijan (revision 5564416; CACHED)
FIMO masa (revision 5772139; CACHED)
Stolnica Matere Božje, Antwerpen (revision 5857398; CACHED)
Karel Appel (revision 5802953; CACHED)
Marie Louise of Bourbon-Parma (revision 5991025; CACHED)
Phonetics (revision 5785561; CACHED)
198. (revision 4554489; CACHED)
Tinus Osendarp (revision 5855299; CACHED)
Osankarica (revision 5804182; CACHED)
Prokurator (revision 5598432; CACHED)
Hadži Halil Paša (revision 5867119; CACHED)
Chemistry (revision 5969164; CACHED)
Amazon.com (revision 5972439; CACHED)
Kavarniška gospoda (revision 5865673; CACHED)
Saint-Denis-d'Augerons (revision 5284950; CACHED)
Irkut MS-21 (revision 5802306; CACHED)
Hiša (glasbena skupina) (revision 5502597; CACHED)
Poletne olimpijske igre 1984 (revision 6013080; CACHED)
Andrej Marinc (revision 5769168; CACHED)
Saša Vuga (revision 5787893; CACHED)
Joahim Gutkeled (revision 4833748; CACHED)
Bonnya (revision 6039529; CACHED)
Martinuzzi (revision 5534979; CACHED)
Aguilera (revision 6030541; CACHED)
Vitanje (revision 5582144; CACHED)
Žolčnik (revision 5970009; CACHED)
Oportunistična okužba (revision 6031125; CACHED)
Chaplin (revision 6050129; CACHED)
Anne Brontë (revision 5796475; CACHED)
704. pehotna divizija (Wehrmacht) (revision 5925115; CACHED)
Hrizip (revision 4916819; CACHED)
Lockheed Constellation (revision 5779032; CACHED)
Policijska uprava Slovenj Gradec (revision 5785079; CACHED)
Čop (revision 5965447; CACHED)
Centriol (revision 5985493; CACHED)
RC Lens (revision 5404540; CACHED)
Helmut Lipfert (revision 5930004; CACHED)
Mouscardes (revision 5285687; CACHED)
Mitja Kregar (revision 6025802; CACHED)
Rudi Hiti (revision 6035822; CACHED)
Amazonski deževni gozd (revision 5975817; CACHED)
Biology Letters (revision 6032822; CACHED)
Folkloristika (revision 5847984; CACHED)
Jan Lammers (revision 5113267; CACHED)
Robert Pevnik (revision 5886909; CACHED)
Ada Lovelace (revision 5970849; CACHED)
Bipiramida (revision 5757957; CACHED)
Sark (revision 5806933; CACHED)
Amazon Web Services (revision 5406783; CACHED)
No Love in Modern World (revision 5573463; CACHED)
Navadni zelenec (revision 5875794; CACHED)
Andermatt (revision 5860808; CACHED)
Zbićina (revision 5895944; CACHED)
Erica Johnson Debeljak (revision 5605269; CACHED)
Silvestrski poljub (revision 5814655; CACHED)
Charles de Gaulle (revision 6000392; CACHED)
Animal (revision 6011649; CACHED)
193. (revision 4554488; CACHED)
Gorenja Trebuša (revision 5335168; CACHED)
196. (revision 4554495; CACHED)
Rajčetine (revision 5217887; CACHED)
Sainte-Sévère-sur-Indre (revision 5285251; CACHED)
Mirjam Kalin (revision 5961935; CACHED)
Andrea Giallombardo (revision 5876190; CACHED)
Cerkev Marijinega vnebovzetja, Velika Račna (revision 5417322; CACHED)
Bitka pri Akciju (revision 5425902; CACHED)
Evolucijska biologija (revision 5772057; CACHED)
Seznam poslancev enajste italijanske legislature (revision 5017123; CACHED)
Cerkev Matere Božje, Ptujska Gora (revision 6000044; CACHED)
Cerovo (revision 5331519; CACHED)
Dolščaki (revision 5335469; CACHED)
Safet Hadžić (revision 5886910; CACHED)
John Bertrand Gurdon (revision 6015565; CACHED)
Gvido Birolla (revision 5594005; CACHED)
Oton Jugovec (revision 5750401; CACHED)
Pepelka (film) (revision 6046951; CACHED)
Sokolski (revision 4785600; CACHED)
Župnija Sladka Gora (revision 6053043; CACHED)
Pravna fakulteta v Beogradu (revision 5785606; CACHED)
Janez Skok (kajakaš) (revision 5854559; CACHED)
Jules-Marie-Victor Delmas (revision 5931474; CACHED)
28. pehotna divizija (Avstro-Ogrska) (revision 5998803; CACHED)
Anton Sedovšek (revision 5844351; CACHED)
Samojedski jeziki (revision 5483598; CACHED)
Seznam osebnosti iz Občine Rače - Fram (revision 6027827; CACHED)
Stolnica svetega Nikolaja, Ljubljana (revision 5789907; CACHED)
Nina Ivanišin (revision 5974131; CACHED)
1. bosansko-hercegovski pehotni polk (Avstro-Ogrska) (revision 5998986; CACHED)
Znanstvena klasifikacija živih bitij (revision 5959996; CACHED)
149. (revision 4555110; CACHED)
Trasimensko jezero (revision 6029217; CACHED)
Albert Estrada Vilarrasa (revision 5991008; CACHED)
Robert Plant (revision 5083902; CACHED)
Meduza (Caravaggio) (revision 5240656; CACHED)
Loče, Slovenske Konjice (revision 6024868; CACHED)
Voldemar Oinonen (revision 5939445; CACHED)
U-166 (revision 5936978; CACHED)
Julius Caesar Aranzi (revision 6035216; CACHED)
Matevž Langus (revision 5755642; CACHED)
Carl Humann (revision 6003467; CACHED)
Velika Lašna (revision 5332029; CACHED)
Igor Lukšič (revision 6047128; CACHED)
Ivan Magerl (revision 5012231; CACHED)
Župnija Krkavče (revision 5846603; CACHED)
Programski jezik C (revision 5992014; CACHED)
Gradbena fakulteta v Sarajevu (revision 5159735; CACHED)
Ironija usode (revision 5774937; CACHED)
Soyans (revision 5284901; CACHED)
Pas-de-Calais (revision 6028748; CACHED)
Brjansk (revision 5922045; CACHED)
Cerkev sv. Valentina, Limbarska Gora (revision 6004394; CACHED)
Zagorica, Litija (revision 5333041; CACHED)
Hinjce (revision 5984397; CACHED)
Maistrovi borci (revision 5940900; CACHED)
Weather (revision 5865163; CACHED)
Belgijska vojašnica, Ljubljana (revision 5983560; CACHED)
Fritz Fullriede (revision 5923834; CACHED)
192. (revision 5937014; CACHED)
Župnija Zavrč (revision 5601181; CACHED)
Walkie talkie (revision 5589571; CACHED)
8×59 Breda (revision 5876973; CACHED)
Samostan Pantokrator (revision 6000827; CACHED)
Language (revision 5978065; CACHED)
Gilbert Duprez (revision 4753873; CACHED)
Podpeč, Koper (revision 6021181; CACHED)
Goplani (revision 5759745; CACHED)
183. (revision 4555076; CACHED)
Seznam osebnosti iz Občine Lenart (revision 5788488; CACHED)
Vatadaža (revision 5808316; CACHED)
Charles Harvey Miller (revision 5927082; CACHED)
Lobnica, Ruše (revision 5334286; CACHED)
Tornik, Ljubovija (revision 5219693; CACHED)
Spelling (revision 4961972; CACHED)
Harry Potter in Feniksov red (film) (revision 5866241; CACHED)
Gospostvo (revision 5742354; CACHED)
Domenico Asselta (revision 5011313; CACHED)
L.A. (Light Album) (revision 5740864; CACHED)
Poletne olimpijske igre 1904 (revision 6013090; CACHED)
Marija Zupančič Vičar (revision 5878438; CACHED)
Lahka breda (revision 5419949; CACHED)
Vera Holodna (revision 5705971; CACHED)
David Hartley (filozof) (revision 5979195; CACHED)
Fotodioda (revision 5963036; CACHED)
Christian Due-Boije (revision 4654410; CACHED)
Ivan Nabernik (revision 5013920; CACHED)
Kaligula (revision 5596661; CACHED)
