= Logs of language model for Arabic (ar) =

- Generated by BuildLangModel.py
- Started: 2023-07-08 20:53:16.526942
- Maximum depth: 4
- Max number of characters: 4000000

== Parsed pages ==

Flower (revision 62696680; CACHED)
70,000 (revision 63161793; CACHED)
إسرائيل (revision 62799440; CACHED)
كيلي فالكنر (revision 58857408; CACHED)
هنري أ. ريبلي (revision 60260309; CACHED)
ملوك آشور (revision 62382553; CACHED)
Alexander Thom (revision 62067859; CACHED)
Morse Code (revision 62107655; CACHED)
نظرية مؤامرة الماركسية الثقافية (revision 62393522; CACHED)
محطة بيركلي للطاقة النووية (revision 62172540; CACHED)
Tokyo city district (revision 56846874; CACHED)
أفاتار (فيلم 2009) (revision 60855400; CACHED)
قائمة بالحروب والكوارث البشرية حسب عدد القتلى (revision 63010148; CACHED)
كم جي سو (ممثلة) (revision 57248701; CACHED)
نيللي كابلان (revision 62223791; CACHED)
Streptococcus (revision 62757171; CACHED)
Grammar (revision 62338077; CACHED)
كأس السوبر الإفريقي (revision 62893597; CACHED)
Ocean (revision 62699042; CACHED)
رويالتون (إلينوي) (revision 57179346; CACHED)
المشهوث (بعدان) (revision 61481101; CACHED)
(37205) 2000 WD102 (revision 56830685; CACHED)
نظام الميراث بين الشعوب المختلفة (revision 60371884; CACHED)
فيلم (revision 62093345; CACHED)
كفر دميرة القديم (revision 60847794; CACHED)
ذكاء اصطناعي (revision 63202449; CACHED)
ساوث برلنغتون (revision 61641913; CACHED)
مفك فاحص (revision 53551928; CACHED)
خروج قطار أوهايو عن مساره 2023 (revision 62207753; CACHED)
فينود خانا (revision 60798672; CACHED)
ديوان الرئاسة (فلسطين) (revision 60361892; CACHED)
أسطورة مصاص الدماء حسب المنطقة (revision 63047030; CACHED)
Khirbet Kefireh (revision 62701058; CACHED)
العلة الأولى (revision 62150388; CACHED)
ساتاي (revision 61550557; CACHED)
فلاديمير بوتين (revision 63180295; CACHED)
قائمة الأمم المذكورة في الكتاب المقدس (revision 61558980; CACHED)
مارغريت فرازر (revision 57282807; CACHED)
الأولمبياد الدولي للمعلوماتية (revision 62624006; CACHED)
ماهيش بهات (revision 61859065; CACHED)
قائمة معدات القوات المسلحة السعودية (revision 61572248; CACHED)
راينو (محرك جافا سكريبت) (revision 60818011; CACHED)
الحرب العالمية الثانية (revision 62574900; CACHED)
إليزابيث هويت (revision 51006094; CACHED)
Biology (revision 63047579; CACHED)
لقرانص (عين الدفالي) (revision 61646181; CACHED)
ملوك الصليبية 2 (revision 62342823; CACHED)
سباق الزمن للفرق في بطولة العالم لسباق الدراجات على الطريق 2017 (revision 62935189; CACHED)
محطة سكك هارين (revision 62840861; CACHED)
إيريك كاريتو (revision 58448627; CACHED)
شاومي (revision 62777780; CACHED)
فراوكه بيتري (revision 62425975; CACHED)
نعامة (revision 62644226; CACHED)
كارولين إيملي كلارك (revision 61652797; CACHED)
مارك س. تايلور (revision 58088249; CACHED)
فولاذ مقاوم للصدأ (revision 61799760; CACHED)
Northern March (revision 60353780; CACHED)
Institut des hautes études cinématographiques (revision 60770460; CACHED)
ريتشارد سبنسر (revision 61127522; CACHED)
النقش (الملاح) (revision 61277099; CACHED)
Phonetics (revision 61597291; CACHED)
Aasha (1982 film) (revision 58693523; CACHED)
List of quaternary mammalian fauna of China (revision 63048338; CACHED)
اليابان (revision 62966132; CACHED)
جنس جماعي (revision 61277508; CACHED)
تيك توك (revision 62995857; CACHED)
سريديفي (revision 60750872; CACHED)
أدولف هتلر (revision 62944751; CACHED)
Ip Man (revision 62913357; CACHED)
روبرت بلاكمون (revision 59758328; CACHED)
خبز عربي (revision 61573845; CACHED)
السعفاف (ملحان) (revision 60442699; CACHED)
Miroslav Růžička (revision 57192965; CACHED)
جبل موسى (مصر) (revision 62096645; CACHED)
Baba Yaga (revision 62718791; CACHED)
التيار السلفي في لبنان (revision 61839676; CACHED)
Go Tight! (revision 58633359; CACHED)
تشارلز إم. دوسن (revision 53811933; CACHED)
تالا (إلهة) (revision 61258817; CACHED)
California Assembly Bill 540 (2001) (revision 62299878; CACHED)
قائمة المطارات حسب كود الإيكاو: K (revision 60909088; CACHED)
قعقاع (اسم) (revision 60753061; CACHED)
كيفين بيزوني (revision 62547037; CACHED)
سوني غراهام (revision 62702997; CACHED)
تشارلز تشابلن الأب (revision 58172508; CACHED)
Bank of Bahrain and Kuwait (revision 63048223; CACHED)
خفر السواحل التركية (revision 61955347; CACHED)
أنطيوخوس الثالث (revision 61215470; CACHED)
فراس سعود المالك الصباح (revision 63040147; CACHED)
Video Game (revision 63008849; CACHED)
Bacteria (revision 62786536; CACHED)
Baltic Exchange (revision 61276810; CACHED)
ساينت ماريس (أيداهو) (revision 61897084; CACHED)
Aguilera (revision 62231653; CACHED)
طقوس الاغتسال في اليهودية (revision 63151415; CACHED)
Caesar (revision 61583919; CACHED)
علي كريم (revision 61758122; CACHED)
إكنكار (revision 58557944; CACHED)
قائمة الوفيات الناجمة عن الجرعات الزائدة والتسمم من العقاقير (revision 61206611; CACHED)
ليسوم مكسيكي (revision 60197192; CACHED)
بط إسكوبي (revision 62561041; CACHED)
William Reynolds (naval officer) (revision 61592845; CACHED)
باكو (revision 63048312; CACHED)
أثر جائحة فيروس كورونا على الفنون التعبيرية (revision 61906769; CACHED)
Brad Maddox (revision 61500414; CACHED)
الخبز والسيرك (revision 61268149; CACHED)
مارسيل زانيني (revision 61150319; CACHED)
استيطان عشوائي (revision 61113195; CACHED)
مقبرة وادي السلام (revision 62354124; CACHED)
خوسيه لويس رودريغيز غارسيا (revision 60819148; CACHED)
جيمس سميث (لاعب كريكت) (revision 61477928; CACHED)
Bank Bridge (revision 60751604; CACHED)
مارك موردوك (revision 60695200; CACHED)
ستيفان ويسينويسكي (revision 60742050; CACHED)
شخصيات أوفرواتش (revision 61351279; CACHED)
داني ستيل (لاعب كرة قدم) (revision 62250408; CACHED)
بيل كيد (سياسي) (revision 60238597; CACHED)
داستين جاكوبي (revision 61584041; CACHED)
بوريتو (revision 60713111; CACHED)
ضباب عام 2015 على جنوب شرق آسيا (revision 61547345; CACHED)
بطاطا يوكون الذهبية (revision 61525437; CACHED)
فيروس العوز المناعي البشري (revision 61821883; CACHED)
Andrew Powell (politician) (revision 52908120; CACHED)
ماتيلدا هال غاردنر (revision 46646331; CACHED)
فولاذ (revision 62857423; CACHED)
ويليام دونلاب (revision 61753299; CACHED)
The Lost Boys (revision 60443829; CACHED)
مقاطعة لاندر (نيفادا) (revision 60358550; CACHED)
Politics (revision 62712559; CACHED)
فضاء ثلاثي الأبعاد (revision 62878804; CACHED)
المسيحية في باكستان (revision 60505182; CACHED)
خماسي كربونيل الحديد (revision 61609939; CACHED)
كارولاينا بانثرز (revision 61651662; CACHED)
Spelling (revision 60331846; CACHED)
جمال عبد الناصر (revision 63048510; CACHED)
السودان (revision 62782805; CACHED)
مرض الإيدز في السنغال (revision 60917189; CACHED)
قائمة المجاعات (revision 61206320; CACHED)
ريغي ريختر (revision 60284636; CACHED)
روبوت (revision 63048804; CACHED)
مارتن شين (revision 61617505; CACHED)
الحاكمية (الدقهلية) (revision 60035850; CACHED)
المراهقة الآلية (revision 62026935; CACHED)
حسن باشا كتخدا (revision 61903673; CACHED)
جلد قرطبي (revision 61486606; CACHED)
نقد المسيحية (revision 61671326; CACHED)
منارجنبان (revision 61755480; CACHED)
الغزو الروسي لأوكرانيا 2022 (revision 63179691; CACHED)
Dan Garrett (revision 61119777; CACHED)
انسحاب المملكة المتحدة من الاتحاد الأوروبي (revision 62997343; CACHED)
أولاد إبراهيم (أغواطيم الشمالية) (revision 50565116; CACHED)
Scholar (revision 60766131; CACHED)
ألونسو ألفاريز دي بينيدا (revision 54112762; CACHED)
تسرب الغاز في فيساخاباتنام (revision 61691605; CACHED)
جاكلين جولد (revision 61960168; CACHED)
تل حسن باشا (revision 61797442; CACHED)
دولة فلسطين (revision 63133882; CACHED)
تويتر (revision 62636906; CACHED)
Glass (revision 62334357; CACHED)
قائمة النازيين (ف – ق) (revision 61206504; CACHED)
متفيلد غرين (revision 57040711; CACHED)
سمريتي ماندهانا (revision 62599865; CACHED)
نسوية (revision 63062096; CACHED)
1954–55 Israel State Cup (revision 63049144; CACHED)
غارنت روجرز (revision 61556846; CACHED)
المسيحية في الدولة العثمانية (revision 60862301; CACHED)
Virus (revision 63048987; CACHED)
بين تشيبمان (revision 54714732; CACHED)
خبز أبيض (revision 61909699; CACHED)
يوميات الحلم (revision 62773894; CACHED)
قائمة أعمال نعومي واتس (revision 61552568; CACHED)
List of rivers of the Gambia (revision 62961506; CACHED)
شارلوت أمالي أميرة الدنمارك (revision 60245802; CACHED)
History (revision 62853506; CACHED)
Grosskreutz (revision 62515364; CACHED)
أنا-كارين هيس (revision 55132484; CACHED)
151 أبوندانتيا (revision 53978275; CACHED)
ضريح فضل بن شاذان (revision 58152769; CACHED)
تايوان (revision 63048861; CACHED)
توماس إديسون (revision 62952828; CACHED)
Professional network service (revision 61575803; CACHED)
Wes Carlson (revision 59763816; CACHED)
الأردن (revision 63048030; CACHED)
فرانسوا-زافير غيرا (revision 56779362; CACHED)
فيلنا غاوون (revision 57960125; CACHED)
فيل إروين (revision 51629943; CACHED)
Martin Quinn (revision 60811853; CACHED)
Zodarion wesolowskae (revision 62866337; CACHED)
بهو معمد (revision 55150224; CACHED)
ويستون برايس (revision 57137595; CACHED)
قائمة قرارات مجلس الأمن التابع للأمم المتحدة لعام 1983 (revision 62793176; CACHED)
جائزة المستقبل الخالي من الأسلحة النووية (revision 60121536; CACHED)
بوبي (مخرج) (revision 61445415; CACHED)
نيشينوشيما (revision 55239984; CACHED)
جورانا ماتيتش (revision 61756095; CACHED)
قائمة أفلام 2017 (revision 61553602; CACHED)
نعوم تشومسكي (revision 62249722; CACHED)
Kobda (revision 60606733; CACHED)
Hjalmar Selander (revision 62352071; CACHED)
منتخب فنلندا الأولمبي لكرة القدم (revision 46649602; CACHED)
النقطة البيضاء (بحرة) (revision 51387147; CACHED)
قائمة الأفلام اللبنانية (revision 61253424; CACHED)
computer (revision 62961704; CACHED)
بيت العائلة الإبراهيمية (revision 62397746; CACHED)
Calendar (revision 62999300; CACHED)
قائمة أنواع الخبز (revision 61722177; CACHED)
1414 (revision 62829569; CACHED)
قائمة الكواكب الصغيرة: 35001–36000 (revision 61206193; CACHED)
Second Battle of Passchendaele (revision 63047134; CACHED)
دوري كرة القدم التشيكي الدرجة الأولى 2010–11 (revision 49872237; CACHED)
Wyoming station (Ontario) (revision 60799985; CACHED)
قائمة أعمال ليوناردو دي كابريو (revision 61552385; CACHED)
Animal (revision 62863261; CACHED)
فيسبوك (revision 63014308; CACHED)
خبز أسمر (revision 61909702; CACHED)
مالكولم هيلي (revision 61786978; CACHED)
حقوق المثليين في الولايات المتحدة (revision 62970125; CACHED)
جائحة فيروس كورونا في اليابان (revision 62183810; CACHED)
بيل دوسن (revision 61660530; CACHED)
Tegallalang (revision 62455214; CACHED)
ديا (قمر) (revision 60058631; CACHED)
Mount Mian (revision 63014069; CACHED)
دانيال جونسون (revision 61756808; CACHED)
جاكلين سوزان (revision 61597462; CACHED)

== End of Parsed pages ==

- Number of pages processed: 475
- Number of characters consumed: 4765673

- Wikipedia parsing ended at: 2023-07-08 20:53:26.174179

108 characters appeared 4765673 times.

[ 0] Character 'ا' usage: 674853 (14.160707208 %)
[ 1] Character 'ل' usage: 523474 (10.984261824 %)
[ 2] Character 'ي' usage: 381790 (8.011250457 %)
[ 3] Character 'م' usage: 287619 (6.035223147 %)
[ 4] Character 'و' usage: 260431 (5.464726598 %)
[ 5] Character 'ن' usage: 239553 (5.026635273 %)
[ 6] Character 'ر' usage: 217895 (4.572176899 %)
[ 7] Character 'ت' usage: 215520 (4.522341336 %)
[ 8] Character 'ب' usage: 164417 (3.450026890 %)
[ 9] Character 'ة' usage: 155223 (3.257105555 %)
[10] Character 'ع' usage: 143092 (3.002555987 %)
[11] Character 'د' usage: 136981 (2.874326459 %)
[12] Character 'س' usage: 121124 (2.541592761 %)
[13] Character 'ف' usage: 116976 (2.454553638 %)
[14] Character 'ك' usage: 103022 (2.161751341 %)
[15] Character 'أ' usage: 94256 (1.977810899 %)
[16] Character 'ق' usage: 88526 (1.857576044 %)
[17] Character 'ه' usage: 88405 (1.855037054 %)
[18] Character 'ح' usage: 77255 (1.621072197 %)
[19] Character 'ج' usage: 64717 (1.357982388 %)
[20] Character 'ط' usage: 43032 (0.902957463 %)
[21] Character 'ش' usage: 42904 (0.900271588 %)
[22] Character 'ص' usage: 39516 (0.829179845 %)
[23] Character 'ى' usage: 37198 (0.780540335 %)
[24] Character 'إ' usage: 36727 (0.770657156 %)
[25] Character 'خ' usage: 36335 (0.762431665 %)
[26] Character 'ث' usage: 30161 (0.632880183 %)
[27] Character 'ز' usage: 30106 (0.631726096 %)
[28] Character 'ض' usage: 27390 (0.574735195 %)
[29] Character 'ذ' usage: 24820 (0.520807869 %)
[30] Character 'غ' usage: 22872 (0.479932215 %)
[31] Character 'ئ' usage: 18214 (0.382191560 %)
[32] Character 'a' usage: 14773 (0.309987697 %)
[33] Character 'e' usage: 14223 (0.298446830 %)
[34] Character 'ء' usage: 14214 (0.298257980 %)
[35] Character 'r' usage: 13493 (0.283128952 %)
[36] Character 'i' usage: 13074 (0.274336909 %)
[37] Character 'o' usage: 11859 (0.248842084 %)
[38] Character 'n' usage: 11037 (0.231593733 %)
[39] Character 't' usage: 10324 (0.216632572 %)
[40] Character 'ظ' usage: 9961 (0.209015600 %)
[41] Character 'l' usage: 9867 (0.207043161 %)
[42] Character 's' usage: 7313 (0.153451569 %)
[43] Character 'آ' usage: 4792 (0.100552430 %)
[44] Character 'u' usage: 4722 (0.099083592 %)
[45] Character 'A' usage: 4291 (0.090039749 %)
[46] Character 'h' usage: 4162 (0.087332891 %)
[47] Character 'ؤ' usage: 4136 (0.086787323 %)
[48] Character 'c' usage: 4090 (0.085822086 %)
[49] Character 'p' usage: 3985 (0.083618830 %)
[50] Character 'd' usage: 3904 (0.081919175 %)
[51] Character 'm' usage: 3287 (0.068972420 %)
[52] Character 'K' usage: 2983 (0.062593468 %)
[53] Character 'C' usage: 2935 (0.061586265 %)
[54] Character 'S' usage: 2823 (0.059236125 %)
[55] Character 'g' usage: 2794 (0.058627606 %)
[56] Character 'M' usage: 2773 (0.058186955 %)
[57] Character 'B' usage: 2328 (0.048849344 %)
[58] Character 'y' usage: 2253 (0.047275589 %)
[59] Character 'F' usage: 2125 (0.044589715 %)
[60] Character 'R' usage: 2028 (0.042554325 %)
[61] Character 'f' usage: 1967 (0.041274338 %)
[62] Character 'b' usage: 1817 (0.038126829 %)
[63] Character 'H' usage: 1794 (0.037644211 %)
[64] Character 'P' usage: 1761 (0.036951759 %)
[65] Character 'T' usage: 1728 (0.036259307 %)
[66] Character 'D' usage: 1725 (0.036196357 %)
[67] Character 'k' usage: 1661 (0.034853419 %)
[68] Character 'L' usage: 1531 (0.032125578 %)
[69] Character 'I' usage: 1518 (0.031852794 %)
[70] Character 'G' usage: 1465 (0.030740674 %)
[71] Character 'N' usage: 1446 (0.030341989 %)
[72] Character 'v' usage: 1416 (0.029712488 %)
[73] Character 'E' usage: 1349 (0.028306600 %)
[74] Character 'w' usage: 1280 (0.026858746 %)
[75] Character 'W' usage: 1245 (0.026124327 %)
[76] Character 'O' usage: 1022 (0.021445030 %)
[77] Character 'ـ' usage: 818 (0.017164417 %)
[78] Character 'J' usage: 785 (0.016471965 %)
[79] Character 'V' usage: 760 (0.015947380 %)
[80] Character 'U' usage: 551 (0.011561851 %)
