= Logs of language model for Bulgarian (bg) =

- Generated by BuildLangModel.py
- Started: 2023-07-06 22:51:36.630122
- Maximum depth: 4
- Max number of characters: 4000000

== Parsed pages ==

Белмекен (язовир) (revision 11671692; CACHED)
Гертруд фон Дагсбург (revision 10513821; CACHED)
Кашоейра до Сул (revision 10887589; CACHED)
Biology (revision 9017532; CACHED)
Рагнхилд Хага (revision 10955223; CACHED)
Копие на Лонгин (revision 10196669; CACHED)
Изворово (област Търговище) (revision 11787725; CACHED)
1 000 000 000 (revision 11780657; CACHED)
Черковнославянски език (revision 11803799; CACHED)
Бронепалубни крайцери тип „Пърл“ (revision 11082773; CACHED)
Рабиша (revision 11174163; CACHED)
Българи (Област Габрово) (revision 11172832; CACHED)
Лонг Бийч еПри (revision 9815674; CACHED)
Чарли Кауфман (revision 11704306; CACHED)
Библиография на Урсула Ле Гуин (revision 11321923; CACHED)
Кембъл (остров) (revision 10887768; CACHED)
Емили Дьокен (revision 10942169; CACHED)
Хюйон (revision 11832690; CACHED)
Зора (revision 9073780; CACHED)
Южен океан (revision 11600218; CACHED)
Българи (revision 11832870; CACHED)
Alphabet (revision 11307764; CACHED)
Yawata (revision 10832126; CACHED)
Восход (revision 11350867; CACHED)
Българево (revision 11693782; CACHED)
Гийермо Мартинес (revision 11418001; CACHED)
Сабу Мартинес (revision 11501309; CACHED)
Сиера Мадре (revision 11846402; CACHED)
Протести в Ливан (2019) (revision 10378613; CACHED)
Танафиорд (revision 11021169; CACHED)
Talkin (revision 11781156; CACHED)
Glass (revision 11317738; CACHED)
Вестник (revision 11792546; CACHED)
Айзък Азимов (revision 11841192; CACHED)
Crusading movement (revision 11760754; CACHED)
Counter-Strike: Global Offensive (revision 11800422; CACHED)
Лонг Бийч Стрийт Съркит (revision 9731059; CACHED)
Епъл (revision 11819516; CACHED)
Бил Наи (revision 11781242; CACHED)
От нищо нещо (revision 11721151; CACHED)
Хави Мартинес (revision 11141968; CACHED)
Кантарджийска къща (revision 11558267; CACHED)
Александър Берзин (учен) (revision 11313855; CACHED)
Опел Каскада (revision 10288148; CACHED)
Асеново (област Ямбол) (revision 11165012; CACHED)
Рой Макай (revision 10710282; CACHED)
Пелотас (revision 10849896; CACHED)
Соционика (revision 10954972; CACHED)
Ванила Нинджа (revision 11732990; CACHED)
Barton (horse) (revision 10541926; CACHED)
История на Пловдив (revision 11755693; CACHED)
D-Wave Systems (revision 11098225; CACHED)
Купа на България по футбол 2011/12 (revision 10363127; CACHED)
Дряново (Костурско) (revision 10824468; CACHED)
Абатство Шрусбъри (revision 11781728; CACHED)
Йохан IV фон Крихинген (revision 10015772; CACHED)
Полковник (revision 11741574; CACHED)
Маний Тулий Лонг (revision 11075562; CACHED)
Ивана Хаджигерова (revision 11560097; CACHED)
2020 Northern Ireland Open (revision 11791565; CACHED)
Българене (Област Стара Загора) (revision 11166936; CACHED)
Behlmer (revision 11725815; CACHED)
Восток 5 (revision 11527527; CACHED)
Иниго Мартинес (revision 11794393; CACHED)
The Oxford and Cambridge Magazine (revision 11528984; CACHED)
Имброс (пролом) (revision 10884599; CACHED)
Ернст фон Хесен-Филипстал (revision 10536825; CACHED)
Женски национален отбор по волейбол на България (revision 11774090; CACHED)
Miss Europe 1985 (revision 11288688; CACHED)
Тачър (град) (revision 10959964; CACHED)
Мустанг (revision 10957979; CACHED)
Valley of the Kings (film) (revision 10947436; CACHED)
Бела Кун (revision 11252668; CACHED)
Понора (revision 11262975; CACHED)
Bathyclarias nyasensis (revision 10183020; CACHED)
Фауста (revision 11100822; CACHED)
Стара сграда на Философския факултет на Солунския университет (revision 11742765; CACHED)
2575 България (revision 10962614; CACHED)
Лукриша Мот (revision 11399038; CACHED)
Английска футболна лига (revision 10977803; CACHED)
Хевиметъл (revision 11750767; CACHED)
Дяволски мост (revision 11676322; CACHED)
Климент (област Пловдив) (revision 11817480; CACHED)
Уилям Мартинес (revision 9248887; CACHED)
Нови Искър (revision 11840406; CACHED)
Шмаленберг (revision 11478680; CACHED)
Маркетинг (revision 11497068; CACHED)
Секст Квинтилий Вар (квестор) (revision 11068328; CACHED)
Негасена вар (revision 11549238; CACHED)
Laughing Matter (revision 10808874; CACHED)
Мартинес (revision 11607897; CACHED)
Алгоритъм (revision 11610547; CACHED)
Монблан (масив) (revision 11776102; CACHED)
Паметник костница на връх Средногорец (revision 11300888; CACHED)
Aguilera (revision 11699021; CACHED)
Бобошевски манастир „Свети Димитър“ (revision 11770545; CACHED)
Николай Мюлер (revision 10370611; CACHED)
Фердинанд Ходлер (revision 10919993; CACHED)
Компютърна архитектура (revision 11222044; CACHED)
Раджастан (revision 10975188; CACHED)
Нелсън Мандела (revision 11665511; CACHED)
1976 Pulitzer Prize (revision 10970431; CACHED)
Military (revision 11575917; CACHED)
Компютърни науки (revision 11339940; CACHED)
Нюклиър Бласт (revision 11155186; CACHED)
Caesar (revision 10507715; CACHED)
Северноамериканска плоча (revision 10912313; CACHED)
Кончита Мартинес (revision 11105631; CACHED)
Рихард Вилщетер (revision 11402246; CACHED)
Streptococcus (revision 10916024; CACHED)
Американски институт за графични изкуства (revision 10406430; CACHED)
Хърватски държавен архив (revision 10923592; CACHED)
Americana (game show) (revision 10683294; CACHED)
Христо Ботев (revision 11779823; CACHED)
Изгорелите хамбари (revision 10290124; CACHED)
Мария Тереза Австрийска (1816 – 1867) (revision 11218092; CACHED)
Велико Търново (община) (revision 11692816; CACHED)
Михаил Спиров (revision 11166492; CACHED)
Пита (revision 11722444; CACHED)
Стивън Вселенски (revision 11553662; CACHED)
Алтайски край (revision 11732697; CACHED)
Dornier Do 11 (revision 8673305; CACHED)
1 септември (revision 11105944; CACHED)
Iberochondrostoma lemmingii (revision 10866757; CACHED)
.asia (revision 11807071; CACHED)
Детелина (област Бургас) (revision 11525358; CACHED)
Истанбул (revision 11845227; CACHED)
Марк Шатълуърт (revision 11345159; CACHED)
Ваксинце (revision 11373596; CACHED)
Армагедон (1999) (revision 11450009; CACHED)
Злокобен остров (revision 10290542; CACHED)
Втори артилерийски корпус (revision 9772851; CACHED)
Spelling (revision 10183613; CACHED)
Извор (община Босилеград) (revision 11801980; CACHED)
Гай Касий Лонгин (консул 96 пр.н.е.) (revision 11068181; CACHED)
Никола Пъдевски (revision 11282543; CACHED)
Великопреславско (revision 11801448; CACHED)
Охотска плоча (revision 10905245; CACHED)
Хайнрих I фон Вайда (revision 10921609; CACHED)
Captain John T. Warner House (revision 11489729; CACHED)
Ейкозаноид (revision 11504375; CACHED)
Панчаревско езеро (revision 11634506; CACHED)
Афонсо Флоренси (revision 10131769; CACHED)
Натанаил Пелагонийски (revision 10885622; CACHED)
Аруни (род) (revision 10986732; CACHED)
Carlia diguliensis (revision 10463804; CACHED)
Чернобил (минисериал) (revision 11474105; CACHED)
Rock You Like a Hurricane (revision 11767478; CACHED)
Японски енцефалит (revision 11469978; CACHED)
На изток от рая (revision 10368515; CACHED)
1 евро монета (revision 11696650; CACHED)
Bread (revision 10602085; CACHED)
Костадин Михайлов (revision 11494568; CACHED)
Аний Полион (revision 11041206; CACHED)
Източнобългарски кон (revision 11366047; CACHED)
ТЕЦ „Марица изток 2“ (revision 11807324; CACHED)
Определителен член в българския език (revision 11828632; CACHED)
Бананов хляб (revision 9253485; CACHED)
Тимъти Дуайт (revision 10148191; CACHED)
Хендра (revision 11505743; CACHED)
Лициния Евдоксия (revision 11666794; CACHED)
Амурски_леопард (revision 11479353; CACHED)
Куалюцо (revision 10890764; CACHED)
Овес (revision 11548229; CACHED)
Болгар (град) (revision 11615053; CACHED)
Мрамор (област Перник) (revision 11170979; CACHED)
1982 Голяма награда на Монако (revision 11273318; CACHED)
007 Координати: Скайфол (revision 11787823; CACHED)
Кембъл (окръг, Южна Дакота) (revision 10642795; CACHED)
блато (revision 10822156; CACHED)
Асеново (област Плевен) (revision 11593313; CACHED)
Паметник костница на Ботеви четници (revision 11547304; CACHED)
Зайнфелд (revision 10605037; CACHED)
Български извор (revision 11716984; CACHED)
Българаново (revision 11163296; CACHED)
Роджър Мичъл (revision 10903040; CACHED)
Велика България (политическа концепция) (revision 11628308; CACHED)
Каноас (revision 10842567; CACHED)
So Young, So Bad (revision 10055954; CACHED)
Брус Дикинсън (revision 11613940; CACHED)
„Нови Искър“ (revision 11375540; CACHED)
Христо Хаджидимитров (revision 10069563; CACHED)
Сесилия Джемисън (revision 9827928; CACHED)
Национална спортна база (revision 11791891; CACHED)
Тетевенско преселване във Видинско (revision 11755506; CACHED)
Барселона (revision 11615751; CACHED)
Ocean (revision 11736993; CACHED)
Наровля (revision 10848174; CACHED)
Сол Кембъл (revision 10384069; CACHED)
Васил Клисаров (revision 11671821; CACHED)
Свети Димитър (Кормянско) (revision 11791538; CACHED)
Холивудска алея на славата (revision 11788072; CACHED)
Тарпан (revision 11578479; CACHED)
Рождество Богородично (Мал град) (revision 10810916; CACHED)
Нов Южен Уелс (revision 11637794; CACHED)
Операция „Рьоселшпрунг“ (revision 11600270; CACHED)
Ip Man (revision 11339922; CACHED)
Хортобад (revision 11049369; CACHED)
Свирчовица (пещера) (revision 11778082; CACHED)
Луций Касий Лонгин (трибун 44 пр.н.е.) (revision 11068230; CACHED)
Чела Дати (revision 10857958; CACHED)
Ориенталско каменарче (revision 11101996; CACHED)
Лонг (поет) (revision 11742147; CACHED)
Българско Сливово (revision 11168350; CACHED)
Аполо 14 (revision 11607196; CACHED)
Дасаки (дем Гревена) (revision 11533925; CACHED)
Чешма под чинара (revision 11441947; CACHED)
влак (revision 11598519; CACHED)
Food (revision 10666525; CACHED)
Хилдеберт Осиновения (revision 10922853; CACHED)
K.O. Sweeney (revision 11840222; CACHED)
Пироксенови паласити (revision 11116108; CACHED)
Уолтър Рали (revision 10407083; CACHED)
Милий Балакирев (revision 11613627; CACHED)
Гай Гракх (revision 11069665; CACHED)
кон (revision 11792267; CACHED)
Сънрайз Авеню (revision 11732486; CACHED)
Виенски международен център (revision 11736022; CACHED)
Природо-математическа гимназия „Яне Сандански“ (revision 11441969; CACHED)
Сандрингам Хаус (revision 10852817; CACHED)
Стара Велика България (revision 11679173; CACHED)
ФК „Чънду“ (revision 11739073; CACHED)
Микроархитектура (revision 10898879; CACHED)
Гигантска змийска змиорка (revision 11763333; CACHED)
Армагедон (2002) (revision 11450008; CACHED)
Ликаон (син на Приам) (revision 11005607; CACHED)
Недвижима собственост (revision 11374533; CACHED)
Жаменци (revision 11119286; CACHED)
Лоран-Дезире Кабила (revision 10360391; CACHED)
Любен Лапев (revision 11823190; CACHED)
Дино Мерлин (revision 11720674; CACHED)
Антон Коджабашев (revision 11557628; CACHED)
Mini-MBA (revision 11806864; CACHED)
Епидемичен паротит (revision 11095536; CACHED)
Boulengerula fischeri (revision 10175569; CACHED)
Шулин (revision 11802149; CACHED)
Кожа и кожни образувания (revision 10692947; CACHED)
Steven Sim (revision 10962931; CACHED)
Дирало (revision 11247028; CACHED)
Българи (Област Бургас) (revision 11721779; CACHED)
Батак (язовир) (revision 11602927; CACHED)
Животворящ източник (Негуш) (revision 10942537; CACHED)
.бг (revision 11269920; CACHED)
Изток - Запад (revision 11063183; CACHED)
38 пр.н.е. (revision 8942370; CACHED)
Публий Квинтилий Вар Младши (revision 11068325; CACHED)
Луций Касий Лонгин (претор 66 пр.н.е.) (revision 11068228; CACHED)
Сър/дейм (revision 11044137; CACHED)
Езерен нощник (revision 10881967; CACHED)
Петронас (revision 11071735; CACHED)
Баташки Снежник (revision 10446376; CACHED)
Корнелия Салонина (revision 11100966; CACHED)
.aero (revision 11279440; CACHED)
Солунски форум (revision 11782577; CACHED)
Гасена вар (revision 10883444; CACHED)
Chloris spinoides (revision 10866145; CACHED)
30 (revision 11276547; CACHED)
Име (revision 11387941; CACHED)
Климат (revision 11803357; CACHED)
Централна калифорнийска долина (revision 11604285; CACHED)
весталка (revision 11427653; CACHED)
Зайчи връх (revision 10948698; CACHED)
Красимир Каракачанов (revision 11653565; CACHED)
Коминтерн (revision 11787138; CACHED)
Японско море (revision 11387356; CACHED)
Лайден (revision 11477373; CACHED)
Улофстрьом (община) (revision 10934654; CACHED)
Ориноко (revision 11746726; CACHED)
Шумен (revision 11828937; CACHED)
Галиен (revision 10876474; CACHED)
Love/Death/Travel Box Set (revision 11756736; CACHED)
Сточна гара (revision 11612317; CACHED)
Harvey C. Couch (revision 11599662; CACHED)
Суперсиметрия (revision 10656296; CACHED)
Пиперица (revision 11838278; CACHED)
Лаутаро Мартинес (revision 11823569; CACHED)
Груде (revision 10839306; CACHED)
Иван Батаклиев (revision 11847689; CACHED)
Асфалт (revision 11635187; CACHED)
Батак (нос) (revision 10937907; CACHED)
Francesco Battaglia (revision 11314301; CACHED)
Николай Фенерски (revision 11580866; CACHED)
Чикунгуня (revision 11681079; CACHED)
Последната битка (филм) (revision 10291057; CACHED)
Гоце Делчев (град) (revision 11841047; CACHED)
Елизабет Харбисън (revision 11793521; CACHED)
Ригинс (revision 10851701; CACHED)
$ (revision 11520353; CACHED)
Дамиан Мартинес (revision 11832046; CACHED)
Компютърно проектиране (revision 9491529; CACHED)
Plant (revision 11736839; CACHED)
Александър Микулин (revision 10778196; CACHED)
Кам (релеф) (revision 11375468; CACHED)
Грешница (община Брод) (revision 10911695; CACHED)
Въча (язовир) (revision 11634242; CACHED)
Кунг-фу панда 3 (revision 11669581; CACHED)
Българене (Област Плевен) (revision 11550596; CACHED)
Салонина Матидия (revision 11300997; CACHED)
Скорост (revision 11661336; CACHED)
Лициния Стара (revision 11070030; CACHED)
Ротация на Гивънс (revision 10965291; CACHED)
Мануел Санчис Мартинес (revision 10951013; CACHED)
Дупнишки говор (revision 10064326; CACHED)
ТЕЦ „Русе Изток“ (revision 11651225; CACHED)
Никола Рударов (revision 11628129; CACHED)
Восток 6 (revision 11527532; CACHED)
Поклонение на влъхвите (revision 10907333; CACHED)
Южен равнинен лангур (revision 11476719; CACHED)
Oriolus percivali (revision 10169834; CACHED)
Списък на пещерите в България (revision 11780701; CACHED)
Стратоники (revision 11737222; CACHED)
Пирапо (revision 11716335; CACHED)
Cyanolyca viridicyanus (revision 10165963; CACHED)
Юзеф Котарбински (revision 9929679; CACHED)
Наоми Кембъл (revision 11759382; CACHED)
Имброс (дем Сфакия) (revision 10841655; CACHED)
Съзведие (revision 11620438; CACHED)
Операция „Следжхамър“ (revision 10861302; CACHED)
Линкълн (филм) (revision 10803670; CACHED)
Netherlands in the Junior Eurovision Song Contest 2008 (revision 11421224; CACHED)
Железнице (revision 10841090; CACHED)
Велики Извор (revision 10837403; CACHED)
ТЕЦ „КонтурГлобал Марица Изток 3“ (revision 11774821; CACHED)
Якоруда (община) (revision 11618203; CACHED)
Македония (област) (revision 11838755; CACHED)
Иглоопашат варан (revision 11694451; CACHED)
железопътен транспорт (revision 11787768; CACHED)
Алесандра Мартинес (revision 10937035; CACHED)
Кейв Джонсън (revision 9421565; CACHED)
Келце (revision 11265419; CACHED)
Кон-Тики (revision 11176462; CACHED)
Chiasmocleis gnoma (revision 10188637; CACHED)
Томас Бейс (revision 10713800; CACHED)
Гигантски пустинен космат скорпион (revision 11837239; CACHED)
Имброс (revision 10808722; CACHED)
Каскада „Доспат-Въча“ (revision 11590535; CACHED)
Alchemilla stricta (revision 11536633; CACHED)
Джими Кимъл (revision 11506811; CACHED)
Денга (revision 10984081; CACHED)
Роналд Рос (revision 10909811; CACHED)
Паметник костница в Струмица (revision 10730591; CACHED)
Chaplin (revision 11764059; CACHED)
Восток (космическа програма) (revision 10335446; CACHED)
Христос Зукис (revision 11843923; CACHED)
Пол Модрич (revision 11001066; CACHED)
Лициний (revision 11540903; CACHED)
Eleutherodactylus frater (revision 11719296; CACHED)
Канал (revision 11599594; CACHED)
Фигурно пързаляне (revision 11699822; CACHED)
Андало Валтелино (revision 10834295; CACHED)
Символ на Кронекер (revision 11291293; CACHED)
ASUS (revision 11835722; CACHED)
Дем (Гърция) (revision 11758765; CACHED)
Robot (revision 11532829; CACHED)
Акакий Литийски и Рендински (revision 9667444; CACHED)
Паметник костница във Велес (revision 9691663; CACHED)
Михаил Войн (revision 11534126; CACHED)
Тимур Вермеш (revision 11183184; CACHED)
Driving Home for Christmas (revision 11424697; CACHED)
Валериан II (revision 10079229; CACHED)
Olympiad (revision 11818669; CACHED)
Татяна Микушина (revision 11749888; CACHED)
Рихард Клеменс фон Шьонбург-Хинтерглаухау (revision 10454991; CACHED)
.bg (revision 11757215; CACHED)
Изречение (revision 11819948; CACHED)
Европа (телевизия) (revision 11651677; CACHED)
Григор Мишкаров (revision 10940059; CACHED)
Крумица (revision 10774818; CACHED)
Гай Сулпиций Галба (историк) (revision 11074981; CACHED)
Чарлз III (revision 11805940; CACHED)
Алдобрандески (revision 10271965; CACHED)
Марбеля (revision 11381542; CACHED)
Рударци (revision 11722486; CACHED)
Хенри Филдинг (revision 11203716; CACHED)
...And Justice for All (revision 11268024; CACHED)
Mark Turin (revision 11814252; CACHED)
Гай Планций Вар (revision 11081789; CACHED)
Paisley Hall (revision 11781339; CACHED)
Албърта (revision 11665085; CACHED)
Лос Лагос (регион) (revision 10950654; CACHED)
1 евроцент (revision 11236502; CACHED)
Amazon (revision 11846855; CACHED)
Бостън (revision 11709139; CACHED)
Съюз на народната младеж (revision 9771585; CACHED)
Уранов хексафлуорид (revision 11180668; CACHED)
Восток-2 (revision 11603190; CACHED)
Сънрайз (група) (revision 11725983; CACHED)
Зоофилия (revision 11112569; CACHED)
Naja nigricincta (revision 11836478; CACHED)
ФК Винтертур (revision 11831746; CACHED)
Гоцеделчевци (revision 11839933; CACHED)
3wPlayer (revision 10988324; CACHED)
Сивас (вилает) (revision 10460713; CACHED)
Белмекен (връх) (revision 11296593; CACHED)
Английски кокер шпаньол (revision 11818675; CACHED)
Environment of North Korea (revision 11610137; CACHED)
Тиберий Семпроний Лонг (консул 218 пр.н.е.) (revision 11052095; CACHED)
Нихат Кабил (revision 11640863; CACHED)
Палуба (revision 10730583; CACHED)
САЩ (revision 11811046; CACHED)
Юндола (седловина) (revision 11623767; CACHED)
Синдбад Мореплавателят (revision 11026257; CACHED)
Симон I (Спонхайм-Кройцнах) (revision 9956031; CACHED)
Dark Avenger (revision 11155931; CACHED)
Дисторсия (revision 10880747; CACHED)
Шахзаде (градина) (revision 11139509; CACHED)
Будапеща (revision 11806490; CACHED)
Патриарх Евтимий (площад в София) (revision 11566095; CACHED)
Хипократ (revision 11760996; CACHED)
Джина Роуландс (revision 11774166; CACHED)
Свети Лонгин (revision 11300609; CACHED)
Ada Lovelace (revision 11079639; CACHED)
Солтание джамия (revision 10779034; CACHED)
КД Атлетико Хуниор (revision 11310141; CACHED)
Карамфил (revision 10984910; CACHED)
Каскада (кинотехника) (revision 11761336; CACHED)
Антони Мартинес (revision 11522844; CACHED)
Българчево (revision 11346392; CACHED)
Парижки катакомби (revision 11727162; CACHED)
Асансьор за ешафода (revision 10077194; CACHED)
Bhanja virus (revision 11313797; CACHED)
Прилепчани (revision 11830656; CACHED)
Harold Thornton (revision 10026967; CACHED)
Норфолк (revision 11753795; CACHED)
България (булевард в Пловдив) (revision 10801067; CACHED)
Хуан Батиста Мартинес дел Масо (revision 11607908; CACHED)
Барселона Лейдис Оупън 2011 (revision 10972125; CACHED)
Беглика (revision 11349988; CACHED)
Скрити истини (revision 10913744; CACHED)
Нипа (revision 11706396; CACHED)
Dwivedi (revision 11599816; CACHED)
Флоренс IV (Холандия) (revision 10659010; CACHED)
Ecnomiohyla miliaria (revision 10173718; CACHED)
Район Нови Искър (revision 11564663; CACHED)
History (revision 11278649; CACHED)
Търси се нова майка (revision 11465477; CACHED)
Йезекиил Кефлас (revision 10943880; CACHED)
Пчелен мед (revision 11599950; CACHED)
Презерватив (revision 11609249; CACHED)
Пиргос (дем Кожани) (revision 10850301; CACHED)
Община Искър (revision 11704888; CACHED)
Кахулски район (revision 10795565; CACHED)
Българизация (revision 11724321; CACHED)
Ben Clark (revision 11759356; CACHED)
James Dunlop (revision 11209034; CACHED)
Биохимия (revision 11681137; CACHED)
Созомен (revision 11086255; CACHED)
Иван Стаменов (revision 11749783; CACHED)
