= Logs of language model for Maltese (mt) =

- Generated by BuildLangModel.py
- Started: 2023-07-08 20:53:30.487009
- Maximum depth: 4
- Max number of characters: 4000000

== Parsed pages ==

Marthese Portelli (revision 284361; CACHED)
Kolonna tat-Trinità Mqaddsa, Olomouc (revision 266401; CACHED)
Lingwa Kirgiża (revision 275842; CACHED)
Justin Trudeau (revision 273889; CACHED)
FC Slavia-Mozyr (revision 288155; CACHED)
Sebastian Prödl (revision 278776; CACHED)
Yangdong (revision 286715; CACHED)
Mafkar tal-Paċi ta' Hiroshima (revision 273553; CACHED)
Olaf Scholz (revision 273853; CACHED)
Marina Lizorkina (revision 250113; CACHED)
Mark Bresciano (revision 226146; CACHED)
Bibljografija tal-lingwa Maltija (revision 281305; CACHED)
Fażi tal-gruppi tal-UEFA Champions League 2012–13 (revision 279778; CACHED)
Panama (revision 285717; CACHED)
Sapindales (revision 259597; CACHED)
Knight Grand Cross of the Order of Merit of the Italian Republic (revision 277276; CACHED)
Split, Kroazja (revision 277481; CACHED)
Chrissie Hynde (revision 262515; CACHED)
Human (revision 291909; CACHED)
Plovdiv (revision 274112; CACHED)
Wied il-Għajn (Marsaskala) (revision 257261; CACHED)
Christina Metaxa (revision 277551; CACHED)
Politics (revision 279843; CACHED)
Swieqi United FC (revision 290113; CACHED)
Pajjiż interkjuż (revision 272618; CACHED)
Lista ta' plejers ta' Bayern Munich (revision 284023; CACHED)
Nick Drake (revision 272247; CACHED)
Jean Zaleski (revision 268027; CACHED)
Qajar Iran (revision 292119; CACHED)
Supernova (revision 286985; CACHED)
Tlacuatzin (revision 270873; CACHED)
Kaskati ta' Vitorja (revision 291603; CACHED)
Julie Wilhelmine Hagen-Schwarz (revision 284543; CACHED)
Charles Manson (revision 268705; CACHED)
Abderitidae (revision 282473; CACHED)
Piscopo (revision 284359; CACHED)
Daqs effettiv tal-popolazzjoni (revision 289434; CACHED)
1970 (revision 229202; CACHED)
Isoodon obesulus barrowensis (revision 231819; CACHED)
Mary Spiteri (revision 263388; CACHED)
Diana Çuli (revision 291496; CACHED)
It-Twerżiqa (revision 271850; CACHED)
Thylophorops (revision 231770; CACHED)
Opossum grazzjuż tal-Brażil (revision 231791; CACHED)
Catania Beach Soccer (revision 259494; CACHED)
Victoriano Santos Iriarte (revision 278665; CACHED)
Ferenc Puskás (revision 282352; CACHED)
Leilia Adzhametova (revision 275915; CACHED)
Ivan Gašparovič (revision 272523; CACHED)
FK Banga (revision 288533; CACHED)
FC RM Hamm Benfica (revision 280711; CACHED)
-faġija (revision 272590; CACHED)
Keith Azzopardi (revision 282594; CACHED)
Feniċja (revision 286410; CACHED)
Nîmes Olympique (revision 277542; CACHED)
Għid (revision 289495; CACHED)
Hapoel Tel Aviv FC (revision 259543; CACHED)
Antonio Pennacchi (revision 269379; CACHED)
Monarka tal-Grenada (revision 291918; CACHED)
Furjana (revision 283189; CACHED)
Pika ta' Daurian (revision 262745; CACHED)
Renato Conceição (revision 281568; CACHED)
Gabriel Caruana (revision 269366; CACHED)
Sistema tat-Toroq tal-Inka (revision 291214; CACHED)
Stephen Wellman (revision 272085; CACHED)
Jon Lukas (revision 267634; CACHED)
Strada Stretta (revision 275097; CACHED)
Akkwedott ta' Wignacourt (revision 285389; CACHED)
Ewro (revision 284893; CACHED)
Andrei Agius (revision 278865; CACHED)
Kosovo (revision 285198; CACHED)
Tereza Kerndlová (revision 277712; CACHED)
Plagiomenidae (revision 238287; CACHED)
Lingwa tas-Sinjali Daniża (revision 281092; CACHED)
Cevat Güler (revision 227869; CACHED)
Grand Cross of the Order of the Cross of Vytis (revision 282366; CACHED)
Grazia Deledda (revision 270284; CACHED)
Alfredo Casella (revision 268498; CACHED)
Zond 5 (revision 270446; CACHED)
Brest (Belarus) (revision 285452; CACHED)
Arthur Voskanyan (revision 280687; CACHED)
Gianni Vella (revision 286081; CACHED)
Theodorus van Gogh (revision 269743; CACHED)
Choirokoitia (revision 263023; CACHED)
Shao Jiayi (revision 224833; CACHED)
Liverpool FC (revision 290582; CACHED)
Ian Azzopardi (revision 281825; CACHED)
Galileo Galilei (revision 284547; CACHED)
Anne Agius Ferrante (revision 289748; CACHED)
Bandiera tal-Belarussja (revision 276366; CACHED)
Osama bin Laden (revision 271380; CACHED)
Monumenti Storiċi ta' Kjoto Antika (Bliet ta' Kjoto, Uji u Ōtsu) (revision 277916; CACHED)
Pelé (revision 285094; CACHED)
Julio Alcorsé (revision 284507; CACHED)
Midlands tal-Punent (revision 279825; CACHED)
Hebe Camargo (revision 231612; CACHED)
Festival tal-Eurovision 2000 (revision 271331; CACHED)
Battir (revision 281698; CACHED)
Borussia VfL 1900 (revision 253507; CACHED)
Marija I tal-Portugall (revision 282381; CACHED)
Premier League Malti 1913–14 (revision 229150; CACHED)
Guadalajara (revision 290656; CACHED)
Palinivoru (revision 254625; CACHED)
Dun Karm Psaila (revision 290223; CACHED)
Siega Verde (revision 287628; CACHED)
Drammi (revision 276584; CACHED)
Awstrija-Ungerija (revision 285437; CACHED)
Mario Notaro (revision 284498; CACHED)
Fotografu (revision 267869; CACHED)
Szczecin (revision 274155; CACHED)
Opossum ta' denbu sufi (revision 282471; CACHED)
Folklore (revision 271420; CACHED)
Olympiad (revision 284463; CACHED)
Berlin (revision 276717; CACHED)
Nadur (revision 280490; CACHED)
Premier League Malti 1929–30 (revision 229165; CACHED)
US Avellino (revision 271002; CACHED)
Famagusta (revision 282814; CACHED)
FK Atmosfera (2012) (revision 287810; CACHED)
Abibilla Kudayberdiev (revision 291878; CACHED)
Tim nazzjonali tal-futbol tal-Ġeorġja (revision 280729; CACHED)
computer (revision 286724; CACHED)
Johanna von Puttkamer (revision 273025; CACHED)
Bird (revision 214850; CACHED)
Arċerija (revision 287171; CACHED)
UEFA Cup 1995-96 (revision 281971; CACHED)
Materja skura (revision 254605; CACHED)
Elezzjonijiet Ewropej 2009 (revision 243906; CACHED)
Adem Ljajić (revision 271833; CACHED)
Peter Sammut Briffa (revision 284900; CACHED)
Grasshopper-Club Zürich (revision 281569; CACHED)
Kamil Biliński (revision 287922; CACHED)
Los Angeles Galaxy (revision 279155; CACHED)
Euler (revision 247992; CACHED)
Ingliż (revision 289999; CACHED)
Palazz tal-Khan (revision 290176; CACHED)
Mużew Nazzjonali Marittimu (revision 273832; CACHED)
Kampjonat Malti taċ-Ċess (revision 284382; CACHED)
Raimundo Orsi (revision 280335; CACHED)
Süreyya Ağaoğlu (revision 263186; CACHED)
Trattat ta' Montevideo (1828) (revision 290824; CACHED)
Hadise (revision 268847; CACHED)
Tim nazzjonali tal-futbol ta' Ċipru (revision 280728; CACHED)
Nicolaus Engelhard (revision 284034; CACHED)
Tim nazzjonali tal-futbol ta' Franza (revision 280697; CACHED)
Wrocław (revision 274086; CACHED)
Knejjes Impittrin fir-Reġjun ta’ Troodos (revision 275523; CACHED)
Carl Reiner (revision 261209; CACHED)
Ballun tal-futbol (revision 290285; CACHED)
Merv (revision 281626; CACHED)
Alfred Russel Wallace (revision 274244; CACHED)
Tazza taċ-Ċampjins 1968–69 (revision 288221; CACHED)
Home Nations (revision 279848; CACHED)
FC Dynamo Moscow (revision 282443; CACHED)
Tournai (revision 279507; CACHED)
Toni Abela (revision 274506; CACHED)
Żmien il-Bronż (revision 273804; CACHED)
Raimund Krauth (revision 267450; CACHED)
Ben Foster (revision 280926; CACHED)
Hattusha (revision 275742; CACHED)
Risco Caído (revision 284270; CACHED)
Mario Muscat (revision 271224; CACHED)
Yandong Mao (revision 281012; CACHED)
Tazza taċ-Ċampjins 1958–59 (revision 288433; CACHED)
Birżebbuġa (revision 287752; CACHED)
Luigi Cevenini (revision 280342; CACHED)
Nigel Winterburn (revision 278991; CACHED)
Ghiyeth al-Din Muhammad (revision 279651; CACHED)
Sassi ta' Matera (revision 275122; CACHED)
Volxi (revision 283554; CACHED)
Ġlormu (revision 281489; CACHED)
Anthony Limbombe (revision 285102; CACHED)
Paul Allen (revision 284071; CACHED)
Susanne Georgi (revision 277254; CACHED)
Beatriz Carrillo (revision 276516; CACHED)
Wadi Natrun (revision 266081; CACHED)
Ġebla tal-Ġeneral (revision 274196; CACHED)
Triq Patission (revision 256161; CACHED)
Kent Nagano (revision 281149; CACHED)
Ryan Beswick (revision 278726; CACHED)
Ton du Chatinier (revision 282043; CACHED)
Mesut Özil (revision 271039; CACHED)
Thea Garrett (revision 272970; CACHED)
Henri Stierlin (revision 277791; CACHED)
Chansons (revision 279427; CACHED)
Assoċjazzjoni tal-futbol t'Għawdex (revision 276641; CACHED)
Kittieb tax-xjenza (revision 283151; CACHED)
It-Tieni Diviżjoni Maltija (revision 254682; CACHED)
Submarine (revision 291594; CACHED)
Edward Scicluna (revision 260485; CACHED)
Dajmjo (revision 216021; CACHED)
Monasteru ta' Alcobaça (revision 291862; CACHED)
Provinċja ta' Sirakuża (revision 251659; CACHED)
Albert Marshall (revision 285279; CACHED)
FC Pakruojis (revision 278155; CACHED)
Edward Caruana Dingli (revision 282123; CACHED)
Anthony Zammit (revision 284981; CACHED)
Nikola Jurčević (revision 291123; CACHED)
Skeda tal-Kampjonati Ewropej tal-Futbol 2008 (revision 216260; CACHED)
Alleanza Evanġelika (revision 283045; CACHED)
Marsaxlokk (revision 258585; CACHED)
Pika ta' Forrest (revision 282462; CACHED)
Geryon (revision 277550; CACHED)
Porta Nigra (revision 275385; CACHED)
Alfonsu Marija de Liguori (revision 269024; CACHED)
Jesus Arellano (revision 226918; CACHED)
Sydney (revision 274452; CACHED)
Ċitru (revision 285583; CACHED)
Lewis Hamilton (revision 291977; CACHED)
Awtogowl (revision 279050; CACHED)
Riżerva tal-Bijosfera tal-Friefet Monarki (revision 279369; CACHED)
Portugall (revision 292060; CACHED)
Animal (revision 215446; CACHED)
John Dempsey (revision 279381; CACHED)
Arkitettura f'Malta (revision 280804; CACHED)
Akkademja tal-Malti (revision 284121; CACHED)
Monasteru ta' Horezu (revision 291351; CACHED)
John T. Dunlap (revision 290493; CACHED)
L-Arti (revision 277576; CACHED)
Jelle Vossen (revision 284494; CACHED)
Rowen Muscat (revision 281996; CACHED)
Sebastian Brant (revision 283145; CACHED)
Dizzjunarju (revision 280267; CACHED)
Monumenti Buddisti fl-inħawi ta' Hōryū-ji (revision 287656; CACHED)
Park Nazzjonali ta' Cilento, Vallo di Diano u Alburni (revision 276882; CACHED)
FC Schalke 04 (revision 271819; CACHED)
Arthur Conan Doyle (revision 272018; CACHED)
Sonneberg (revision 284564; CACHED)
Griegi fil-Każakistan (revision 256243; CACHED)
Edirne (revision 253862; CACHED)
Shanghai Shenhua FC (revision 273050; CACHED)
Mircea Rednic (revision 284525; CACHED)
Taffarel (revision 277293; CACHED)
Jimmy Douglas (revision 279712; CACHED)
El Salvador (revision 292100; CACHED)
Beauvoir (revision 291388; CACHED)
Baháʼu'lláh (revision 290830; CACHED)
Santiago de Compostela (revision 266629; CACHED)
Frans Sammut (revision 291062; CACHED)
Prospero Grech (revision 260814; CACHED)
Massimo D'Alema (revision 264211; CACHED)
Opossum bugeddum (revision 248321; CACHED)
Guglielmo Marconi (revision 268582; CACHED)
Satire (revision 290019; CACHED)
Falanġi Libaniżi (revision 265155; CACHED)
Jean Dubuffet (revision 274369; CACHED)
3 ta' Settembru (revision 269478; CACHED)
Mantova (revision 274143; CACHED)
Ricardo Pereira (revision 281502; CACHED)
Ċinema (revision 291911; CACHED)
Luftëtari Gjirokastër (revision 287951; CACHED)
Pangolin Indjan (revision 282449; CACHED)
Brennero (revision 289324; CACHED)
Photoelectric effect (revision 281492; CACHED)
L-Amerika t'Isfel (revision 276681; CACHED)
Logħob Olimpiku tax-xitwa 2002 (revision 249979; CACHED)
Food (revision 264694; CACHED)
Tekniku (revision 267719; CACHED)
Ġlormu Cassar (revision 270412; CACHED)
Caroline Mikkelsen (revision 274761; CACHED)
Afrodisja (revision 275998; CACHED)
Edinburgu (revision 277493; CACHED)
Pre)thing (revision 216071; CACHED)
Kim Young-Chul (revision 283726; CACHED)
Tubulidentata (revision 214845; CACHED)
Olimpjadi tas-sajf 1908 (revision 268336; CACHED)
Manuel Pinto da Fonseca (revision 285149; CACHED)
Ocean (revision 289553; CACHED)
Tim nazzjonali tal-futbol tal-Litwanja (revision 280710; CACHED)
Aguilera (revision 279211; CACHED)
Music (revision 267650; CACHED)
Awstrija fil-Festival tal-Eurovision (revision 222241; CACHED)
Komunità tal-Karibew (revision 286093; CACHED)
Liburni (revision 292121; CACHED)
Tom Saintfiet (revision 280712; CACHED)
Zach Muscat (revision 281942; CACHED)
Anastasia Golovina (revision 266811; CACHED)
Gilbert Agius (revision 270773; CACHED)
Gżira United FC (revision 288287; CACHED)
Myrmecobiidae (revision 269090; CACHED)
BSK Beograd (revision 279431; CACHED)
Xlendi (revision 254623; CACHED)
FK Panevėžys (revision 287919; CACHED)
Saħara (revision 260258; CACHED)
Markus Söder (revision 274012; CACHED)
Linguistics (revision 269151; CACHED)
Guillermo Subiabre (revision 284072; CACHED)
Grupp B tat-Tazza tad-Dinja tal-Futbol 2006 (revision 215368; CACHED)
Congressional Gold Medal (revision 290559; CACHED)
Kroazja fil-Festival tal-Eurovision (revision 215560; CACHED)
Egon Schiele (revision 288880; CACHED)
Winston Churchill (revision 281178; CACHED)
Dublin (revision 277300; CACHED)
Alexander Lukashenko (revision 289254; CACHED)
Knejjes Imħaffrin fil-Blat ta' Ivanovo (revision 291279; CACHED)
Federico Macheda (revision 277461; CACHED)
Praga (revision 289224; CACHED)
Università ta' Malta (revision 276954; CACHED)
John Butler Yeats (revision 262133; CACHED)
Youddiph (revision 216494; CACHED)
CONMEBOL (revision 257634; CACHED)
Wörthersee Stadion (revision 215365; CACHED)
Brook Taylor (revision 283146; CACHED)
Plant (revision 279238; CACHED)
Reklamar tal-Kampjonati Ewropej tal-Futbol 2008 (revision 216147; CACHED)
Premier League Malti (revision 292041; CACHED)
Parlament Malti (revision 280824; CACHED)
Kapaz PFC (revision 253054; CACHED)
Torri tal-Għallis (revision 281732; CACHED)
Kostituzzjonali Monarkija (revision 291945; CACHED)
PFC Turan Tovuz (revision 253053; CACHED)
Yana Psaila (revision 287762; CACHED)
Eroina (revision 263328; CACHED)
Toni Sant (revision 286988; CACHED)
E. Lilian Todd (revision 274018; CACHED)
FK Atlantas (revision 287925; CACHED)
Shogi (revision 284449; CACHED)
Technology (revision 279827; CACHED)
Joseph Muscat (revision 282553; CACHED)
Sistema tal-Ġestjoni tal-Ilma ta' Augsburg (revision 277630; CACHED)
Dwardu VII (revision 283338; CACHED)
Georges Verriest (revision 280328; CACHED)
Siti Awstraljani tal-Fossili tal-Mammiferi (revision 276807; CACHED)
Sarajevo (revision 273946; CACHED)
Massimo Oddo (revision 278028; CACHED)
Alġerija (revision 292128; CACHED)
Jô (revision 269653; CACHED)
Emma Muscat (revision 275491; CACHED)
Communication (revision 283631; CACHED)
Storja tal-Ġappun (revision 279052; CACHED)
Liebru ta' Yunnan (revision 282227; CACHED)
Victor Scerri (revision 291154; CACHED)
Pont Antik ta' Mostar (revision 272024; CACHED)
Bartolomeo Tromboncino (revision 265106; CACHED)
Leonardo Araújo (revision 288957; CACHED)
Tim nazzjonali tal-futbol tal-Latvja (revision 280708; CACHED)
Ġużè Chetcuti (revision 286089; CACHED)
Klara Zamenhof (revision 265889; CACHED)
Saqqara (revision 263481; CACHED)
Saverio Costanzo (revision 286896; CACHED)
Orikteropu (revision 243745; CACHED)
L-Ewwel Mara jew Raġel ta' Malta (revision 280003; CACHED)
Apolonia Fier (revision 290737; CACHED)
Arti Paleolitika fl-Għerien tat-Tramuntana ta' Spanja (revision 272601; CACHED)
San Marino fil-Festival tal-Eurovision (revision 277727; CACHED)
Writing (revision 265339; CACHED)
Irħula Kbar bi Spa fl-Ewropa (revision 275237; CACHED)
Ivan Leko (revision 271946; CACHED)
Delta tad-Danubju (revision 291464; CACHED)
Napuljun Tagliaferro (revision 271129; CACHED)
Belt tal-Messiku (revision 289365; CACHED)
Donatello (revision 292044; CACHED)
Pajsaġġ tax-Xogħol fil-Minjieri ta' Cornwall u l-Punent ta' Devon (revision 277049; CACHED)
Lista ta' Siti ta' Wirt Dinji fl-Ażerbajġan (revision 289652; CACHED)
Lino Grech (revision 284314; CACHED)
Petrodromus (revision 233494; CACHED)
Sal (Kap Verde) (revision 286220; CACHED)
Terence Scerri (revision 269579; CACHED)
Pixxivoru (revision 220521; CACHED)
4 ta' Frar (revision 269461; CACHED)
Candy Crush Saga (revision 265494; CACHED)
Alcide d'Orbigny (revision 266158; CACHED)
Stadju Dynamo Lobanovsky (revision 215590; CACHED)
Ħamrun (revision 282474; CACHED)
Anton Agius (revision 281950; CACHED)
Würzburg (revision 282260; CACHED)
Cristian Zaccardo (revision 269526; CACHED)
Every Way That I Can (revision 279210; CACHED)
Wolfsberger AC (revision 288027; CACHED)
Sant'Angelo Lodigiano (revision 268866; CACHED)
Kwalifikazzjoni għall-Kampjonati Ewropej tal-Futbol 2008 (revision 270977; CACHED)
Tupaja ta' Nikobar (revision 281927; CACHED)
Ġużè Muscat Azzopardi (revision 290273; CACHED)
Sui generis (revision 251804; CACHED)
Johnnie Alamango (revision 288265; CACHED)
Shunsuke Nakamura (revision 238830; CACHED)
Lord Byron (revision 280231; CACHED)
Language (revision 292102; CACHED)
André Guelfi (revision 279473; CACHED)
Kastilja (reġjun storiku) (revision 283858; CACHED)
Għajnsielem (revision 253305; CACHED)
Nikola Đurđić (revision 279393; CACHED)
Karmenu Mifsud Bonnici (revision 286084; CACHED)
Guillaume Cornelis van Beverloo (revision 288885; CACHED)
Shiraz (revision 287580; CACHED)
Opossum bugeddum ta' żaqqu griża (revision 281826; CACHED)
Il-Port il-Kbir (revision 277681; CACHED)
John Fowler (revision 277148; CACHED)
Igor Duljaj (revision 215371; CACHED)
Hauteville family (revision 273258; CACHED)
Ladislav Jurkemik (revision 290829; CACHED)
Harry Robinson (revision 269160; CACHED)
Filippo Volta (revision 274786; CACHED)
Lavra tat-Trinità ta' San Serġjo (revision 276309; CACHED)
Regenboogstadion (revision 281743; CACHED)
Lwiġi IX ta' Franza (revision 292115; CACHED)
Tupaja ta' Palaw (revision 281935; CACHED)
Pawlu Boffa (revision 281815; CACHED)
Ulsan Hyundai Horang-i (revision 280114; CACHED)
Adeodato Micallef (revision 260816; CACHED)
Anton Agius Muscat (revision 271528; CACHED)
Ip Man (revision 249185; CACHED)
Mikhail Lermontov (revision 288874; CACHED)
FA Premier League 1996–97 (revision 243276; CACHED)
Hillary Clinton (revision 268456; CACHED)
Invażjoni Russa tal-Ukrajna tal-2022 (revision 289717; CACHED)
Northern Territory (revision 231703; CACHED)
Smolensk (revision 268383; CACHED)
Coupe de Belgique (revision 270876; CACHED)
.இந்தியா (revision 291906; CACHED)
Pentaklorofenol (revision 291142; CACHED)
Palaeolagus (revision 220005; CACHED)
Tazza Mitropa (revision 288234; CACHED)
Ħal Għaxaq (revision 274372; CACHED)
Pentalagus (revision 215253; CACHED)
Gwelfi (revision 278921; CACHED)
Ċensu Tabone (revision 263515; CACHED)
Giuseppe Calì (revision 281802; CACHED)
Laos (revision 289120; CACHED)
Kerċem (revision 283410; CACHED)
Joe. H. Griffiths (revision 268555; CACHED)
Samarkanda (revision 276574; CACHED)
Dunfermline Athletic FC (revision 283853; CACHED)
Għoljiet Sagri ta' Piemonte u ta' Lombardia (revision 275205; CACHED)
Kosta tal-Avorju (revision 261734; CACHED)
Alūksne (revision 281615; CACHED)
Shrek (revision 278487; CACHED)
Catherine Middleton (revision 277477; CACHED)
Haley Bugeja (revision 286779; CACHED)
Antechinus (revision 281862; CACHED)
Chaplin (revision 279207; CACHED)
Yorkshire (revision 274105; CACHED)
Partit Laburista (Malta) (revision 285643; CACHED)
Nino Ramishvili (revision 291673; CACHED)
Arsenal FC (revision 289478; CACHED)
Alfonso (revision 278672; CACHED)
Katina Muntanjuża ta’ Meskheti (revision 263190; CACHED)
Ulisses FC (revision 244432; CACHED)
Léon de Laborde (revision 280346; CACHED)
Luke Dimech (revision 281991; CACHED)
