= Logs of language model for Italian (it) =

- Generated by BuildLangModel.py
- Started: 2023-07-06 22:51:48.215708
- Maximum depth: 4
- Max number of characters: 4000000

== Parsed pages ==

New Beaver (revision 92916399; CACHED)
Ordine costantiniano di San Giorgio (Napoli) (revision 134042786; CACHED)
Grundy (revision 133686139; CACHED)
1. Fußball-Club Köln 01/07 1987-1988 (revision 134189728; CACHED)
Fluoruro di argento(II) (revision 133403424; CACHED)
Churros (revision 134242624; CACHED)
Monte Lieto (revision 128547542; CACHED)
Musica pop (revision 134216076; CACHED)
Roman Prygunov (revision 116048827; CACHED)
Detroit: Become Human (revision 133360538; CACHED)
codice aeroportuale IATA (revision 129994759; CACHED)
Forte San Paolo (revision 128599087; CACHED)
Repression (revision 130222938; CACHED)
O-Bahn (revision 123325472; CACHED)
Erik Sjöberg (revision 124872167; CACHED)
Submarine sandwich (revision 133496052; CACHED)
Scottish Cup 2019-2020 (revision 124728895; CACHED)
Lago Flower (revision 128408502; CACHED)
David Cork (revision 126321857; CACHED)
Boot manager (revision 132032146; CACHED)
Flat Earth Society (revision 134084967; CACHED)
To be announced (revision 131888503; CACHED)
Treno C&O ''Chessie'' (revision 131032393; CACHED)
VdB 148 (revision 114945997; CACHED)
Valle Vermenagna (revision 128710679; CACHED)
Monad (revision 133417907; CACHED)
Chemistry - La chimica del sesso (revision 131181731; CACHED)
quinta stagione (revision 128743488; CACHED)
Hanan Keren (revision 125985583; CACHED)
History (revision 133871059; CACHED)
Earth Song (revision 133196882; CACHED)
Lou Doillon (revision 126264501; CACHED)
Campionati mondiali juniores di sci alpino 2020 (revision 131742768; CACHED)
Argentometria (revision 133073388; CACHED)
Bartolomeo Ferrari (revision 133176940; CACHED)
Nemecká (revision 133280052; CACHED)
Luis Pérez (calciatore 1989) (revision 126843769; CACHED)
Miloš Kovačević (revision 133102591; CACHED)
Delta del Reno (Lago di Costanza) (revision 134282934; CACHED)
Clytemnestra (revision 124465006; CACHED)
7,5 cm GebG 36 (revision 132999375; CACHED)
codice vettore ICAO (revision 105477048; CACHED)
Wiener Philharmoniker (revision 134219652; CACHED)
Jennifer Ehle (revision 134003766; CACHED)
Operazione Condor (revision 134162425; CACHED)
Difluoruro di xeno (revision 124813683; CACHED)
Sonya Caleffi (revision 134269421; CACHED)
Araneus zapallar (revision 123510870; CACHED)
Linea B (revision 133343390; CACHED)
Henry Fitzalan-Howard, XIV duca di Norfolk (revision 133703534; CACHED)
John Tate (pugile) (revision 126321913; CACHED)
Liechtenstein ai XVII Giochi olimpici invernali (revision 113604488; CACHED)
Loss Given Default (revision 131699692; CACHED)
Björk (revision 133999245; CACHED)
Palazzo del Podestà (Asti) (revision 131777026; CACHED)
Musica elettronica (revision 134072175; CACHED)
Good Morning Sunshine (revision 129197925; CACHED)
Agenzia Spaziale Statale dell'Ucraina (revision 133148986; CACHED)
Tepalcatepec (revision 129516337; CACHED)
William Glass (revision 111717270; CACHED)
Jubilee Street (revision 129323152; CACHED)
Cold start (revision 128855018; CACHED)
Mozilla Calendar (revision 125486385; CACHED)
Palazzo Camerino (revision 134040661; CACHED)
Satire (revision 132630174; CACHED)
2015–16 Premier League of Belize (revision 134270126; CACHED)
computer (revision 134065936; CACHED)
Calendar Girls (revision 134036994; CACHED)
Meidericher Spielverein Duisburg 2013-2014 (revision 133308012; CACHED)
Planet Earth (programma televisivo) (revision 130198693; CACHED)
Hanten (revision 103512717; CACHED)
Caitlin Glass (revision 116490537; CACHED)
AllMusic (revision 121358360; CACHED)
Giorgio De Bettin (revision 133172310; CACHED)
Gaston Glass (revision 125341642; CACHED)
Han Ye-ri (revision 130809129; CACHED)
Spelling (revision 133435623; CACHED)
Alisha Glass (revision 132562924; CACHED)
Frusta letteraria (revision 128975458; CACHED)
Distretto di Kibaale (revision 103181568; CACHED)
Kevin Nash (revision 133730477; CACHED)
Stephen Glass (revision 133959807; CACHED)
Nazionale di rugby a 13 della Germania (revision 124315323; CACHED)
After Earth (revision 131428926; CACHED)
Cameraria ohridella (revision 123421863; CACHED)
Mark Matveevič Antokol'skij (revision 127535000; CACHED)
Kolukhi (revision 134252313; CACHED)
Nova Campina (revision 128071863; CACHED)
KC Accidental (revision 123571382; CACHED)
Oliver Ellsworth (revision 116768103; CACHED)
Priscilla Barnes (revision 133669231; CACHED)
Basilica di San Michele (revision 133970530; CACHED)
F.O.O.D. (revision 133583554; CACHED)
Cantone di Carpentras (revision 130450532; CACHED)
Progetto genoma umano (revision 134046879; CACHED)
Esplús (revision 129633358; CACHED)
Ned Glass (revision 134213909; CACHED)
Tour du Limousin 2012 (revision 126478901; CACHED)
Eugene Monroe (revision 130190329; CACHED)
DJ Food (revision 129531219; CACHED)
Fattore di impatto (revision 134150891; CACHED)
Gorilla Glass (revision 134291451; CACHED)
Pedra Furada (revision 133026558; CACHED)
The Human Centipede (First Sequence) (revision 134191279; CACHED)
Lillestrøm Sportsklubb 2015 (revision 134216263; CACHED)
Commander R.E. Peary (revision 132790752; CACHED)
Yann Jouffre (revision 130149348; CACHED)
Freeways (EP) (revision 129346988; CACHED)
Silver Run Falls (revision 134228474; CACHED)
Timequest (revision 130657954; CACHED)
Scalawag (revision 131102093; CACHED)
Olocausto (revision 134276522; CACHED)
Diana Muldaur (revision 129923561; CACHED)
Da quando te ne sei andato (revision 134256204; CACHED)
Trieste (batiscafo) (revision 134297940; CACHED)
Maria Antonietta d'Asburgo-Lorena (revision 134266778; CACHED)
Carlo di Borbone-Due Sicilie (revision 133528863; CACHED)
Windows Calendar (revision 126490066; CACHED)
Submarine (film) (revision 133769667; CACHED)
Biology (revision 129166489; CACHED)
Nicolás García (calciatore) (revision 132714776; CACHED)
Comin' On with The Chet Baker Quintet (revision 130016371; CACHED)
Sluštice (revision 127246077; CACHED)
Chabad.org (revision 134123360; CACHED)
Luigi Ferdinando d'Orléans (revision 129829975; CACHED)
Amazon (revision 134025562; CACHED)
Iklad (revision 133133303; CACHED)
José Correia (revision 133978570; CACHED)
Signed Sealed Delivered (album) (revision 129144898; CACHED)
Carlo di Lussemburgo (revision 133555698; CACHED)
Mary McCartney (revision 106182229; CACHED)
Debra Feuer (revision 131899502; CACHED)
Carlo Ugo di Borbone-Parma (revision 134095511; CACHED)
Mojahedin del Popolo Iraniano (revision 133384204; CACHED)
M'Sara (revision 128083065; CACHED)
Campionati mondiali di nuoto in vasca corta (revision 132133464; CACHED)
La Revue indépendante (1884-1895) (revision 131648624; CACHED)
Volley Treviso 2008-2009 (revision 132594912; CACHED)
Pieve Ligure (revision 133725294; CACHED)
Oratorio della Beata Vergine delle Grazie (Monzambano) (revision 126339542; CACHED)
Trenton (revision 113109767; CACHED)
Herman Glass (revision 131557983; CACHED)
Zoran Mušič (revision 132540354; CACHED)
Trumpet major (revision 132822601; CACHED)
Elisabetta II del Regno Unito (revision 134083827; CACHED)
8 Canada Square (revision 133810232; CACHED)
Chappell (Nebraska) (revision 106338720; CACHED)
Pieve di Brivio (revision 133250917; CACHED)
Christian Di Domenico (revision 130401595; CACHED)
Constanze Mozart (revision 133256039; CACHED)
Pentafluoruro di rutenio (revision 121512699; CACHED)
Hwang Seok-jeong (revision 132866078; CACHED)
Google Calendar (revision 130859242; CACHED)
Linea Napoli-Giugliano-Aversa (revision 134176939; CACHED)
Aguilera (revision 134153757; CACHED)
Agincourt (revision 134022640; CACHED)
Chaplin (revision 134080413; CACHED)
Gutse-eora Geum-soon-a (revision 126659880; CACHED)
Structured Query Language (revision 133959971; CACHED)
Castello di Durham (revision 126590456; CACHED)
Gorman (Carolina del Nord) (revision 100718518; CACHED)
Cratere De Witt (revision 105219855; CACHED)
Eldgjá (revision 125046858; CACHED)
Spelling (revision 130123832; CACHED)
Seas Beneath (revision 133222255; CACHED)
Paul Ferenciac (revision 125806197; CACHED)
Miss International 1988 (revision 104433217; CACHED)
Doctor Steel (revision 123556860; CACHED)
Mestes (revision 118333467; CACHED)
Franz Paul Glass (revision 133349443; CACHED)
Stern-Combo Meißen (revision 131504815; CACHED)
Vicequestore aggiunto (revision 134114314; CACHED)
Technology (revision 133086381; CACHED)
Human Behaviour (revision 129144030; CACHED)
Campo di concentramento di Gonars (revision 133065632; CACHED)
Zia Emma (revision 123537809; CACHED)
Gijón Mariners 2019 (revision 109514909; CACHED)
Fairport (revision 131919550; CACHED)
Unione internazionale di chimica pura e applicata (revision 128923247; CACHED)
Campionati del mondo di winter triathlon del 2009 (revision 128597370; CACHED)
Plant (revision 132135481; CACHED)
Telly Savalas (revision 133817777; CACHED)
AU (gruppo musicale) (revision 129641558; CACHED)
Supernova (revision 133878296; CACHED)
Sinfonia n. 7 (Mozart) (revision 130832412; CACHED)
In Transit (Jiordan Tolli) (revision 129330563; CACHED)
Versailleux (revision 114920887; CACHED)
Heukewalde (revision 132862091; CACHED)
Vann'Antò (revision 134099150; CACHED)
44 Andromedae (revision 114942089; CACHED)
Kimberly Glass (revision 131364359; CACHED)
Sottomarino (revision 133582692; CACHED)
Annika Aakjær (revision 133899567; CACHED)
Elizaveta Ivljeva (revision 127613970; CACHED)
Interblocco ricontrollato (revision 127628664; CACHED)
Luisa Elisabetta di Borbone-Francia (revision 129369118; CACHED)
Man vs. Food (revision 132090248; CACHED)
Earth, Wind & Fire (revision 131303734; CACHED)
Java (linguaggio di programmazione) (revision 134155992; CACHED)
Gouraincourt (revision 114932941; CACHED)
Botai (revision 133710631; CACHED)
Google Glass (revision 133350980; CACHED)
Classe Flower (revision 132977464; CACHED)
Rile (revision 133599384; CACHED)
Calendar Men (revision 132927043; CACHED)
Caesar (revision 134166271; CACHED)
Albissola 2010 2017-2018 (revision 134233829; CACHED)
NBA Street (revision 77824993; CACHED)
Anthony Steel (revision 133660533; CACHED)
Kupiuka (revision 123501292; CACHED)
Bartini E-57 (revision 124130699; CACHED)
Processore Sycamore (revision 122604721; CACHED)
Tempio Preah Vihear (revision 131217436; CACHED)
Gambarini (revision 131309864; CACHED)
Earth Overshoot Day (revision 134046745; CACHED)
Eubacterium ventriosum (revision 116907435; CACHED)
Robert Eyton (revision 128166388; CACHED)
Episodi di Gioco pericoloso (prima stagione) (revision 113366985; CACHED)
Ritratto di monsignor Giovanni Battista Agucchi (revision 128852842; CACHED)
Kahla (Plessa) (revision 119619458; CACHED)
Polisplenia (revision 128724178; CACHED)
Todd Steussie (revision 125947307; CACHED)
Laser a eccimeri (revision 131557682; CACHED)
Francesco Sartorelli (revision 132557078; CACHED)
Olympiad (revision 123869148; CACHED)
Calendario romano (revision 132379524; CACHED)
ManuElla (revision 126728323; CACHED)
Video Game (revision 134070360; CACHED)
Maestro dell'Altare di Graudenz (revision 121500678; CACHED)
Harshjot Kaur Toor (revision 132538197; CACHED)
293 (disambigua) (revision 115672979; CACHED)
369088 Marcus (revision 87279495; CACHED)
Food Advisor (revision 130679434; CACHED)
James Tont operazione D.U.E. (revision 133626438; CACHED)
Gilbert Bozon (revision 133774242; CACHED)
Raunheim (revision 131973300; CACHED)
Ron Glass (revision 126588520; CACHED)
Yui (cantante) (revision 126188491; CACHED)
Hrísey (revision 130355466; CACHED)
Electronic dance music (revision 133630208; CACHED)
Stazione di Cattolica-San Giovanni-Gabicce (revision 129820152; CACHED)
Stati federati e territori dell'India (revision 132672582; CACHED)
Julia Glass (revision 128317521; CACHED)
An Epic Defiance (revision 129391433; CACHED)
Akira Jimbo (revision 131656340; CACHED)
Liptovský Michal (revision 133340781; CACHED)
Flower Tucci (revision 130808461; CACHED)
Recettore dell'interleuchina-2 (revision 115904648; CACHED)
Famila Basket Schio 2018-2019 (revision 133846026; CACHED)
Agariciidae (revision 131557381; CACHED)
Houston Open 1974 - Singolare (revision 95483734; CACHED)
Didenko (revision 124813071; CACHED)
Toray Pan Pacific Open 2016 - Qualificazioni singolare (revision 129140347; CACHED)
Elezioni regionali in Spagna del 2019 (revision 133765947; CACHED)
Giovanni Antonio Delli Falconi (revision 133960741; CACHED)
Toray Pan Pacific Open 2016 - Qualificazioni singolare (revision 129163241; CACHED)
Cantone di Autun-2 (revision 91421875; CACHED)
Una su 1.000.000 (revision 130574550; CACHED)
Finger food (revision 129618126; CACHED)
Military (revision 132854699; CACHED)
Revenant - Redivivo (revision 134155505; CACHED)
San Ponziano (revision 130227950; CACHED)
Centaurea horrida (revision 133702267; CACHED)
Disco music (revision 133544979; CACHED)
Billy Steel (revision 120212667; CACHED)
Gianluca Bollini (revision 133645382; CACHED)
Tiraboschi (revision 128771491; CACHED)
Cesana Torinese (revision 132737527; CACHED)
Evicted (film 1911) (revision 132791751; CACHED)
Animal Crossing (serie) (revision 134265997; CACHED)
David Garrett (revision 133882878; CACHED)
Il cammino dell'età (singolo Gigi D'Alessio) (revision 130192025; CACHED)
Gas nobili (revision 133150528; CACHED)
Cratere Geissler (revision 105220672; CACHED)
Assault Rigs (revision 119189892; CACHED)
Ora (Renzo Rubino) (revision 131887991; CACHED)
Focke-Wulf Fw 62 (revision 133792067; CACHED)
Carano (revision 132076494; CACHED)
Distretto di Yamabe (revision 103306373; CACHED)
Bryan Steel (revision 116496421; CACHED)
Bohuslav (città) (revision 112686981; CACHED)
Animal - Il criminale (revision 132475569; CACHED)
Kanfen (revision 114933945; CACHED)
Presidenza di Martin Van Buren (revision 133931764; CACHED)
Dimensioni del pene umano (revision 133223399; CACHED)
Regione di formazione stellare delle nebulose Cuore e Anima (revision 131806633; CACHED)
Jodie Swallow (revision 126091634; CACHED)
James Flynn (revision 132015521; CACHED)
ChatGPT (revision 134248102; CACHED)
Mother Russia (revision 129347803; CACHED)
Elezioni presidenziali in Guinea del 2020 (revision 128582974; CACHED)
Tour de la Région wallonne 1996 (revision 128838783; CACHED)
Harry Glaß (revision 110133738; CACHED)
Prescinsêua (revision 133424158; CACHED)
Lago di Solina (revision 117359127; CACHED)
Phonetics (revision 130099264; CACHED)
Hillel Bakis (revision 121731164; CACHED)
Nicole Paggi (revision 123466387; CACHED)
Premi BAFTA 1994 (revision 120168742; CACHED)
Linguistics (revision 132472123; CACHED)
Phylloporia ribis (revision 107153617; CACHED)
Brian Wilson Reimagines Gershwin (revision 129279864; CACHED)
Virtù (gastronomia) (revision 128741666; CACHED)
quinta stagione (revision 134203732; CACHED)
Henry Glaß (revision 134102999; CACHED)
Al di là della ragione (revision 125527167; CACHED)
Duncan Steel (revision 128316004; CACHED)
Ugly Betty (revision 133917271; CACHED)
Andy King (calciatore 1956) (revision 133321965; CACHED)
Bread (revision 133731164; CACHED)
Sverre Kjelsberg (revision 130462603; CACHED)
Holland (revision 134218540; CACHED)
Episodi de L'invincibile Zambot 3 (revision 133212314; CACHED)
Bacteria (revision 133868157; CACHED)
Fiore del deserto (film 2009) (revision 129118512; CACHED)
transistor (revision 133644442; CACHED)
Place des Fêtes (Parigi) (revision 133645458; CACHED)
F-1 Tag Team Championship (revision 132301907; CACHED)
Earth: Final Conflict (revision 125369068; CACHED)
Marcelo Tavares (revision 126109483; CACHED)
Standing Up (revision 125546153; CACHED)
Rui Costa (calciatore 1996) (revision 132027618; CACHED)
Chiesa di San Martino (Moletano) (revision 131828901; CACHED)
Animal Factory (revision 131727521; CACHED)
Dungeon Food (revision 134285915; CACHED)
Submarino (revision 125499812; CACHED)
Calendario (disambigua) (revision 132222241; CACHED)
Weather (revision 132470685; CACHED)
Alice Glass (revision 126807291; CACHED)
Flower Boy (revision 133372663; CACHED)
Unione (guerra civile americana) (revision 134030987; CACHED)
Animal House (film) (revision 134264415; CACHED)
The Extra Beat Boys (revision 131571654; CACHED)
Bubbone (revision 133344341; CACHED)
The Human Centipede 3 (Final Sequence) (revision 132507636; CACHED)
Heinrich Gerlach (scrittore) (revision 98171985; CACHED)
Limes (revision 134272970; CACHED)
Placido (nome) (revision 133669250; CACHED)
Click chemistry (revision 132689174; CACHED)
Calendario gregoriano (revision 133436299; CACHED)
Killers of the Flower Moon (revision 134203568; CACHED)
HTML (revision 133114017; CACHED)
Journal of the American Medical Association (revision 127630559; CACHED)
Partito del Congresso Nazionalista (revision 108042778; CACHED)
Chimica computazionale (revision 123515812; CACHED)
Journal Citation Reports (revision 132974184; CACHED)
Ak Concerto no.47, 11th Movement in G Major (revision 129386621; CACHED)
Human Entertainment (revision 130188935; CACHED)
Steel Ball Run (revision 132283325; CACHED)
Luigi (revision 133937691; CACHED)
Streptococcus (revision 132647917; CACHED)
Columbia Falls (Montana) (revision 106338559; CACHED)
Gerald Glass (revision 134191225; CACHED)
Fernando de Fuentes (revision 111924270; CACHED)
Morse Code (revision 132871733; CACHED)
FAO (revision 133787200; CACHED)
47 Ronin (revision 134052345; CACHED)
Potez 36 (revision 131835488; CACHED)
John Brockbank (revision 133083258; CACHED)
Writing (revision 134163332; CACHED)
Coppa del Generalissimo 1958 (revision 130419584; CACHED)
Food Network (revision 134123270; CACHED)
Sobborghi di Sydney (revision 133949312; CACHED)
Diossigenile (revision 133387278; CACHED)
Tavola periodica degli elementi (revision 133877704; CACHED)
Castelfranco di Sopra (revision 132567116; CACHED)
International Superstar Soccer Pro (revision 127192171; CACHED)
The Purple Night (revision 132796757; CACHED)
Selinunte (revision 133927050; CACHED)
Progetto Eden (revision 125937506; CACHED)
RE Engine (revision 133974585; CACHED)
Elezioni federali in Canada del 2021 (revision 133052162; CACHED)
Nanowar of Steel (revision 134091604; CACHED)
Charles Frédéric Gerhardt (revision 105857768; CACHED)
Sandra Brown (revision 118527065; CACHED)
Leopoldo (revision 131164302; CACHED)
Earth - La nostra Terra (revision 132810900; CACHED)
Bird (revision 133508317; CACHED)
Esafluoruro di xeno (revision 133434729; CACHED)
James Bruce Jardine (revision 123573540; CACHED)
Alphabet (revision 133734888; CACHED)
Max Steel (revision 130689712; CACHED)
Oratorio di San Tommaso Apostolo (revision 119104876; CACHED)
Anne-Lee Edwardzon (revision 125961266; CACHED)
Ladies Open Lausanne 2021 - Doppio (revision 129135509; CACHED)
Ordine del Sol Levante (revision 130830602; CACHED)
Jim Glass (revision 120321103; CACHED)
Filippo Schembri (revision 134057382; CACHED)
Cantone di Melun (revision 130453737; CACHED)
Ada Lovelace (revision 134237168; CACHED)
Danielle Steel (revision 134083401; CACHED)
Neisi Dajomes (revision 133129366; CACHED)
José Bernardo de Figueiredo (revision 123457758; CACHED)
Monte Pallano (revision 132055543; CACHED)
George Flower (revision 133944310; CACHED)
Elezioni parlamentari in Thailandia del 2023 (revision 134188349; CACHED)
Eileen Ward Petersen (revision 132548424; CACHED)
Omosessualità negli animali (revision 133973881; CACHED)
Virus (revision 134285653; CACHED)
Arrondissement di Palaiseau (revision 119658930; CACHED)
Associazione Calcio Fiorentina 1984-1985 (revision 134200664; CACHED)
Faridkot (revision 122685867; CACHED)
Food (revision 134191174; CACHED)
Filippo V di Spagna (revision 132766442; CACHED)
Gadi Kinda (revision 134270136; CACHED)
Animalia (revision 134267040; CACHED)
Chemistry (Kelly Clarkson) (revision 134256190; CACHED)
Eric Kripke (revision 131213074; CACHED)
Roswell P. Flower (revision 111650634; CACHED)
Storie pazzesche (revision 127873323; CACHED)
Human Resources (revision 134299417; CACHED)
Luisa Maria di Borbone-Francia (1819-1864) (revision 131839584; CACHED)
Inarichō (metropolitana di Tokyo) (revision 123744432; CACHED)
Gloria Foster (revision 128809450; CACHED)
Timothy Glass (revision 93532325; CACHED)
Teen Titans (serie animata) (revision 133560827; CACHED)
Diguinho (revision 126063764; CACHED)
Bruce Lee - La grande sfida (revision 125546355; CACHED)
Diritti degli animali (revision 131612381; CACHED)
Storia d'Italia (revision 134097966; CACHED)
Animal - Il segreto della foresta (revision 134089210; CACHED)
Glass (film 2019) (revision 132737817; CACHED)
Cristoforetti (revision 134124616; CACHED)
Bernhard Glass (revision 125964877; CACHED)
La fattoria degli animali (revision 134040898; CACHED)
Human Target (serie televisiva 2010) (revision 132869417; CACHED)
Roger Fisher (accademico) (revision 132175302; CACHED)
Real Steel (revision 132203230; CACHED)
IMCA (revision 133397285; CACHED)
Musica (revision 133859485; CACHED)
Samuel Yeboah (revision 132240547; CACHED)
Jody Watley (revision 131466832; CACHED)
John Kristian Angvik (revision 131564390; CACHED)
Ferdinand Kosak (revision 131650186; CACHED)
Comfort food (revision 128754740; CACHED)
Suffragio femminile (revision 133239460; CACHED)
Ritratto di giovane con liuto (revision 126581721; CACHED)
Contea di Mengjin (revision 103544396; CACHED)
Terremoto di Agadir del 1960 (revision 104657897; CACHED)
Liz Phair (revision 128961154; CACHED)
Szewczyk (revision 133591686; CACHED)
FA Women's Super League 1 2011 (revision 130456558; CACHED)
Patzig (revision 106221807; CACHED)
Verrucosa opon (revision 123515611; CACHED)
Folklore (revision 133118507; CACHED)
Carlo Boso (revision 129102910; CACHED)
Calendario giuliano (revision 133250525; CACHED)
Gerardo Litterio (revision 124840650; CACHED)
Nova deca (revision 129352057; CACHED)
Grundy Center (revision 106348161; CACHED)
Massacro di Sivas (revision 131557804; CACHED)
George Orwell (revision 133981144; CACHED)
Hollie Steel (revision 131372775; CACHED)
Campidoglio (Olympia) (revision 132283322; CACHED)
Gainesville (revision 118954031; CACHED)
Steel guitar (revision 133282537; CACHED)
Gems (Patti LaBelle) (revision 129308176; CACHED)
Codice in materia di protezione dei dati personali (revision 133881673; CACHED)
Communication (revision 133960625; CACHED)
Classe Los Angeles (revision 132935400; CACHED)
Art & Language (revision 133926095; CACHED)
Castello di Beauvoorde (revision 124281523; CACHED)
New Grass Revival (1986 album) (revision 133867927; CACHED)
Universal Music Group (revision 131913889; CACHED)
Institut fédéral de volley-ball 2019-2020 (revision 121133967; CACHED)
Stuart Robert Glass (revision 131108204; CACHED)
Tytthaena (revision 130895475; CACHED)
The E.N.D. (revision 131764251; CACHED)
Henry John Temple, III visconte Palmerston (revision 133907531; CACHED)
Stazione di Nagoya (revision 123772108; CACHED)
Robot (revision 132543891; CACHED)
Peter Medawar (revision 128195091; CACHED)
Virginia Slims of Akron 1975 - Singolare (revision 100233806; CACHED)
La Robla (revision 112704756; CACHED)
Animal Collective (revision 130993533; CACHED)
Fast food (revision 133589406; CACHED)
4280 Simonenko (revision 123260523; CACHED)
Seal (disambigua) (revision 134114030; CACHED)
Philip Glass (revision 133883165; CACHED)
Giro di Svizzera 1954 (revision 126843515; CACHED)
Asteroide near-Earth (revision 130569107; CACHED)
Steel Panther (revision 133408890; CACHED)

== End of Parsed pages ==

- Number of pages processed: 558
- Number of characters consumed: 4099548

- Wikipedia parsing ended at: 2023-07-06 22:51:53.259770

67 characters appeared 4099548 times.

Most Frequent characters:
[ 0] Char e: 11.285073378821275 %
[ 1] Char i: 11.227945129560625 %
[ 2] Char a: 10.45139610513159 %
[ 3] Char o: 8.618315970443572 %
[ 4] Char n: 7.316928597982021 %
[ 5] Char t: 6.716155049288361 %
[ 6] Char l: 6.535183878808103 %
[ 7] Char r: 6.511400769060394 %
[ 8] Char s: 5.142908437710695 %
[ 9] Char c: 4.168679083645319 %
[10] Char d: 3.9220909231944594 %
[11] Char u: 3.0505314244399626 %
[12] Char m: 2.79469834235384 %
[13] Char p: 2.6404374335902396 %
[14] Char g: 1.9452144480318316 %
[15] Char v: 1.4518429836655162 %
[16] Char f: 1.1975710492961664 %
[17] Char h: 1.1581764623807307 %
[18] Char b: 1.1123665340666824 %
[19] Char z: 0.8754867609795032 %
[20] Char y: 0.29166630077267053 %
[21] Char q: 0.2873243586853965 %
[22] Char w: 0.25246685732183155 %
[23] Char k: 0.25027149334512 %
[24] Char è: 0.15499269675583746 %
[25] Char à: 0.15155329319232266 %
[26] Char j: 0.1176959020848152 %
[27] Char ò: 0.10767040659116565 %
[28] Char x: 0.07937460422466086 %
[29] Char ù: 0.06466566558069328 %
[30] Char é: 0.03849204839167635 %
[31] Char ì: 0.03676015014338166 %
[32] Char ö: 0.007488630453893941 %
[33] Char á: 0.005024944213362059 %
[34] Char ü: 0.0043419420872740115 %
[35] Char ó: 0.0037809046265588303 %

The first 36 characters have an accumulated ratio of 0.9997597296092153.
