revision: 31352885
Andinophryne colomai
Andrias davidianus
Aneuretus simoni
Angrobia grampianensis
Anhydrophryne rattrayi
Anisogomphus solitaris
Anisotremus moricandi
Anodonthyla rouxae
Anodorhynchus glaucus
Anodorhynchus hyacinthinus
Anodorhynchus leari
Anolis roosevelti
Anotomys leander
Anoxypristis cuspidata
Anser cygnoides
Ansonia anotis
Ansonia guibei
Ansonia latidisca
Ansonia ornata
Ansonia platysoma
Anthicus sacramento
Anthracoceros montani
Anthreptes pallidigaster
Anthus sokokensis
Antilophia bokermanni
Antrisocopia prehensilis
Antrobia culveri
Apalharpactes reinwardtii
Apalis argentea
Apalis flavigularis
Apalis fuscigularis
Apalis moreaui
Apalone ater
Aphanius baeticus
Aphanius burduricus
Fartet (Aphanius iberus)
Aphanius richardsoni
Aphanius sirhani
Aphanius splendens
Aphanius transgrediens
Aphrastura masafuerae
Aplocheilichthys sp. nov. 'Baringo'
Aplonis brunneicapillus
Aplonis pelzelni
Apodemus hermonensis
Aproteles bulmerae
Apteryx mantelli
Aquadulcaris pheronyx
Ara ambiguus
Ara glaucogularis
Ara rubrogenys
Aratinga brevipes
Arawacus aethesa
Arborophila davidi
Arborophila rufipectus
Archboldomys luzonensis
Ardea humbloti
Ardea insignis
Ardeola idae
Ardeotis nigriceps
Argenteohyla siemersi
Arinia biplicata
Arinia boreoborneensis
Arinia dentifera
Arinia oviformis
Arinia simplex
Arinia streptaxiformis
Arius bonillai
Arius festinus
Arius uncinatus
Arkansia wheeleri
Arlequinus krebsi
Armsia petasus
Aromobates nocturnus
Arthroleptella ngongoniensis
Arthroleptides dutoiti
Arthroleptides martiensseni
Arthroleptides yakusini
Arthroleptis crusculum
Arthroleptis francei
Arthroleptis nikeae
Arthroleptis troglodytes
Asiagomphus yayeyamensis
Aspidites ramsayi
Assiminea pecos
Astacoides crosnieri
Astacoides petiti
Astacopsis gouldi
Astatotilapia sp. nov. 'dwarf bigeye scraper'
Astatotilapia sp. nov. 'shovelmouth'
Astroblepus ubidiai
Astylosternus fallax
Astylosternus laurenti
Astylosternus nganhanus
Astylosternus perreti
Astylosternus ranoides
Astylosternus schioetzi
Ataeniobius toweri
Ateles hybridus
Ateles marginatus
Atelognathus patagonicus
Atelognathus praebasalticus
Atelognathus reverberii
Atelophryniscus chrysophorus
Atelopus andinus
Atelopus angelito
Atelopus arsyecue
Atelopus arthuri
Atelopus balios
Atelopus bomolochos
Atelopus boulengeri
Atelopus carauta
Atelopus carbonerensis
Atelopus carrikeri
Atelopus certus
Atelopus chiriquiensis
Atelopus chocoensis
Atelopus chrysocorallus
Atelopus coynei
Atelopus cruciger
Atelopus dimorphus
Atelopus ebenoides
Atelopus elegans
Atelopus erythropus
Atelopus eusebianus
Atelopus exiguus
Atelopus famelicus
Atelopus farci
Atelopus galactogaster
Atelopus glyphus
Atelopus guanujo
Atelopus guitarraensis
Atelopus halihelos
Atelopus laetissimus
Atelopus limosus
Atelopus longibrachius
Atelopus lozanoi
Atelopus lynchi
Atelopus mandingues
Atelopus mindoensis
Atelopus minutulus
Atelopus monohernandezi
Atelopus mucubajiensis
Atelopus muisca
Atelopus nahumae
Atelopus nanay
Atelopus nepiozomus
Atelopus nicefori
Atelopus oxyrhynchus
Atelopus pachydermus
Atelopus pedimarmoratus
Atelopus peruensis
Atelopus petriruizi
Atelopus pictiventris
Atelopus pinangoi
Atelopus planispina
Atelopus pulcher
Atelopus quimbaya
Atelopus reticulatus
Atelopus seminiferus
Atelopus senex
Atelopus sernai
Atelopus simulatus
Atelopus sonsonensis
Atelopus sorianoi
Atelopus subornatus
Atelopus tamaense
Atelopus varius
Atelopus walkeri
Atelopus zeteki
Atlantasellus cavernicolus
Atlantoraja castelnaui
Atlapetes flaviceps
Atlapetes melanopsis
Atlapetes pallidiceps
Atopophrynus syntomopus
Atrophaneura jophon
Aulacorhynchus huallagae
Aulopyge huegeli
Austrocordulia leonardi
Austroglanis barnardi
Axis calamianensis
Axis kuhlii
Aythya innotata


== B ==
Bahaba taipingensis
Balaenoptera borealis
Rorqual blau (Balaenoptera musculus)
Rorqual comú (Balaenoptera physalus)
Balantiocheilos melanopterus
Balantiopteryx infusca
Balebreviceps hillmani
Bangsia aureocincta
Barbatula eregliensis
Barbatula samantica
Barbatula seyhanensis
Barbatula simavica
Barbatula tschaiyssuensis
Barbouria cubensis
Barbourula kalimantanensis
Barbus acuticeps
Barbus calidus
Barbus caninus
Barbus chantrei
Barbus claudinae
Barbus erubescens
Barbus euboicus
Barbus graecus
Barbus quadralineatus
Barbus ruasae
Barbus serra
Barbus trevelyani
Basileuterus griseiceps
Bassaricyon lasius
Bassaricyon pauli
Batagur baska
Bathanalia howesi
Batrachophrynus brachydactylus
Batrachophrynus macrostomus
Batrachoseps campi
Batrachuperus cochranae
Batrachuperus gorganensis
Batrachuperus londongensis
Batrachuperus mustersi
Damalisc de Hunter (Beatragus hunteri)
Beddomeia capensis
Beddomeia fallax
Beddomeia minima
Bedotia sp. nov. 'Manombo'
Bedotia sp. nov. 'Sambava'
Bedotia sp. nov. 'Vevembe'
Bedotia tricolor
Belgrandiella austriana
Belgrandiella ganslmayri
Belgrandiella mimula
Belgrandiella parreyssi
Belgrandiella pelerei
Belgrandiella styriaca
Belgrandiella wawrai
Bellamya constricta
Bellamya contracta
Bellamya crawshayi
Bellamya leopoldvillensis
Bellamya liberiana
Bellamya monardi
Bellamya mweruensis
Bellamya pagodiformis
Bellamya phthinotropis
Bellamya robertsoni
Bellamya rubicunda
Bellamya trochearis
Bermudalana aruboides
Bermudamysis speluncola
Betta livida
Betta miniopinna
Betta persephone
Betta spilotogena
Bettongia tropica
Biomphalaria barthi
Bisó europeu (Bison bonasus)
Biswamoyopterus biswasi
Bogidiella bermudensis
Bokermannohyla izecksohni
Bolitoglossa alvaradoi
Bolitoglossa capitana
Bolitoglossa carri
Bolitoglossa celaque
Bolitoglossa compacta
Bolitoglossa conanti
Bolitoglossa decora
Bolitoglossa diaphora
Bolitoglossa dunni
Bolitoglossa engelhardti
Bolitoglossa flavimembris
Bolitoglossa franklini
Bolitoglossa heiroreias
Bolitoglossa jacksoni
Bolitoglossa longissima
Bolitoglossa magnifica
Bolitoglossa marmorea
Bolitoglossa meliana
Bolitoglossa minutula
Bolitoglossa odonnelli
Bolitoglossa oresbia
Bolitoglossa pandi
Bolitoglossa pesrubra
Bolitoglossa porrasorum
Bolitoglossa riletti
Bolitoglossa salvinii
Bolitoglossa sooyorum
Bolitoglossa spongai
Bolitoglossa stuarti
Bolitoglossa subpalmata
Bolitoglossa synoria
Boninagrion ezoin
Boninena callistoderma
Boninena hiraseana
Boninena ogasawarae
Boninthemis insularis
Boophis williamsi
Banteng (Bos javanicus)
Couprei (Bos sauveli)
Bostrychia bocagei
Botaurus poiciloptilus
Bothriembryon perobesus
Bothriembryon praecelcus
Bothrops alcatraz
Bothrops insularis
Botia sidthimunki
Boucardicus carylae
Boucardicus culminans
Boucardicus curvifolius
Boucardicus delicatus
Boucardicus divei
Boucardicus esetrae
Boucardicus fidimananai
Boucardicus fortistriatus
Boucardicus magnilobatus
Boucardicus mahermanae
Boucardicus randalanai
Boucardicus simplex
Boucardicus victorhernandezi
Boulengerula niedeni
Brachionichthys hirsutus
Brachylophus fasciatus
Brachylophus vitiensis
Brachyramphus brevirostris
Brachyramphus marmoratus
Brachyteles arachnoides
Brachyteles hypoxanthus
Bradypodion setaroi
Bradypodion taeniabronchum
Bradypterus graueri
Bradypus pygmaeus
Peresós de collar (Bradypus torquatus)
Bradytriton silus
Branchinecta belki
Branchinecta conservatio
Branchinecta longiantenna
Branchinecta mexicana
Branchinecta sandiegonensis
Branchinella alachua
Branchinella lithaca
Bromeliohyla bromeliacia
Bromeliohyla dendroscarta
Brotogeris pyrrhoptera
Brycinus jacksonii
Búfal aquàtic (Bubalus bubalis)
Anoa de plana (Bubalus depressicornis)
Anoa de les Filipines (Bubalus mindorensis)
Anoa de muntanya (Bubalus quarlesi)
Bufo amabilis
Bufo amatolicus
Bufo beddomii
Bufo brauni
Bufo caeruleostictus
Bufo californicus
Bufo canorus
Bufo cataulaciceps
Bufo cavifrons
Bufo chavin
Bufo claviger
Bufo cristatus
Bufo djohongensis
Bufo fastidiosus
Bufo fluviaticus
Bufo fractus
Bufo gallardoi
Bufo gemmifer
Bufo holdridgei
Bufo houstonensis
Bufo ibarrai
Bufo inyangae
Bufo kotagamai
Bufo koynayensis
Bufo kumquat
Bufo lemur
Bufo leucomyos
Bufo longinasus
Bufo nelsoni
Bufo nesiotes
Bufo noellerti
Bufo pantherinus
Bufo peripatetes
Bufo perplexus
Bufo sclerocephalus
Bufo spiculatus
Bufo sumatranus
Bufo tacanensis
Bufo taiensis
Bufo tutelarius
Bufo villiersi
Bufoides meghalayanus
Bulimulus achatellinus
Bulimulus adelphus
Bulimulus adserseni
Bulimulus chemitzioides
Bulimulus cinerarius
Bulimulus cucullinus
Bulimulus curtus
Bulimulus deridderi
Bulimulus duncanus
Bulimulus eos
Bulimulus eschariferus
Bulimulus galapaganus
Bulimulus habeli
Bulimulus hirsutus
Bulimulus indefatigabilis
Bulimulus jacobi
Bulimulus lycodus
Bulimulus nux
Bulimulus ochsneri
Bulimulus olla
Bulimulus perspectivus
Bulimulus planospira
Bulimulus reibischi
Bulimulus rugulosus
Bulimulus saeronius
Bulimulus sculpturatus
Bulimulus sp. nov. 'josevillani'
Bulimulus sp. nov. 'krameri'
Bulimulus sp. nov. 'nilsodhneri'
Bulimulus sp. nov. 'tuideroyi'
Bulimulus sp. nov. 'vanmoli'
Bulimulus tanneri
Bulimulus wolfi
Bulinus succinoides
Bunolagus monticularis
Bunomys coelestis
Bunomys prolatus
Bunopithecus hoolock
Burmagomphus sivalikensis
Burramys parvus
Buteo ridgwayi
Buthraupis aureodorsalis
Bythinella bicarinata
Bythiospeum cisterciensorum
Bythiospeum geyeri
Bythiospeum noricum
Bythiospeum pfeifferi
Bythiospeum reisalpense
Bythiospeum tschapecki


== C ==
Cacatua haematuropygia
Cacatua sulphurea
Caecidotea barri
Cairina scutulata
Calamodontophis sp. nov.
Callaeas cinereus
Callagur borneoensis
Callicebus barbarabrownae
Callicebus coimbrai
Callionymus sanctaehelenae
Callithrix aurita
Callithrix flaviceps
Callulina kisiwamsitu
Callulops kopsteini
Calomyscus hotsoni
Calopteryx syriaca
Calotes liocephalus
Calumma tigris
Calyptorhynchus baudinii
Calyptorhynchus latirostris
Calyptura cristata
Camarhynchus heliobates
bennythebullfrogomatic
Cambarellus blacki
Cambarus aculabrum
Cambarus deweesae
Cambarus harti
Cambarus pyronotus
Cambarus strigosus
Cambarus subterraneus
Cambarus tartarus
Cambarus truncatus
Cambarus williami
Cambarus zophonastes
Camell bactrià (Camelus bactrianus)
Campephilus imperialis
Campephilus principalis
Campylopterus phainopeplus
Llop vermell (Canis rufus)
Xacal d'Etiòpia (Canis simensis)
Capito hypoleucus
Capoeta pestai
Cabra del Caucas occidental (Capra caucasica)
Marjor (Capra falconeri)
Capra nubiana
Cabra dels Alps (Capra walie)
Caprimulgus noctitherus
Caprimulgus prigoginei
Caprolagus hispidus
Carcharhinus borneensis
Carcharhinus hemiodon
Cardioglossa alsco
Cardioglossa aureoli
Cardioglossa melanogaster
Cardioglossa oreas
Cardioglossa pulchra
Cardioglossa schioetzi
Cardioglossa trifasciata
Cardioglossa venusta
Carduelis cucullata
Carduelis johannis
Tortuga careta (Caretta caretta)
Carpococcyx viridis
Carpodectes antoniae
Casarea dussumieri
Caseolus subcalliferus
Catagonus wagneri
Catharopeza bishopi
Catopuma badia
Catostomus microps
Cebus xanthosternos
Cecilioides eulima
Celestus anelpistus
Celestus warreni
Centrocercus minimus
Centrolene audax
Centrolene azulae
Centrolene ballux
Centrolene fernandoi
Centrolene gemmatum
Centrolene heloderma
Centrolene lynchi
Centrolene mariae
Centrolene petrophilum
Centrolene pipilatum
Centrophorus harrissoni
Centropus steerii
Cephalakompsus pachycheilus
Duiquer d'Aders (Cephalophus adersi)
Dofí de Hector (Cephalorhynchus hectori)
Ceratophallus socotrensis
Ceratophora tennentii
Cercopitec diana (Cercopithecus diana)
Cercopitec de panxa vermella (Cercopithecus erythrogaster)
Cercopitec de Preuss (Cercopithecus preussi)
Cercopithecus sclateri
Cerion nanus
Cérvol d'Alfred (Cervus alfredi)
Ceylonthelphusa alpina
Ceylonthelphusa armata
Ceylonthelphusa callista
Ceylonthelphusa diva
Ceylonthelphusa durrelli
Ceylonthelphusa kotagama
Ceylonthelphusa nata
Ceylonthelphusa orthos
Ceylonthelphusa sanguinea
Ceylonthelphusa savitriae
Chaerephon gallagheri
Chaerephon tomensis
Chaetocercus berlepschi
Chalcides ebneri
Chalcides mauritanicus
Chalcides parallelus
Chalcides simonyi
Chalinolobus neocaledonicus
Chaparana unculuanus
Characodon lateralis
Charadrahyla altipotens
Charadrahyla chaneque
Charadrahyla trux
Charadrius obscurus
Charmosyna amabilis
Charmosyna diadema
Charmosyna toxopei
Chasiempis sandwichensis
Chasmistes brevirostris
Chasmistes cujus
Cheilinus undulatus
Chela caeruleostigmata
Chelodina mccordi
Chelodina pritchardi
Tortuga verda (Chelonia mydas)
Chiasmocleis carvalhoi
Chilatherina sentaniensis
Chiloglanis asymetricaudalis
Chiloglanis bifurcus
Chiloglanis lufirae
Chiloglanis ruziziensis
Chimarrogale hantu
Chimarrogale phaeura
Chimarrogale sumatrana
Chinchilla chinchilla
Chinemys megalocephala
Chinemys nigricans
Chinemys reevesii
Chirixalus romeri
Chiroderma improvisum
Chironius vincenti
Chiropodomys karlkoopmani
Chiropotes satanas
Chiropterotriton chondrostega
Chiropterotriton cracens
Chiropterotriton dimidiatus
Chiropterotriton lavae
Chiropterotriton magnipes
Chiropterotriton mosaueri
Chiropterotriton multidentatus
Chitra chitra
Chitra indica
Chlamydephorus purcelli
Chlamydogobius micropterus
Chlamydogobius squamigenus
Chlorocichla prigoginei
Chlorocnemis montana
Chlorocypha molindica
Chlorocypha schmidti
Chlorogomphus iriomotensis
Chlorolestes apricans
Chondrohierax wilsonii
Chondrostoma arrigonis
Chondrostoma beysehirense
Chondrostoma kinzelbachi
Chondrostoma lusitanicus
Chondrostoma oretanum
Chondrostoma phoxinus
Chondrostoma soetta
Chondrostoma turiense
Chrotomys gonzalesi
Chrysoritis cotrelli
Chrysospalax trevelyani
Churamiti maridadi
Cichlasoma labridens
Cicindela puritana
Ciconia boyciana
Ciconia stormi
Cinclodes aricomae
Cinclodes palliatus
Arpella de Madagascar (Circus maillardi)
Cisticola aberdare
Cistothorus apolinari
Claravis godefrida
Clariallabes mutsindoziensis
Clarias cavernicola
Clarias maclareni
Clemmys muhlenbergii
Cleptornis marchei
Clinothelphusa kakoota
Clinus spatulatus
Clytoctantes alixii
Clytoctantes atrogularis
Coahuilix hubbsi
Cobitis arachthosensis
Cobitis bilseli
Cobitis calderoni
Cobitis hellenica
Cobitis puncticulata
Cobitis stephanidisi
Cobitis trichonica
Cobitis turcica
Cobitis vettonica
Coccymys albidens
Cochranella anomala
Cochranella luminosa
Cochranella mache
Cochranella megacheira
Cochranella puyoensis
Cochranella saxiscandens
Cocoharpinia iliffei
Coeligena prunellei
Coenagriocnemis insularis
Coleura seychellensis
Collocalia bartschi
Colluricincla sanghirensis
Colophon barnardi
Colophon berrisfordi
Colophon cassoni
Colophon eastmani
Colophon haughtoni
Colophon montisatris
Colophon primosi
Colophon thunbergi
Colophon whitei
Colostethus anthracinus
Colostethus cevallosi
Colostethus delatorreae
Colostethus dunni
Colostethus edwardsi
Colostethus elachyhistus
Colostethus jacobuspetersi
Colostethus juanii
Colostethus kingsburyi
Colostethus leopardalis
Colostethus mandelorum
Colostethus mertensi
Colostethus ranoides
Colostethus ruizi
Colostethus ruthveni
Colostethus saltuensis
Colostethus toachi
Colostethus vertebralis
Columba argentina
Xixella canària (Columba junoniae)
Columba pallidiceps
Columbina cyanopis
Concholepas concholepas
Conothraupis mesoleuca
Conraua derooi
Granota goliat (Conraua goliath)
Cookeconcha contorta
Cophixalus concinnus
Cophixalus mcdonaldi
Cophixalus monticola
Cophixalus neglectus
Copsychus cebuensis
Copsychus sechellarum
Coracina newtoni
Coregonus reighardi
Corvus florensis
Corvus kubaryi
Corvus minutus
Corvus unicolor
Cotinga maculata
Cottus pygmaeus
Crangonyx dearolfi
Cranioleuca henricae
Craseonycteris thonglongyai
Craterocephalus fluviatilis
Crateromys australis
Crateromys heaneyi
Crateromys paulus
Craugastor anciano
Craugastor andi
Craugastor angelicus
Craugastor aurilegulus
Craugastor azueroensis
Craugastor catalinae
Craugastor charadra
Craugastor coffeus
Craugastor cruzi
Craugastor daryi
Craugastor emcelae
Craugastor epochthidius
Craugastor escoces
Craugastor fecundus
Craugastor fleischmanni
Craugastor glaucus
Craugastor greggi
Craugastor guerreroensis
Craugastor gulosus
Craugastor hobartsmithi
Craugastor inachus
Craugastor lauraster
Craugastor lineatus
Craugastor megalotympanum
Craugastor merendonensis
Craugastor obesus
Craugastor omiltemanus
Craugastor omoaensis
Craugastor polymniae
Craugastor pozo
Craugastor punctariolus
Craugastor ranoides
Craugastor rhyacobatrachus
Craugastor sabrinus
Craugastor saltuarius
Craugastor sartori
Craugastor silvicola
Craugastor spatulatus
Craugastor stadelmani
Craugastor stuarti
Craugastor tabasarae
Craugastor trachydermus
Craugastor uno
Crax alberti
Crax blumenbachii
Cristilabrum bubulum
Cristilabrum buryillum
Cristilabrum grossum
Cristilabrum solitudum
Crocias langbianis
Musaranya de Zàmbia septentrional (Crocidura ansellorum)
Crocidura beccarii
Crocidura bottegoides
Crocidura desperata
Crocidura dhofarensis
Musaranya grossa de Mindanao (Crocidura grandis)
Crocidura harenna
Musaranya híspida d'Andaman (Crocidura hispida)
Musaranya fuliginosa (Crocidura malayana)
Musaranya de Mindoro (Crocidura mindorus)
Musaranya cuallarga de Sri Lanka (Crocidura miya)
Musaranya de l'illa Negros (Crocidura negrina)
Musaranya de les illes Rin-Kin (Crocidura orii)
Musaranya de Sumatra (Crocidura paradoxura)
Musaranya d'Assumbo (Crocidura picea)
Musaranya de l'Iran (Crocidura susiana)
Musaranya dels Uluguru (Crocidura telfordi)
Musaranya de l'illa São Tomé (Crocidura thomensis)
Musaranya del mont Usambara (Crocidura usambarae)
Musaranya de Wimmer (Crocidura wimmeri)
Cocodril de l'Orinoco (Crocodylus intermedius)
Crocodylus mindorensis
Cocodril de Cuba (Crocodylus rhombifer)
Cocodril de Siam (Crocodylus siamensis)
Crotalus unicolor
Crunomys celebensis
Crunomys fallax
Cryptazeca kobelti
Cryptobatrachus boulengeri
Cryptobatrachus nicefori
Cryptochloris wintoni
Cryptochloris zyli
Cryptophyllobates azureiventris
Cryptoprocta ferox
Cryptotis endersi
Cryptotriton adelos
Cryptotriton alvarezdeltoroi
Cryptotriton monzoni
Cryptotriton nasalis
Cryptotriton veraepacis
Crypturellus columbianus
Crypturellus saltuarius
Ctenophila caldwelli
Ctenophila setiliris
Ctenosaura bakeri
Ctenosaura flavidorsalis
Ctenosaura melanosterna
Ctenosaura oaxacana
Ctenosaura oedirhina
Ctenosaura palearis
Ctenosaura quinquecariniata
Cualac tessellatus
Gos salvatge asiàtic (Cuon alpinus)
Cuora aurocapitata
Cuora flavomarginata
Cuora galbinifrons
Cuora mccordi
Cuora pani
Cuora trifasciata
Cuora zhoui
Cupedora evandaleana
Curaeus forbesi
Currassanthura bermudensis
Cyanolimnas cerverai
Cyanopsitta spixii
Cyanoramphus cookii
Cyanoramphus forbesi
Cyanoramphus malherbi
Cyclura carinata
Cyclura collei
Cyclura lewisi
Cyclura pinguis
Cyclura ricordi
Cyclura rileyi
Cynogale bennettii
Cynomys mexicanus
Cynops ensicauda
Cynops orphicus
Cyornis ruckii
Cyornis sanfordi
Cyprinella alvarezdelvillari
Cyprinella bocagrande
Cyprinella panarcys
Cyprinella xanthicara
Cyprinodon beltrani
Cyprinodon bovinus
Cyprinodon elegans
Cyprinodon fontinalis
Cyprinodon labiosus
Cyprinodon macrolepis
Cyprinodon maya
Cyprinodon meeki
Cyprinodon pachycephalus
Cyprinodon pecosensis
Cyprinodon radiosus
Cyprinodon simus
Cyprinodon verecundus
Cyprinodon veronicae
Cyprinus micristius
Cyprogenia aberti
Cyprogenia stegaria
Cyrtopodion amictopholis


== D ==
Dactylopsila tatei
Damochlora millepunctata
Dancea rodriguezensis
Danio pathirana
Dasyatis laosensis
Dasycercus hillieri
Dasycrotapha speciosa
Dasyornis brachypterus
Agutí de Coiba (Dasyprocta coibae)
Dasyprocta ruatanica
Ai-ai (Daubentonia madagascariensis)
Delanymys brooksi
Deltistes luxatus
Dendrobates abditus
Dendrobates arboreus
Dendrobates bombetes
Dendrobates lehmanni
Dendrobates mysteriosus
Dendrobates sirensis
Dendrobates speciosus
Dendrobates steyermarki
Dendrobates virolensis
Dendrocopos noguchii
Dendroica chrysoparia
Cangur arborícola de Goodfellow (Dendrolagus goodfellowi)
Cangur arborícola de Matschie (Dendrolagus matschiei)
Dendrolagus scottae
Dendromus kahuziensis
Dendrophryniscus carvalhoi
Dendropsophus amicorum
Dendropsophus gryllatus
Dendropsophus meridensis
Dendrotriton bromeliacius
Dendrotriton cuchumatanus
Dendrotriton rabbi
Dendrotriton sanctibarbarus
Dermatemys mawii
Dermochelys coriacea
Deronectes aljibensis
Desmomys yaldeni
Dexteria floridana
Dicaeum quadricolor
Rinoceront de Sumatra (Dicerorhinus sumatrensis)
Rinoceront negre (Diceros bicornis)
Dicrostonyx vinogradovi
Dicrurus fuscipennis
Dicrurus waldenii
Didunculus strigirostris
Didynamipus sjostedti
Diglossa gloriosissima
Diglossa venezuelensis
Dinomys branickii
Diomedea amsterdamensis
Diomedea dabbenena
Diomedea sanfordi
Dionda mandibularis
Diplodon dunkerianus
Diplodon fontaineanus
Diploglossus montisserrati
Diplommatina cacuminulus
Diplommatina madaiensis
Diplomystes chilensis
Diplothrix legata
Dipodomys gravipes
Dipodomys ingens
Dipodomys insularis
Dipodomys margaritae
Caputxa (Dipturus batis)
Dipturus laevis
Dipturus sp. nov. L
Disconaias salinasensis
Discula bulweri
Discula lyelliana
Discula tabellata
Discula testudinalis
Discula tetrica
Discus guerinianus
Disparoneura ramajana
Dobsonia beauforti
Dobsonia chapmani
Dolapex amiculus
Doratogonus furculifer
Doratogonus infragilis
Doratogonus major
Doratogonus minor
Doratogonus rubipodus
Doratogonus septentrionalis
Doratogonus zuluensis
Dorcopsis atrata
Draparnaudia anniae
Draparnaudia subnecata
Drepanosticta adami
Drepanosticta austeni
Drepanosticta hilaris
Drepanosticta montana
Drepanosticta submontana
Dromus dromas
Dryococelus australis
Dryomys sichuanensis
Ducula aurorae
Ducula cineracea
Ducula galeata
Duellmanohyla chamulae
Duellmanohyla ignicolor
Duellmanohyla lythrodes
Duellmanohyla salvavida
Duellmanohyla soralia
Duellmanohyla uranochroa
Dupontia perlucida


== E ==
Echinotriton andersoni
Echinotriton chinhaiensis
Ecnomiohyla echinata
Ecnomiohyla fimbrimembra
Ecnomiohyla minera
Ecnomiohyla phantasmagoria
Ecnomiohyla salvaje
Ecnomiohyla valancifer
Economidichthys trichonis
Edwardsina gigantea
Edwardsina tasmaniensis
Elaphrus viridis
Elaphurus davidianus
Elattoneura caesia
Elattoneura leucostigma
Eleothreptus candicans
Elefant asiàtic (Elephas maximus)
Eleutherodactylus acerus
Eleutherodactylus acmonis
Eleutherodactylus actinolaimus
Eleutherodactylus acutirostris
Eleutherodactylus adelus
Eleutherodactylus albericoi
Eleutherodactylus albipes
Eleutherodactylus alcoae
Eleutherodactylus alticola
Eleutherodactylus amadeus
Eleutherodactylus amplinympha
Eleutherodactylus andrewsi
Eleutherodactylus angustilineata
Eleutherodactylus apostates
Eleutherodactylus armstrongi
Eleutherodactylus atratus
Eleutherodactylus auriculatoides
Eleutherodactylus bacchus
Eleutherodactylus bakeri
Eleutherodactylus balionotus
Eleutherodactylus barlagnei
Eleutherodactylus bartonsmithi
Eleutherodactylus baryecuus
Eleutherodactylus bellona
Eleutherodactylus bernali
Eleutherodactylus bisignatus
Eleutherodactylus blairhedgesi
Eleutherodactylus boconoensis
Eleutherodactylus bresslerae
Eleutherodactylus brevirostris
Eleutherodactylus cabrerai
Eleutherodactylus cacao
Eleutherodactylus calcaratus
Eleutherodactylus capitonis
Eleutherodactylus caribe
Eleutherodactylus casparii
Eleutherodactylus cavernicola
Eleutherodactylus chlorophenax
Eleutherodactylus chrysops
Eleutherodactylus colomai
Eleutherodactylus cooki
Eleutherodactylus corona
