revision: 31996072
Adelobotrys (Melastomataceae)
Adelocaryum (Boraginaceae)
Adelostemma (Apocynaceae)
Adelostigma (Compositae)
Adelphia (Malpighiaceae)
Adenandra (Rutaceae)
Adenanthellum (Compositae)
Adenanthera (Leguminosae)
Adenanthos (Proteaceae)
Adenarake (Ochnaceae)
Adenaria (Lythraceae)
Adenia (Passifloraceae)
Adenium (Apocynaceae)
Adenoa (Passifloraceae)
Adenocalymma (Bignoniaceae)
Adenocarpus (Leguminosae)
Adenocaulon (Compositae)
Adenochilus (Orchidaceae)
Adenochlaena (Euphorbiaceae)
Adenocline (Euphorbiaceae)
Adenocritonia (Compositae)
Adenodolichos (Leguminosae)
Adenoglossa (Compositae)
Adenogramma (Molluginaceae)
Adenolisianthus (Gentianaceae)
Adenolobus (Leguminosae)
Adenoncos (Orchidaceae)
Adenoon (Compositae)
Adenopappus (Compositae)
Adenopeltis (Euphorbiaceae)
Adenophaedra (Euphorbiaceae)
Adenophora (Campanulaceae)
Adenophyllum (Compositae)
Adenopodia (Leguminosae)
Adenorandia (Rubiaceae)
Adenosciadium (Apiaceae)
Adenosma (Plantaginaceae)
Adenostemma (Compositae)
Adenostoma (Rosaceae)
Adenostyles (Compositae)
Adenothamnus (Compositae)
Adesmia (Leguminosae)
Adhatoda (Acanthaceae)
Adina (Rubiaceae)
Adinandra (Pentaphylacaceae)
Adinauclea (Rubiaceae)
Adiscanthus (Rutaceae)
Adlumia (Papaveraceae)
Adolphia (Rhamnaceae)
Adonidia (Arecaceae)
Adonis (Ranunculaceae)
Adopogon (Compositae)
Adoxa (Adoxaceae)
Adriana (Euphorbiaceae)
Adromischus (Crassulaceae)
Adrorhizon (Orchidaceae)
Aechmea (Bromeliaceae)
Aedesia (Compositae)
Aegialitis (Plumbaginaceae)
Aegiceras (Primulaceae)
Aegilops (Poaceae)
Aegilotriticum (Poaceae)
Aegilotriticum (Poaceae)
Aeginetia (Orobanchaceae)
Aegiphila (Lamiaceae)
Aegle (Rutaceae)
Aeglopsis (Rutaceae)
Aegokeras (Apiaceae)
Aegonychon (Boraginaceae)
Aegopodium (Apiaceae)
Aegopogon (Poaceae)
Aeluropus (Poaceae)
Aenhenrya (Orchidaceae)
Aenictophyton (Leguminosae)
Aenigmatanthera (Malpighiaceae)
Aeolanthus (Lamiaceae)
Aeollanthus (Lamiaceae)
Aeonium (Crassulaceae)
Aequatorium (Compositae)
Aerangis (Orchidaceae)
Aeranthes (Orchidaceae)
Aerides (Orchidaceae)
Aerva (Amaranthaceae)
Aeschynanthus (Gesneriaceae)
Aeschynomene (Leguminosae)
Aesculus (Sapindaceae)
Aetanthus (Loranthaceae)
Aetheolaena (Compositae)
Aetheolirion (Commelinaceae)
Aetheorhiza (Compositae)
Aetheorhyncha (Orchidaceae)
Aethephyllum (Aizoaceae)
Aethionema (Brassicaceae)
Aethusa (Apiaceae)
Aetoxylon (Thymelaeaceae)
Aextoxicon (Aextoxicaceae)
Affonsea (Leguminosae)
Afgekia (Leguminosae)
Afraegle (Rutaceae)
Aframmi (Apiaceae)
Aframomum (Zingiberaceae)
Afraurantium (Rutaceae)
Afrobrunnichia (Polygonaceae)
Afrocalathea (Marantaceae)
Afrocanthium (Rubiaceae)
Afrofittonia (Acanthaceae)
Afroguatteria (Annonaceae)
Afrolicania (Chrysobalanaceae)
Afroligusticum (Apiaceae)
Afrolimon (Plumbaginaceae)
Afrosciadium (Apiaceae)
Afrosison (Apiaceae)
Afrostyrax (Huaceae)
Afrothismia (Burmanniaceae)
Afrotrewia (Euphorbiaceae)
Afrotrichloris (Poaceae)
Afrotrilepis (Cyperaceae)
Afrotysonia (Boraginaceae)
Afrovivella (Crassulaceae)
Afzelia (Leguminosae)
Agalinis (Orobanchaceae)
Agalmyla (Gesneriaceae)
Aganisia (Orchidaceae)
Aganonerion (Apocynaceae)
Aganope (Leguminosae)
Aganosma (Apocynaceae)
Agapanthus (Amaryllidaceae)
Agapetes (Ericaceae)
Agarista (Ericaceae)
Agastache (Lamiaceae)
Agastachys (Proteaceae)
Agasthiyamalaia (Clusiaceae)
Agasyllis (Apiaceae)
Agatea (Violaceae)
Agathelpis (Scrophulariaceae)
Agathisanthemum (Rubiaceae)
Agathophora (Amaranthaceae)
Agathosma (Rutaceae)
Agauria (Ericaceae)
Agave (Asparagaceae)
Agdestis (Phytolaccaceae)
Agelaea (Connaraceae)
Agelanthus (Loranthaceae)
Agenium (Poaceae)
Ageratella (Compositae)
Ageratina (Compositae)
Ageratinastrum (Compositae)
Ageratum (Compositae)
Agianthus (Brassicaceae)
Aglaia (Meliaceae)
Aglaodorum (Araceae)
Aglaonema (Araceae)
Aglossorrhyncha (Orchidaceae)
Agnesia (Poaceae)
Agnorhiza (Compositae)
Agonandra (Opiliaceae)
Agonis (Myrtaceae)
Agoseris (Compositae)
Agouticarpa (Rubiaceae)
Agrianthus (Compositae)
Agrimonia (Rosaceae)
Agriophyllum (Amaranthaceae)
Agrocharis (Apiaceae)
Agroelymus (Poaceae)
Agrohordeum (Poaceae)
Agropogon (Poaceae)
Agropyron (Poaceae)
Agropyropsis (Poaceae)
Agrositanion (Poaceae)
Agrostemma (Caryophyllaceae)
Agrostis (Poaceae)
Agrostistachys (Euphorbiaceae)
Agrostocrinum (Asphodelaceae)
Agrostophyllum (Orchidaceae)
Agrostopoa (Poaceae)
Agrotrigia (Poaceae)
Aguiaria (Malvaceae)
Ahernia (Salicaceae)
Aichryson (Crassulaceae)
Aidia (Rubiaceae)
Aidiopsis (Rubiaceae)
Ailanthus (Simaroubaceae)
Ainsliaea (Compositae)
Ainsworthia (Apiaceae)
Aiouea (Lauraceae)
Aiphanes (Arecaceae)
Aira (Poaceae)
Airampoa (Cactaceae)
Airopsis (Poaceae)
Airosperma (Rubiaceae)
Airyantha (Leguminosae)
Aistopetalum (Cunoniaceae)
Aizoanthemum (Aizoaceae)
Aizoon (Aizoaceae)
Ajania (Compositae)
Ajaniopsis (Compositae)
Ajuga (Lamiaceae)
Ajugoides (Lamiaceae)
Akania (Akaniaceae)
Akeassia (Compositae)
Akebia (Lardizabalaceae)
Akrosida (Malvaceae)
Akschindlium (Leguminosae)
Alafia (Apocynaceae)
Alamania (Orchidaceae)
Alangium (Cornaceae)
Alania (Boryaceae)
Alantsilodendron (Leguminosae)
Alatiliparis (Orchidaceae)
Alatoseta (Compositae)
Alberta (Rubiaceae)
Albertinia (Compositae)
Albertisia (Menispermaceae)
Albidella (Alismataceae)
Albizia (Leguminosae)
Alboviodoxa (Compositae)
Albraunia (Plantaginaceae)
Albuca (Asparagaceae)
Alcantarea (Bromeliaceae)
Alcea (Malvaceae)
Alchemilla (Rosaceae)
Alchornea (Euphorbiaceae)
Alchorneopsis (Euphorbiaceae)
Aldama (Compositae)
Aldina (Leguminosae)
Aldrovanda (Droseraceae)
Alectra (Orobanchaceae)
Alectryon (Sapindaceae)
Aleisanthia (Rubiaceae)
Aleisanthiopsis (Rubiaceae)
Alepidea (Apiaceae)
Alepidocline (Compositae)
Alepis (Loranthaceae)
Aletes (Apiaceae)
Aletris (Nartheciaceae)
Aleurites (Euphorbiaceae)
Alexa (Leguminosae)
Alexfloydia (Poaceae)
Alexgeorgea (Restionaceae)
Alfaroa (Juglandaceae)
Alfredia (Compositae)
Algernonia (Euphorbiaceae)
Algrizea (Myrtaceae)
Alhagi (Leguminosae)
Alibertia (Rubiaceae)
Alicia (Malpighiaceae)
Aliciella (Polemoniaceae)
Aliella (Compositae)
Alinula (Cyperaceae)
Aliopsis (Gentianaceae)
Alisma (Alismataceae)
Alismorchis (Orchidaceae)
Alistilus (Leguminosae)
Alkanna (Boraginaceae)
Allagopappus (Compositae)
Allagoptera (Arecaceae)
Allamanda (Apocynaceae)
Allanblackia (Clusiaceae)
Allantoma (Lecythidaceae)
Allantospermum (Ixonanthaceae)
Allardia (Compositae)
Alleizettella (Rubiaceae)
Allenrolfea (Amaranthaceae)
Allexis (Violaceae)
Alliaria (Brassicaceae)
Allionia (Nyctaginaceae)
Allittia (Compositae)
Allium (Amaryllidaceae)
Allmania (Amaranthaceae)
Allmaniopsis (Amaranthaceae)
Allocassine (Celastraceae)
Allocasuarina (Casuarinaceae)
Allocheilos (Gesneriaceae)
Allochrusa (Caryophyllaceae)
Alloeochaete (Poaceae)
Alloispermum (Compositae)
Allolepis (Poaceae)
Allomaieta (Melastomataceae)
Allomarkgrafia (Apocynaceae)
Allomorphia (Melastomataceae)
Alloneuron (Melastomataceae)
Allophyllum (Polemoniaceae)
Allophylus (Sapindaceae)
Alloplectus (Gesneriaceae)
Allopterigeron (Compositae)
Allosanthus (Sapindaceae)
Alloschemone (Araceae)
Allosidastrum (Malvaceae)
Allostigma (Gesneriaceae)
Allosyncarpia (Myrtaceae)
Alloteropsis (Poaceae)
Allotropa (Ericaceae)
Allowissadula (Malvaceae)
Allowoodsonia (Apocynaceae)
Alloxylon (Proteaceae)
Alluaudia (Didiereaceae)
Alluaudiopsis (Didiereaceae)
Almaleea (Leguminosae)
Almeidea (Rutaceae)
Almutaster (Compositae)
Alniphyllum (Styracaceae)
Alnus (Betulaceae)
Alocasia (Araceae)
Alococarpum (Apiaceae)
Aloe (Asphodelaceae)
Aloinopsis (Aizoaceae)
Alomia (Compositae)
Alomiella (Compositae)
Alonsoa (Scrophulariaceae)
Alopecurus (Poaceae)
Alophia (Iridaceae)
Aloysia (Verbenaceae)
Alphandia (Euphorbiaceae)
Alphitonia (Rhamnaceae)
Alphonsea (Annonaceae)
Alpinia (Zingiberaceae)
Alrawia (Asparagaceae)
Alseis (Rubiaceae)
Alseodaphne (Lauraceae)
Alseuosmia (Alseuosmiaceae)
Alsinidendron (Caryophyllaceae)
Alsodeiopsis (Icacinaceae)
Alsomitra (Cucurbitaceae)
Alstonia (Apocynaceae)
Alstroemeria (Alstroemeriaceae)
Altamiranoa (Crassulaceae)
Altensteinia (Orchidaceae)
Alternanthera (Amaranthaceae)
Althaea (Malvaceae)
Althenia (Potamogetonaceae)
Altingia (Altingiaceae)
Altoparadisium (Poaceae)
Aluta (Myrtaceae)
Alvaradoa (Picramniaceae)
Alvesia (Lamiaceae)
Alvimia (Poaceae)
Alvimiantha (Rhamnaceae)
Alvordia (Compositae)
Alyogyne (Malvaceae)
Alysicarpus (Leguminosae)
Alyssoides (Brassicaceae)
Alyssopsis (Brassicaceae)
Alyssum (Brassicaceae)
Alyxia (Apocynaceae)
Alzatea (Penaeaceae)
Amaioua (Rubiaceae)
Amalia (Orchidaceae)
Amalocalyx (Apocynaceae)
Amalophyllon (Gesneriaceae)
Amana (Liliaceae)
Amanoa (Phyllanthaceae)
Amaracarpus (Rubiaceae)
Amaranthus (Amaranthaceae)
Amaroria (Simaroubaceae)
Amaryllis (Amaryllidaceae)
Amasonia (Lamiaceae)
Amauria (Compositae)
Amauriopsis (Compositae)
Ambassa (Compositae)
Ambavia (Annonaceae)
Ambelania (Apocynaceae)
Amberboa (Compositae)
Ambilobea (Burseraceae)
Amblyanthopsis (Primulaceae)
Amblyanthus (Primulaceae)
Amblygonocarpus (Leguminosae)
Amblynotus (Boraginaceae)
Amblyocarpum (Compositae)
Amblyolepis (Compositae)
Amblyopappus (Compositae)
Amblysperma (Compositae)
Amblytropis (Leguminosae)
Ambongia (Acanthaceae)
Amborella (Amborellaceae)
Amboroa (Compositae)
Ambrella (Orchidaceae)
Ambrosia (Compositae)
Ambrosina (Araceae)
Amburana (Leguminosae)
Ameghinoa (Compositae)
Amelanchier (Rosaceae)
Amelasorbus (Rosaceae)
Amellus (Compositae)
Amerimnon (Leguminosae)
Ameroglossum (Scrophulariaceae)
Amerosedum (Crassulaceae)
Amesia (Orchidaceae)
Amesiella (Orchidaceae)
Amesiodendron (Sapindaceae)
Amethystea (Lamiaceae)
Amherstia (Leguminosae)
Amianthium (Melanthiaceae)
Amicia (Leguminosae)
Amischotolype (Commelinaceae)
Amitostigma (Orchidaceae)
Ammandra (Arecaceae)
Ammannia (Lythraceae)
Ammi (Apiaceae)
Ammobium (Compositae)
Ammocalamagrostis (Poaceae)
Ammocharis (Amaryllidaceae)
Ammochloa (Poaceae)
Ammodaucus (Apiaceae)
Ammodendron (Leguminosae)
Ammoides (Apiaceae)
Ammophila (Poaceae)
Ammopiptanthus (Leguminosae)
Ammoselinum (Apiaceae)
Ammosperma (Brassicaceae)
Amolinia (Compositae)
Amomum (Zingiberaceae)
Amomyrtella (Myrtaceae)
Amomyrtus (Myrtaceae)
Amoreuxia (Bixaceae)
Amoria (Leguminosae)
Amorimia (Malpighiaceae)
Amorpha (Leguminosae)
Amorphophallus (Araceae)
Ampelamus (Apocynaceae)
Ampelaster (Compositae)
Ampelocalamus (Poaceae)
Ampelocera (Ulmaceae)
Ampelocissus (Vitaceae)
Ampelodesmos (Poaceae)
Ampelopsis (Vitaceae)
Ampelosicyos (Cucurbitaceae)
Ampelosycios (Cucurbitaceae)
Ampelozizyphus (Rhamnaceae)
Amperea (Euphorbiaceae)
Amphiachyris (Compositae)
Amphiasma (Rubiaceae)
Amphiblemma (Melastomataceae)
Amphibolia (Aizoaceae)
Amphibolis (Cymodoceaceae)
Amphibologyne (Boraginaceae)
Amphicarpaea (Leguminosae)
Amphicarpum (Poaceae)
Amphidasya (Rubiaceae)
Amphidoxa (Compositae)
Amphiglossa (Compositae)
Amphilophium (Bignoniaceae)
Amphimas (Leguminosae)
Amphineurion (Apocynaceae)
Amphinomia (Leguminosae)
Amphiolanthus (Linderniaceae)
Amphipappus (Compositae)
Amphipetalum (Portulacaceae)
Amphiphyllum (Rapateaceae)
Amphipogon (Poaceae)
Amphipterygium (Anacardiaceae)
Amphirrhox (Violaceae)
Amphiscirpus (Cyperaceae)
Amphistemon (Rubiaceae)
Amphitecna (Bignoniaceae)
Amphithalea (Leguminosae)
Amphoricarpos (Compositae)
Amphorocalyx (Melastomataceae)
Amphorogyne (Santalaceae)
Amphymenium (Leguminosae)
Amsinckia (Boraginaceae)
Amsonia (Apocynaceae)
Amydrium (Araceae)
Amyema (Loranthaceae)
Amylotheca (Loranthaceae)
Amyrea (Euphorbiaceae)
Amyris (Rutaceae)
Amyxa (Thymelaeaceae)
Anabasis (Amaranthaceae)
Anacampseros (Anacampserotaceae)
Anacamptiplatanthera (Orchidaceae)
Anacamptis (Orchidaceae)
Anacamptorchis (Orchidaceae)
Anacantha (Compositae)
Anacaona (Cucurbitaceae)
Anacardium (Anacardiaceae)
Anacolosa (Olacaceae)
Anacyclus (Compositae)
Anadelphia (Poaceae)
Anadenanthera (Leguminosae)
Anadendrum (Araceae)
Anaectocalyx (Melastomataceae)
Anagallis (Primulaceae)
Anagyris (Leguminosae)
Anakasia (Araliaceae)
Anamaria (Scrophulariaceae)
Anamirta (Menispermaceae)
Ananas (Bromeliaceae)
Anangia (Cucurbitaceae)
Anapalina (Iridaceae)
Anaphalioides (Compositae)
Anaphalis (Compositae)
Anaphyllopsis (Araceae)
Anaphyllum (Araceae)
Anarrhinum (Plantaginaceae)
Anarthria (Anarthriaceae)
Anarthrophyllum (Leguminosae)
Anastatica (Brassicaceae)
Anastrabe (Stilbaceae)
Anastraphia (Compositae)
Anathallis (Orchidaceae)
Anatropanthus (Apocynaceae)
Anaxagorea (Annonaceae)
Anaxeton (Compositae)
Ancana (Annonaceae)
Ancathia (Compositae)
Anchietea (Violaceae)
Anchomanes (Araceae)
Anchonium (Brassicaceae)
Anchusa (Boraginaceae)
Ancistrachne (Poaceae)
Ancistragrostis (Poaceae)
Ancistranthus (Acanthaceae)
Ancistrocarphus (Compositae)
Ancistrocarpus (Malvaceae)
Ancistrocarya (Boraginaceae)
Ancistrochilus (Orchidaceae)
Ancistrocladus (Ancistrocladaceae)
Ancistrorhynchus (Orchidaceae)
Ancistrostylis (Acanthaceae)
Ancistrothyrsus (Passifloraceae)
Ancistrotropis (Leguminosae)
Ancylobothrys (Apocynaceae)
Ancylostemon (Gesneriaceae)
Ancylotropis (Polygalaceae)
Andeimalva (Malvaceae)
Anderbergia (Compositae)
Andersonia (Ericaceae)
Andinia (Orchidaceae)
Andira (Leguminosae)
Andrachne (Phyllanthaceae)
Andradea (Nyctaginaceae)
Andreadoxa (Rutaceae)
Andriana (Apiaceae)
Androcalymma (Leguminosae)
Androcorys (Orchidaceae)
Androcymbium (Colchicaceae)
Andrographis (Acanthaceae)
Androlepis (Bromeliaceae)
Andromeda (Ericaceae)
Andropogon (Poaceae)
Andropterum (Poaceae)
Androsace (Primulaceae)
Androsiphonia (Passifloraceae)
Androstachys (Picrodendraceae)
Androstephium (Asparagaceae)
Androtium (Anacardiaceae)
Androtrichum (Cyperaceae)
Androya (Scrophulariaceae)
Andryala (Compositae)
Andrzeiowskia (Brassicaceae)
Anechites (Apocynaceae)
Aneilema (Commelinaceae)
Anelsonia (Brassicaceae)
Anemarrhena (Asparagaceae)
Anemocarpa (Compositae)
Anemoclema (Ranunculaceae)
Anemone (Ranunculaceae)
Anemonella (Ranunculaceae)
Anemonidium (Ranunculaceae)
Anemonoides (Ranunculaceae)
Anemonopsis (Ranunculaceae)
Anemopaegma (Bignoniaceae)
Anemopsis (Saururaceae)
Anetanthus (Gesneriaceae)
Anethum (Apiaceae)
Aneulophus (Erythroxylaceae)
Angadenia (Apocynaceae)
Angeldiazia (Compositae)
Angelica (Apiaceae)
Angelonia (Plantaginaceae)
Angelphytum (Compositae)
Angianthus (Compositae)
Anginon (Apiaceae)
Angkalanthus (Acanthaceae)
Angolaea (Podostemaceae)
Angolluma (Apocynaceae)
Angophora (Myrtaceae)
Angoseseli (Apiaceae)
Angostura (Rutaceae)
Angostylis (Euphorbiaceae)
Angraecopsis (Orchidaceae)
Angraecum (Orchidaceae)
Anguloa (Orchidaceae)
Angylocalyx (Leguminosae)
Aniba (Lauraceae)
Anigozanthos (Haemodoraceae)
Anil (Leguminosae)
Anila (Leguminosae)
Anisacanthus (Acanthaceae)
Anisadenia (Linaceae)
Anisantherina (Orobanchaceae)
Aniseia (Convolvulaceae)
Aniselytron (Poaceae)
Anisocapparis (Capparaceae)
Anisocarpus (Compositae)
Anisochaeta (Compositae)
Anisochilus (Lamiaceae)
Anisocoma (Compositae)
Anisocycla (Menispermaceae)
Anisodontea (Malvaceae)
Anisodus (Solanaceae)
Anisolotus (Leguminosae)
Anisomeles (Lamiaceae)
Anisomeria (Phytolaccaceae)
Anisopappus (Compositae)
Anisophyllea (Anisophylleaceae)
Anisophyllum (Euphorbiaceae)
Anisopoda (Apiaceae)
Anisopogon (Poaceae)
Anisoptera (Dipterocarpaceae)
Anisopus (Apocynaceae)
Anisosciadium (Apiaceae)
Anisosepalum (Acanthaceae)
Anisostachya (Acanthaceae)
Anisotes (Acanthaceae)
Anisothrix (Compositae)
Anisotoma (Apocynaceae)
Anisotome (Apiaceae)
Ankyropetalum (Caryophyllaceae)
Anna (Gesneriaceae)
Annesijoa (Euphorbiaceae)
Anneslea (Pentaphylacaceae)
Anneslia (Leguminosae)
Annesorhiza (Apiaceae)
Annickia (Annonaceae)
Annona (Annonaceae)
Anoda (Malvaceae)
Anodendron (Apocynaceae)
Anodopetalum (Cunoniaceae)
Anoectochilus (Orchidaceae)
Anogeissus (Combretaceae)
Anomacanthus (Acanthaceae)
Anomalanthus (Ericaceae)
Anomianthus (Annonaceae)
Anomochloa (Poaceae)
Anomospermum (Menispermaceae)
Anomostachys (Euphorbiaceae)
Anonidium (Annonaceae)
Anoplocaryum (Boraginaceae)
Anoplophytum (Bromeliaceae)
Anopterus (Escalloniaceae)
Anopyxis (Rhizophoraceae)
Anotea (Malvaceae)
Anotis (Rubiaceae)
Anredera (Basellaceae)
Ansellia (Orchidaceae)
Antegibbaeum (Aizoaceae)
Antennaria (Compositae)
Anteremanthus (Compositae)
Anthaenantia (Poaceae)
Anthaenantiopsis (Poaceae)
Anthematricaria (Compositae)
Anthemimatricaria (Compositae)
Anthemis (Compositae)
Anthephora (Poaceae)
Anthericopsis (Commelinaceae)
Anthericum (Asparagaceae)
Antheropeas (Compositae)
Antheroporum (Leguminosae)
Antherostele (Rubiaceae)
Antherothamnus (Scrophulariaceae)
Antherotoma (Melastomataceae)
Anthobolus (Santalaceae)
Anthocarpa (Meliaceae)
Anthocercis (Solanaceae)
Anthochlamys (Amaranthaceae)
Anthochloa (Poaceae)
Anthochortus (Restionaceae)
Anthocleista (Gentianaceae)
Anthodiscus (Caryocaraceae)
Anthodon (Celastraceae)
Anthogonium (Orchidaceae)
Anthonotha (Leguminosae)
Anthopteropsis (Ericaceae)
Anthopterus (Ericaceae)
Anthorrhiza (Rubiaceae)
Anthospermopsis (Rubiaceae)
Anthospermum (Rubiaceae)
Anthostema (Euphorbiaceae)
Anthotium (Goodeniaceae)
Anthotroche (Solanaceae)
Anthoxanthum (Poaceae)
Anthrichaerophyllum (Apiaceae)
Anthriscus (Apiaceae)
Anthurium (Araceae)
Anthyllis (Leguminosae)
Antiaris (Moraceae)
Antiaropsis (Moraceae)
Anticharis (Scrophulariaceae)
Anticlea (Melanthiaceae)
Antidaphne (Santalaceae)
Antidesma (Phyllanthaceae)
Antigonon (Polygonaceae)
Antillanthus (Compositae)
Antillia (Compositae)
Antimima (Aizoaceae)
Antinoria (Poaceae)
Antiotrema (Boraginaceae)
Antiphiona (Compositae)
Antiphytum (Boraginaceae)
Antirhea (Rubiaceae)
Antirrhinum (Plantaginaceae)
Antistrophe (Primulaceae)
Antithrixia (Compositae)
Antizoma (Menispermaceae)
Antonia (Loganiaceae)
Antopetitia (Leguminosae)
Antrocaryon (Anacardiaceae)
Anubias (Araceae)
Anulocaulis (Nyctaginaceae)
Anura (Compositae)
Anvillea (Compositae)
Anychia (Caryophyllaceae)
Aoranthe (Rubiaceae)
Aosa (Loasaceae)
Aotus (Leguminosae)
Apacheria (Crossosomataceae)
